     54,106,669  99% - ...
     54,106,669  99%  - #<primitive-function call-interactively>
     54,106,669  99%   - funcall-interactively
     54,106,669  99%    - smex
     54,106,669  99%     - smex-read-and-run
     54,106,669  99%      - execute-extended-command
     54,106,669  99%       - command-execute
     54,106,669  99%        - call-interactively
     54,106,669  99%         - apply
     54,106,669  99%          - call-interactively@ido-cr+-record-current-command
     54,106,669  99%           - #<primitive-function call-interactively>
     54,106,669  99%            - funcall-interactively
     54,106,669  99%             - pel-profile-all
     54,106,669  99%              - pel-profile-dir
     54,106,669  99%               - pel-profile-indent
     54,106,669  99%                - pel-profile-indentation-test-of
     52,537,137  96%                 - call-interactively
     52,537,137  96%                  - apply
     52,537,137  96%                   - call-interactively@ido-cr+-record-current-command
     52,537,137  96%                    - #<primitive-function call-interactively>
     52,537,137  96%                     - funcall-interactively
     52,537,121  96%                      - seed7-complete-statement-or-indent
     52,537,121  96%                       - seed7-indent-region
     52,537,121  96%                        - seed7--indent-one-line
     52,537,121  96%                         - seed7-calc-indent
     15,150,379  27%                          - seed7-line-is-defun-end
      6,206,038  11%                           - seed7-end-of-defun
      5,217,538   9%                            - seed7-top-block-name
      5,201,170   9%                             - seed7--to-top
      5,007,570   9%                              - seed7-re-search-backward
      4,992,944   9%                               - run-with-timer
      4,992,944   9%                                - run-at-time
      2,434,576   4%                                 - timer-activate
      2,434,576   4%                                  - timer--activate
      2,434,576   4%                                     timer--time-less-p
      1,568,032   2%                                   timer-relative-time
        990,336   1%                                 - timer-set-time
        990,336   1%                                    timer--time-setter
         14,626   0%                               - seed7-inside-comment-p
         14,626   0%                                - syntax-ppss
         14,626   0%                                 - syntax-propertize
         14,626   0%                                    seed7-mode-syntax-propertize
        193,600   0%                              - run-with-timer
        193,600   0%                               - run-at-time
         94,400   0%                                - timer-activate
         94,400   0%                                 - timer--activate
         94,400   0%                                    timer--time-less-p
         60,800   0%                                  timer-relative-time
         38,400   0%                                - timer-set-time
         38,400   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
          8,184   0%                                match-string
        283,561   0%                            - seed7-re-search-forward
        139,953   0%                             - seed7-inside-comment-p
        139,953   0%                              - syntax-ppss
        139,953   0%                               - syntax-propertize
        139,953   0%                                  seed7-mode-syntax-propertize
        261,888   0%                              match-string-no-properties
        193,600   0%                            - seed7-re-search-backward
        193,600   0%                             - run-with-timer
        193,600   0%                              - run-at-time
         94,400   0%                               - timer-activate
         94,400   0%                                - timer--activate
         94,400   0%                                   timer--time-less-p
         60,800   0%                                 timer-relative-time
         38,400   0%                               - timer-set-time
         38,400   0%                                  timer--time-setter
         57,288   0%                              match-string
      3,817,072   7%                           - seed7-beg-of-defun
      2,183,584   4%                            - seed7-re-search-backward
      1,976,656   3%                             - run-with-timer
      1,976,656   3%                              - run-at-time
        963,824   1%                               - timer-activate
        963,824   1%                                - timer--activate
        963,824   1%                                   timer--time-less-p
