     25,178,295  99% - ...
     25,178,295  99%  - #<primitive-function call-interactively>
     25,178,295  99%   - funcall-interactively
     25,178,295  99%    - smex
     25,178,295  99%     - smex-read-and-run
     25,178,295  99%      - execute-extended-command
     25,178,295  99%       - command-execute
     25,178,295  99%        - call-interactively
     25,178,295  99%         - apply
     25,178,295  99%          - call-interactively@ido-cr+-record-current-command
     25,178,295  99%           - #<primitive-function call-interactively>
     25,178,295  99%            - funcall-interactively
     25,178,295  99%             - pel-profile-all
     25,178,295  99%              - pel-profile-dir
     25,178,295  99%               - pel-profile-indent
     25,178,295  99%                - pel-profile-indentation-test-of
     23,614,395  93%                 - call-interactively
     23,614,395  93%                  - apply
     23,614,395  93%                   - call-interactively@ido-cr+-record-current-command
     23,614,395  93%                    - #<primitive-function call-interactively>
     23,614,395  93%                     - funcall-interactively
     23,614,379  93%                      - seed7-complete-statement-or-indent
     23,614,379  93%                       - seed7-indent-region
     23,614,379  93%                        - seed7--indent-one-line
     23,614,379  93%                         - seed7-calc-indent
     14,092,888  55%                          - seed7-line-inside-parens-pair-column
     14,092,888  55%                           - seed7-line-inside-parens-pair
     13,731,800  54%                            - seed7-re-search-backward
     13,622,616  53%                             - run-with-timer
     13,622,616  53%                              - run-at-time
      6,642,456  26%                               - timer-activate
      6,642,456  26%                                - timer--activate
      6,642,456  26%                                   timer--time-less-p
      4,278,144  16%                                 timer-relative-time
      2,702,016  10%                               - timer-set-time
      2,702,016  10%                                  timer--time-setter
        109,184   0%                               re-search-backward
        194,560   0%                            - seed7-line-inside-syntax-parens-pair
        194,560   0%                             - forward-sexp
        194,560   0%                                seed7--forward-sexp-function
        166,528   0%                            - forward-sexp
        166,528   0%                               seed7--forward-sexp-function
      2,290,365   9%                          - seed7-line-inside-a-block-cached
      2,290,365   9%                           - seed7-line-inside-a-block
      1,608,223   6%                            - seed7--safe-enclosing-block-bounds
      1,608,223   6%                             - seed7--block-end-pos-for
      1,604,127   6%                              - seed7-to-block-forward
      1,229,838   4%                               - seed7-re-search-forward
        755,008   2%                                - seed7-inside-comment-p
        755,008   2%                                 - syntax-ppss
        755,008   2%                                  - syntax-propertize
        755,008   2%                                     seed7-mode-syntax-propertize
        298,904   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         74,361   0%                               - seed7-end-of-defun
         38,904   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
         15,560   0%                                 - seed7--block-name
         15,560   0%                                    seed7-re-search-forward
         23,217   0%                                - seed7-re-search-forward
          8,225   0%                                 - seed7-inside-comment-p
          8,225   0%                                  - syntax-ppss
          8,225   0%                                   - syntax-propertize
          8,225   0%                                      seed7-mode-syntax-propertize
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          1,024   0%                               - seed7--current-line-nth-word
          1,024   0%                                - thing-at-point
          1,024   0%                                 - bounds-of-thing-at-point
          1,024   0%                                    re-search-forward
        451,574   1%                            - seed7-re-search-backward
        254,102   1%                               re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        201,464   0%                              replace-regexp-in-string
         28,080   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
