     41,702,577  99% - ...
     41,702,577  99%  - #<primitive-function call-interactively>
     41,702,577  99%   - funcall-interactively
     41,702,577  99%    - smex
     41,702,577  99%     - smex-read-and-run
     41,702,577  99%      - execute-extended-command
     41,702,577  99%       - command-execute
     41,702,577  99%        - call-interactively
     41,702,577  99%         - apply
     41,702,577  99%          - call-interactively@ido-cr+-record-current-command
     41,702,577  99%           - #<primitive-function call-interactively>
     41,702,577  99%            - funcall-interactively
     41,702,577  99%             - pel-profile-all
     41,702,577  99%              - pel-profile-dir
     41,702,577  99%               - pel-profile-indent
     41,702,577  99%                - pel-profile-indentation-test-of
     40,133,045  96%                 - call-interactively
     40,133,045  96%                  - apply
     40,133,045  96%                   - call-interactively@ido-cr+-record-current-command
     40,133,045  96%                    - #<primitive-function call-interactively>
     40,133,045  96%                     - funcall-interactively
     40,133,029  96%                      - seed7-complete-statement-or-indent
     40,133,029  96%                       - seed7-indent-region
     40,133,029  96%                        - seed7--indent-one-line
     40,133,029  96%                         - seed7-calc-indent
     10,575,344  25%                          - seed7-line-inside-a-block-cached
     10,575,344  25%                           - seed7-line-inside-a-block
      7,421,270  17%                            - seed7--safe-enclosing-block-bounds
      7,421,270  17%                             - seed7--block-end-pos-for
      7,170,590  17%                              - seed7-to-block-forward
      4,785,605  11%                               - seed7-end-of-defun
      4,318,942  10%                                - seed7-top-block-name
      4,210,515  10%                                 - seed7--to-top
      4,055,635   9%                                  - seed7-re-search-backward
      3,872,000   9%                                   - run-with-timer
      3,872,000   9%                                    - run-at-time
      1,888,000   4%                                     - timer-activate
      1,888,000   4%                                      - timer--activate
      1,888,000   4%                                         timer--time-less-p
      1,216,000   2%                                       timer-relative-time
        768,000   1%                                     - timer-set-time
        768,000   1%                                        timer--time-setter
        141,843   0%                                   - seed7-inside-comment-p
        141,843   0%                                    - syntax-ppss
        141,843   0%                                     - syntax-propertize
        141,843   0%                                        seed7-mode-syntax-propertize
         41,792   0%                                     re-search-backward
        154,880   0%                                  - run-with-timer
        154,880   0%                                   - run-at-time
         75,520   0%                                    - timer-activate
         75,520   0%                                     - timer--activate
         75,520   0%                                        timer--time-less-p
         48,640   0%                                      timer-relative-time
         30,720   0%                                    - timer-set-time
         30,720   0%                                       timer--time-setter
        108,427   0%                                 - seed7--block-name
         92,059   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
        227,383   0%                                - seed7-re-search-forward
         48,763   0%                                 - seed7-inside-comment-p
         48,763   0%                                  - syntax-ppss
