    247,417,723  99% - ...
    247,417,723  99%  - #<primitive-function call-interactively>
    247,417,723  99%   - funcall-interactively
    247,417,723  99%    - smex
    247,417,723  99%     - smex-read-and-run
    247,417,723  99%      - execute-extended-command
    247,417,723  99%       - command-execute
    247,417,723  99%        - call-interactively
    247,417,723  99%         - apply
    247,417,723  99%          - call-interactively@ido-cr+-record-current-command
    247,417,723  99%           - #<primitive-function call-interactively>
    247,417,723  99%            - funcall-interactively
    247,417,723  99%             - pel-profile-all
    247,417,723  99%              - pel-profile-dir
    247,417,723  99%               - pel-profile-indent
    247,417,723  99%                - pel-profile-indentation-test-of
    245,848,191  99%                 - call-interactively
    245,848,191  99%                  - apply
    245,848,191  99%                   - call-interactively@ido-cr+-record-current-command
    245,848,191  99%                    - #<primitive-function call-interactively>
    245,848,191  99%                     - funcall-interactively
    245,848,175  99%                      - seed7-complete-statement-or-indent
    245,848,175  99%                       - seed7-indent-region
    245,848,175  99%                        - seed7--indent-one-line
    245,848,175  99%                         - seed7-calc-indent
    112,626,253  45%                          - seed7-line-is-defun-end
     81,640,619  32%                           - seed7-end-of-defun
     75,983,455  30%                            - seed7-top-block-name
     75,900,767  30%                             - seed7--to-top
     75,027,631  30%                              - seed7-re-search-backward
     75,003,448  30%                               - run-with-timer
     75,003,448  30%                                - run-at-time
     36,571,976  14%                                 - timer-activate
     36,571,976  14%                                  - timer--activate
     36,571,976  14%                                     timer--time-less-p
     23,554,736   9%                                   timer-relative-time
     14,876,736   5%                                 - timer-set-time
     14,876,736   5%                                    timer--time-setter
         24,183   0%                               - seed7-inside-comment-p
         24,183   0%                                - syntax-ppss
         24,115   0%                                 - syntax-propertize
         24,115   0%                                    seed7-mode-syntax-propertize
             68   0%                                   #<byte-code-function 218>
        873,136   0%                              - run-with-timer
        873,136   0%                               - run-at-time
        425,744   0%                                - timer-activate
        425,744   0%                                 - timer--activate
        425,744   0%                                    timer--time-less-p
        274,208   0%                                  timer-relative-time
        173,184   0%                                - timer-set-time
        173,184   0%                                   timer--time-setter
         82,688   0%                             - seed7--block-name
         74,504   0%                                match-string
      1,483,328   0%                              match-string
      1,326,682   0%                            - seed7-re-search-forward
        695,527   0%                             - seed7-inside-comment-p
        695,527   0%                              - syntax-ppss
        695,527   0%                               - syntax-propertize
        695,527   0%                                  seed7-mode-syntax-propertize
            131   0%                             - seed7-inside-string-p
            131   0%                              - syntax-ppss
            131   0%                                 syntax-table
      1,235,784   0%                              match-string-no-properties
        873,192   0%                            - seed7-re-search-backward
        873,120   0%                             - run-with-timer
        873,120   0%                              - run-at-time
        425,744   0%                               - timer-activate
        425,744   0%                                - timer--activate
        425,744   0%                                   timer--time-less-p
        274,192   0%                                 timer-relative-time
        173,184   0%                               - timer-set-time
        173,184   0%                                  timer--time-setter
             72   0%                             - seed7-inside-string-p
             72   0%                                syntax-ppss
     14,960,961   6%                           - seed7-beg-of-defun
      8,112,803   3%                            - seed7-re-search-backward
      7,278,376   2%                             - run-with-timer
      7,278,376   2%                              - run-at-time
      3,548,968   1%                               - timer-activate
      3,548,968   1%                                - timer--activate
      3,548,968   1%                                   timer--time-less-p
      2,285,760   0%                                 timer-relative-time
      1,443,648   0%                               - timer-set-time
      1,443,648   0%                                  timer--time-setter
        831,862   0%                               re-search-backward
          1,183   0%                             - seed7-inside-string-p
          1,183   0%                              - syntax-ppss
          1,183   0%                                 #<byte-code-function CA6>
      1,762,870   0%                            - seed7-top-block-name
        917,679   0%                             - seed7--to-top
        628,247   0%                              - seed7-re-search-backward
        338,815   0%                                 re-search-backward
        289,432   0%                               - run-with-timer
        289,432   0%                                - run-at-time
        141,128   0%                                 - timer-activate
        141,128   0%                                  - timer--activate
        141,128   0%                                     timer--time-less-p
         90,896   0%                                   timer-relative-time
         57,408   0%                                 - timer-set-time
         57,408   0%                                    timer--time-setter
        289,432   0%                              - run-with-timer
        289,432   0%                               - run-at-time
        141,128   0%                                - timer-activate
        141,128   0%                                 - timer--activate
        141,128   0%                                    timer--time-less-p
         90,896   0%                                  timer-relative-time
         57,408   0%                                - timer-set-time
         57,408   0%                                   timer--time-setter
        845,191   0%                             - seed7--block-name
        842,143   0%                                seed7-re-search-forward
          3,048   0%                                match-string
