           8 100% - ...
           8 100%  - pel-profile-indentation-test-of
           8 100%   - call-interactively
           8 100%    - apply
           8 100%     - call-interactively@ido-cr+-record-current-command
           8 100%      - #<primitive-function call-interactively>
           8 100%       - funcall-interactively
           8 100%        - seed7-complete-statement-or-indent
           8 100%         - seed7-indent-region
           8 100%          - seed7--indent-one-line
           8 100%           - seed7-calc-indent
           3  37%            - seed7-line-inside-a-block-cached
           3  37%             - seed7-line-inside-a-block
           3  37%              - seed7--safe-enclosing-block-bounds
           3  37%               - seed7--block-end-pos-for
           3  37%                - seed7-to-block-forward
           2  25%                 - seed7-end-of-defun
           1  12%                  - seed7-re-search-backward
           1  12%                   - run-with-timer
           1  12%                    - run-at-time
           1  12%                     - timer-activate
           1  12%                      - timer--activate
           1  12%                         timer--time-less-p
           1  12%                  - seed7-top-block-name
           1  12%                   - seed7--block-name
           1  12%                    - seed7-re-search-forward
           1  12%                     - seed7-inside-comment-p
           1  12%                      - syntax-ppss
           1  12%                         parse-partial-sexp
           1  12%                 - seed7-inside-line-indent-before-comment-p
           1  12%                  - seed7-inside-comment-p
           1  12%                   - syntax-ppss
           1  12%                      parse-partial-sexp
           2  25%            - seed7-comment-column
           2  25%             - seed7-calc-indent
           1  12%              - seed7-line-inside-set-definition-block
           1  12%               - seed7-re-search-backward
           1  12%                - run-with-timer
           1  12%                 - run-at-time
           1  12%                  - timer-activate
           1  12%                   - timer--activate
           1  12%                      timer--time-less-p
           1  12%              - seed7-current-line-start-inside-comment-p
           1  12%               - seed7-inside-comment-p
           1  12%                - syntax-ppss
           1  12%                   parse-partial-sexp
           1  12%            - seed7-line-after-short-func-end
           1  12%             - seed7-move-to-line
           1  12%              - seed7-to-previous-non-empty-line
           1  12%               - seed7-inside-comment-p
           1  12%                - syntax-ppss
           1  12%                   parse-partial-sexp
           1  12%            - seed7-line-is-defun-end
           1  12%             - seed7-move-to-line
           1  12%              - seed7-to-previous-non-empty-line
           1  12%               - seed7-inside-comment-p
           1  12%                - syntax-ppss
           1  12%                   parse-partial-sexp
           1  12%            - seed7-line-inside-parens-pair-column
           1  12%             - seed7-line-inside-parens-pair
           1  12%              - seed7-re-search-backward
           1  12%               - run-with-timer
           1  12%                - run-at-time
           1  12%                 - timer-activate
           1  12%                  - timer--activate
           1  12%                     timer--time-less-p
