         144  87% - ...
         144  87%  - call-interactively@ido-cr+-record-current-command
         144  87%   - #<primitive-function call-interactively>
         144  87%    - funcall-interactively
         128  77%     - pel-profile-all
         128  77%      - pel-profile-dir
         128  77%       - pel-profile-indent
         128  77%        - pel-profile-indentation-test-of
         128  77%         - call-interactively
         128  77%          - apply
         128  77%           - call-interactively@ido-cr+-record-current-command
         128  77%            - #<primitive-function call-interactively>
         128  77%             - funcall-interactively
         128  77%              - seed7-complete-statement-or-indent
         128  77%               - seed7-indent-region
         128  77%                - seed7--indent-one-line
         128  77%                 - seed7-calc-indent
          50  30%                  - seed7--indent-search-boundary
          50  30%                   - seed7--indent-search-boundary-uncached
          50  30%                    - syntax-ppss
          50  30%                       parse-partial-sexp
          24  14%                  - seed7-line-inside-parens-pair-column
          24  14%                   - seed7-line-inside-parens-pair
          22  13%                    - seed7-re-search-backward
          21  12%                     - run-with-timer
          21  12%                      - run-at-time
          18  10%                       - timer-activate
          18  10%                        - timer--activate
          18  10%                           timer--time-less-p
           3   1%                       - timer-set-time
           3   1%                          timer--time-setter
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   1%                    - seed7-line-inside-syntax-parens-pair
           2   1%                     - syntax-ppss
           2   1%                        parse-partial-sexp
          16   9%                  - seed7-line-inside-a-block-cached
          16   9%                   - seed7-line-inside-a-block
          12   7%                    - seed7-re-search-backward
           7   4%                     - run-with-timer
           7   4%                      - run-at-time
           6   3%                       - timer-activate
           6   3%                        - timer--activate
           6   3%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           4   2%                     - seed7-inside-comment-p
           4   2%                      - syntax-ppss
           4   2%                         parse-partial-sexp
           1   0%                     - seed7-inside-string-p
           1   0%                      - #<byte-code-function CCF>
           1   0%                         set-match-data
           4   2%                    - seed7--safe-enclosing-block-bounds
           4   2%                     - seed7--block-end-pos-for
           4   2%                      - seed7-to-block-forward
           4   2%                       - seed7-re-search-forward
           3   1%                        - seed7-inside-string-p
           3   1%                         - syntax-ppss
           3   1%                            parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                           syntax-ppss
           9   5%                  - seed7-line-is-defun-end
           4   2%                   - seed7-beg-of-defun
           3   1%                    - seed7-re-search-backward
           3   1%                     - run-with-timer
           3   1%                      - run-at-time
           3   1%                       - timer-activate
           3   1%                        - timer--activate
           3   1%                           timer--time-less-p
           1   0%                    - seed7-re-search-backward-closest
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           2   1%                   - seed7-end-of-defun
           2   1%                    - seed7-top-block-name
           2   1%                     - seed7--to-top
           2   1%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                   - seed7-line-starts-with-any
           1   0%                      seed7-line-starts-with
           1   0%                   - seed7--safe-current-line-defun-start-indent
           1   0%                    - seed7-to-block-backward
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                     looking-back
           6   3%                  - seed7-line-inside-argument-list-section
           6   3%                   - seed7-re-search-backward
           6   3%                    - run-with-timer
           6   3%                     - run-at-time
           4   2%                      - timer-activate
           4   2%                       - timer--activate
           4   2%                          timer--time-less-p
           2   1%                      - timer-set-time
           2   1%                         timer--time-setter
           5   3%                  - seed7-line-inside-until-logic-expression
           5   3%                   - seed7-re-search-backward
           5   3%                    - run-with-timer
           5   3%                     - run-at-time
           4   2%                      - timer-activate
           4   2%                       - timer--activate
           4   2%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           4   2%                  - seed7-line-inside-assign-statement-continuation
           4   2%                   - seed7-assign-op-pos
           4   2%                    - seed7-re-search-backward
           4   2%                     - run-with-timer
           4   2%                      - run-at-time
           4   2%                       - timer-activate
           4   2%                        - timer--activate
           4   2%                           timer--time-less-p
           4   2%                  - seed7-line-inside-array-definition-block
           4   2%                   - seed7-re-search-backward
           3   1%                    - run-with-timer
           3   1%                     - run-at-time
           2   1%                      - timer-activate
           2   1%                       - timer--activate
           2   1%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      re-search-backward
           3   1%                  - seed7-line-inside-func-return-statement
           3   1%                   - seed7-re-search-backward
           3   1%                    - run-with-timer
           3   1%                     - run-at-time
           3   1%                      - timer-activate
           3   1%                       - timer--activate
           3   1%                        - timer--time-less-p
           1   0%                           timer--time
           2   1%                  - seed7-comment-column
           2   1%                   - seed7-calc-indent
           2   1%                    - seed7-line-inside-parens-pair-column
           2   1%                     - seed7-line-inside-parens-pair
           1   0%                      - seed7-line-inside-syntax-parens-pair
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   1%                  - seed7-line-inside-set-definition-block
           2   1%                   - seed7-re-search-backward
           2   1%                    - run-with-timer
           2   1%                     - run-at-time
           2   1%                      - timer-activate
           2   1%                       - timer--activate
           2   1%                          timer--time-less-p
           1   0%                  - seed7--current-line-nth-word
           1   0%                   - thing-at-point
           1   0%                    - bounds-of-thing-at-point
           1   0%                     - #<byte-code-function 9A2>
           1   0%                      - forward-thing
           1   0%                       - forward-word
           1   0%                        - internal--syntax-propertize
           1   0%                         - syntax-propertize
           1   0%                            seed7-mode-syntax-propertize
           1   0%                  - seed7-position-of-end-of-statement
           1   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                  - seed7-line-inside-logic-check-expression
           1   0%                   - seed7-to-previous-line-starts-with
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
          16   9%     - seed7-complete-statement-or-indent
          16   9%      - seed7-indent-region
          16   9%       - seed7--indent-one-line
          16   9%        - seed7-calc-indent
          16   9%         - seed7-line-inside-a-block-cached
          16   9%          - seed7-line-inside-a-block
          15   9%           - seed7--safe-enclosing-block-bounds
          15   9%            - seed7--block-end-pos-for
          15   9%             - seed7-to-block-forward
          14   8%              - seed7-end-of-defun
          14   8%               - seed7-top-block-name
          14   8%                - seed7--to-top
          13   7%                 - seed7-re-search-backward
          10   6%                  - run-with-timer
          10   6%                   - run-at-time
           7   4%                    - timer-activate
           7   4%                     - timer--activate
           7   4%                        timer--time-less-p
           3   1%                    - timer-set-time
           3   1%                       timer--time-setter
           3   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
           1   0%           - seed7-calc-indent
           1   0%            - seed7-line-at-endof-set-definition-block
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          21  12%   Automatic GC
