     25,205,214  99% - ...
     25,205,214  99%  - #<primitive-function call-interactively>
     25,205,214  99%   - funcall-interactively
     25,205,214  99%    - smex
     25,205,214  99%     - smex-read-and-run
     25,205,214  99%      - execute-extended-command
     25,205,214  99%       - command-execute
     25,205,214  99%        - call-interactively
     25,205,214  99%         - apply
     25,205,214  99%          - call-interactively@ido-cr+-record-current-command
     25,205,214  99%           - #<primitive-function call-interactively>
     25,205,214  99%            - funcall-interactively
     25,205,214  99%             - pel-profile-all
     25,205,214  99%              - pel-profile-dir
     25,205,214  99%               - pel-profile-indent
     25,205,214  99%                - pel-profile-indentation-test-of
     23,641,314  93%                 - call-interactively
     23,641,314  93%                  - apply
     23,641,314  93%                   - call-interactively@ido-cr+-record-current-command
     23,641,314  93%                    - #<primitive-function call-interactively>
     23,641,314  93%                     - funcall-interactively
     23,641,298  93%                      - seed7-complete-statement-or-indent
     23,641,298  93%                       - seed7-indent-region
     23,641,298  93%                        - seed7--indent-one-line
     23,641,298  93%                         - seed7-calc-indent
      4,926,687  19%                          - seed7-line-is-defun-end
      1,350,612   5%                           - seed7-line-starts-with-any
      1,350,612   5%                              seed7-line-starts-with
      1,223,584   4%                             looking-back
        977,567   3%                           - seed7-end-of-defun
        666,424   2%                            - seed7-top-block-name
        658,240   2%                             - seed7--to-top
        580,800   2%                              - seed7-re-search-backward
        580,800   2%                               - run-with-timer
        580,800   2%                                - run-at-time
        283,200   1%                                 - timer-activate
        283,200   1%                                  - timer--activate
        283,200   1%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
        119,087   0%                            - seed7-re-search-forward
         57,655   0%                             - seed7-inside-comment-p
         57,655   0%                              - syntax-ppss
         57,655   0%                               - syntax-propertize
         57,655   0%                                  seed7-mode-syntax-propertize
         77,440   0%                            - seed7-re-search-backward
         77,440   0%                             - run-with-timer
         77,440   0%                              - run-at-time
         37,760   0%                               - timer-activate
         37,760   0%                                - timer--activate
         37,760   0%                                   timer--time-less-p
         24,320   0%                                 timer-relative-time
         15,360   0%                               - timer-set-time
         15,360   0%                                  timer--time-setter
