         156  87% - ...
         156  87%  - pel-profile-all
         156  87%   - pel-profile-dir
         156  87%    - pel-profile-indent
         156  87%     - pel-profile-indentation-test-of
         156  87%      - call-interactively
         156  87%       - apply
         156  87%        - call-interactively@ido-cr+-record-current-command
         156  87%         - #<primitive-function call-interactively>
         156  87%          - funcall-interactively
          99  55%           - pel-profile-all
          99  55%            - pel-profile-dir
          99  55%             - pel-profile-indent
          99  55%              - pel-profile-indentation-test-of
          99  55%               - call-interactively
          99  55%                - apply
          99  55%                 - call-interactively@ido-cr+-record-current-command
          99  55%                  - #<primitive-function call-interactively>
          99  55%                   - funcall-interactively
          99  55%                    - seed7-complete-statement-or-indent
          99  55%                     - seed7-indent-region
          98  55%                      - seed7--indent-one-line
          98  55%                       - seed7-calc-indent
          50  28%                        - seed7--indent-search-boundary
          50  28%                         - seed7--indent-search-boundary-uncached
          49  27%                          - syntax-ppss
          49  27%                             parse-partial-sexp
          38  21%                        - seed7-comment-column
          25  14%                         - seed7-line-code-ends-with
          19  10%                          - seed7-move-to-line
          19  10%                           - seed7-to-previous-non-empty-line
          19  10%                            - seed7-inside-comment-p
          19  10%                             - syntax-ppss
          19  10%                                parse-partial-sexp
           6   3%                          - seed7-re-search-backward
           5   2%                           - run-with-timer
           5   2%                            - run-at-time
           3   1%                             - timer-activate
           3   1%                              - timer--activate
           3   1%                                 timer--time-less-p
           2   1%                             - timer-set-time
           2   1%                                timer--time-setter
           1   0%                             re-search-backward
          11   6%                         - seed7-calc-indent
           3   1%                          - seed7-line-inside-nested-parens-pairs-column
           3   1%                           - seed7-line-inside-nested-parens-pairs
           3   1%                            - seed7-line-inside-parens-pair
           2   1%                             - seed7-line-inside-syntax-parens-pair
           1   0%                              - forward-sexp
           1   0%                                 seed7--forward-sexp-function
           1   0%                              - syntax-ppss
           1   0%                                 syntax-ppss--update-stats
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           2   1%                          - seed7-line-is-defun-end
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7--current-line-nth-word
           1   0%                            - thing-at-point
           1   0%                             - bounds-of-thing-at-point
           1   0%                              - #<byte-code-function C7B>
           1   0%                               - forward-thing
           1   0%                                  forward-word
           2   1%                          - seed7-line-inside-until-logic-expression
           2   1%                           - seed7-re-search-backward
           2   1%                            - run-with-timer
           2   1%                             - run-at-time
           2   1%                              - timer-activate
           2   1%                               - timer--activate
           2   1%                                  timer--time-less-p
           1   0%                          - seed7-line-inside-array-definition-block
           1   0%                           - forward-sexp
           1   0%                              seed7--forward-sexp-function
           1   0%                          - seed7-line-inside-parens-pair-column
           1   0%                           - seed7-line-inside-parens-pair
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                          - seed7-line-inside-assign-statement-continuation
           1   0%                           - seed7-assign-op-pos
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                          - seed7--indent-search-boundary
           1   0%                           - seed7--indent-search-boundary-uncached
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7-line-starts-with
           1   0%                            seed7-move-to-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   3%                        - seed7-line-inside-array-definition-block
           6   3%                         - seed7-re-search-backward
           5   2%                          - run-with-timer
           5   2%                           - run-at-time
           3   1%                            - timer-activate
           3   1%                             - timer--activate
           3   1%                                timer--time-less-p
           2   1%                            - timer-set-time
           2   1%                               timer--time-setter
           1   0%                            re-search-backward
           4   2%                        - seed7-line-inside-set-definition-block
           4   2%                         - seed7-re-search-backward
           3   1%                          - run-with-timer
           3   1%                           - run-at-time
           3   1%                            - timer-activate
           3   1%                             - timer--activate
           3   1%                                timer--time-less-p
           1   0%                            re-search-backward
          57  32%           - seed7-complete-statement-or-indent
          57  32%            - seed7-indent-region
          57  32%             - seed7--indent-one-line
          57  32%              - seed7-calc-indent
          19  10%               - seed7-line-inside-parens-pair-column
          19  10%                - seed7-line-inside-parens-pair
          19  10%                 - seed7-re-search-backward
          18  10%                  - run-with-timer
          18  10%                   - run-at-time
          14   7%                    - timer-activate
          14   7%                     - timer--activate
          14   7%                        timer--time-less-p
           4   2%                    - timer-set-time
           4   2%                       timer--time-setter
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          18  10%               - seed7-line-inside-a-block-cached
          18  10%                - seed7-line-inside-a-block
          10   5%                 - seed7--safe-enclosing-block-bounds
          10   5%                  - seed7--block-end-pos-for
          10   5%                   - seed7-to-block-forward
           9   5%                    - seed7-end-of-defun
           6   3%                     - seed7-top-block-name
           6   3%                      - seed7--to-top
           5   2%                       - seed7-re-search-backward
           4   2%                        - run-with-timer
           4   2%                         - run-at-time
           3   1%                          - timer-activate
           3   1%                           - timer--activate
           3   1%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           3   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         #<byte-code-function D26>
           4   2%                 - seed7-calc-indent
           2   1%                  - seed7-line-is-defun-end
           1   0%                   - seed7-move-to-line
           1   0%                      seed7-to-previous-non-empty-line
           1   0%                   - seed7-beg-of-defun
           1   0%                    - seed7-re-search-backward-closest
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                  - seed7-line-at-endof-set-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                      seed7-to-previous-non-empty-line
           1   0%                  - seed7-line-indent-step
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
