           5 100% - ...
           5 100%  - call-interactively
           5 100%   - apply
           5 100%    - call-interactively@ido-cr+-record-current-command
           5 100%     - #<primitive-function call-interactively>
           5 100%      - funcall-interactively
           5 100%       - seed7-complete-statement-or-indent
           5 100%        - seed7-indent-region
           5 100%         - seed7--indent-one-line
           5 100%          - seed7-calc-indent
           2  40%           - seed7-comment-column
           2  40%            - seed7-calc-indent
           1  20%             - seed7-line-inside-set-definition-block
           1  20%              - seed7-re-search-backward
           1  20%               - run-with-timer
           1  20%                - run-at-time
           1  20%                 - timer-activate
           1  20%                  - timer--activate
           1  20%                     timer--time-less-p
           1  20%             - seed7-line-after-func-return-logic-operator-column
           1  20%              - seed7-move-to-line
           1  20%               - seed7-to-previous-non-empty-line
           1  20%                - seed7-inside-comment-p
           1  20%                 - syntax-ppss
           1  20%                    parse-partial-sexp
           1  20%           - seed7-line-inside-assign-statement-continuation
           1  20%            - seed7-assign-op-pos
           1  20%             - seed7-re-search-backward
           1  20%              - run-with-timer
           1  20%               - run-at-time
           1  20%                - timer-activate
           1  20%                 - timer--activate
           1  20%                    timer--time-less-p
           1  20%           - seed7-line-inside-a-block-cached
           1  20%            - seed7-line-inside-a-block
           1  20%             - seed7--safe-enclosing-block-bounds
           1  20%              - seed7--block-end-pos-for
           1  20%               - seed7-to-block-forward
           1  20%                - seed7-end-of-defun
           1  20%                 - seed7-top-block-name
           1  20%                  - seed7--to-top
           1  20%                   - seed7-re-search-backward
           1  20%                    - run-with-timer
           1  20%                     - run-at-time
           1  20%                      - timer-set-time
           1  20%                         timer--time-setter
           1  20%           - seed7-line-inside-array-definition-block
           1  20%            - seed7-re-search-backward
           1  20%             - run-with-timer
           1  20%              - run-at-time
           1  20%               - timer-activate
           1  20%                - timer--activate
           1  20%                   timer--time-less-p
