          23  76% - ...
          23  76%  - apply
          23  76%   - call-interactively@ido-cr+-record-current-command
          23  76%    - #<primitive-function call-interactively>
          23  76%     - funcall-interactively
          20  66%      - pel-profile-all
          20  66%       - pel-profile-dir
          20  66%        - pel-profile-indent
          20  66%         - pel-profile-indentation-test-of
          20  66%          - call-interactively
          20  66%           - apply
          20  66%            - call-interactively@ido-cr+-record-current-command
          20  66%             - #<primitive-function call-interactively>
          20  66%              - funcall-interactively
          20  66%               - seed7-complete-statement-or-indent
          20  66%                - seed7-indent-region
          20  66%                 - seed7--indent-one-line
          20  66%                  - seed7-calc-indent
           9  30%                   - seed7-line-is-defun-end
           6  20%                    - seed7-end-of-defun
           6  20%                     - seed7-top-block-name
           6  20%                      - seed7--to-top
           5  16%                       - seed7-re-search-backward
           4  13%                        - run-with-timer
           4  13%                         - run-at-time
           2   6%                          - timer-set-time
           2   6%                             timer--time-setter
           2   6%                          - timer-activate
           2   6%                           - timer--activate
           2   6%                              timer--time-less-p
           1   3%                        - seed7-inside-comment-p
           1   3%                         - syntax-ppss
           1   3%                            parse-partial-sexp
           1   3%                       - run-with-timer
           1   3%                        - run-at-time
           1   3%                         - timer-activate
           1   3%                          - timer--activate
           1   3%                             timer--time-less-p
           3  10%                    - seed7-beg-of-defun
           2   6%                     - seed7-re-search-backward
           2   6%                      - run-with-timer
           2   6%                       - run-at-time
           1   3%                          timer-relative-time
           1   3%                        - timer-activate
           1   3%                         - timer--activate
           1   3%                            timer--time-less-p
           1   3%                     - seed7-re-search-backward-closest
           1   3%                      - seed7-re-search-backward
           1   3%                       - run-with-timer
           1   3%                        - run-at-time
           1   3%                         - timer-activate
           1   3%                          - timer--activate
           1   3%                             timer--time-less-p
           8  26%                   - seed7-comment-column
           7  23%                    - seed7-calc-indent
           3  10%                     - seed7-line-is-defun-end
           2   6%                      - seed7-end-of-defun
           2   6%                       - seed7-top-block-name
           2   6%                        - seed7--to-top
           2   6%                         - seed7-re-search-backward
           2   6%                          - run-with-timer
           2   6%                           - run-at-time
           2   6%                            - timer-activate
           2   6%                             - timer--activate
           2   6%                                timer--time-less-p
           1   3%                      - seed7-beg-of-defun
           1   3%                       - seed7-re-search-backward
           1   3%                        - run-with-timer
           1   3%                         - run-at-time
           1   3%                          - timer-set-time
           1   3%                             timer--time-setter
           2   6%                     - seed7-line-inside-parens-pair-column
           2   6%                      - seed7-line-inside-parens-pair
           2   6%                       - seed7-re-search-backward
           1   3%                        - run-with-timer
           1   3%                         - run-at-time
           1   3%                          - timer-set-time
           1   3%                             timer--time-setter
           1   3%                        - seed7-inside-comment-p
           1   3%                         - syntax-ppss
           1   3%                            parse-partial-sexp
           1   3%                     - seed7-line-at-endof-array-definition-block
           1   3%                      - seed7-move-to-line
           1   3%                       - seed7-to-previous-non-empty-line
           1   3%                        - seed7-inside-comment-p
           1   3%                         - syntax-ppss
           1   3%                            parse-partial-sexp
           1   3%                     - seed7-line-after-func-return-logic-operator-column
           1   3%                      - seed7-move-to-line
           1   3%                       - seed7-to-previous-non-empty-line
           1   3%                        - seed7-inside-comment-p
           1   3%                         - syntax-ppss
           1   3%                            parse-partial-sexp
           1   3%                    - seed7-line-code-ends-with
           1   3%                     - seed7-re-search-backward
           1   3%                      - seed7-inside-comment-p
           1   3%                       - syntax-ppss
           1   3%                          parse-partial-sexp
           2   6%                   - seed7--indent-search-boundary
           2   6%                    - seed7--indent-search-boundary-uncached
           1   3%                     - syntax-ppss
           1   3%                        parse-partial-sexp
           1   3%                   - seed7-line-at-endof-array-definition-block
           1   3%                    - seed7-move-to-line
           1   3%                     - seed7-to-previous-non-empty-line
           1   3%                      - seed7-inside-comment-p
           1   3%                       - syntax-ppss
           1   3%                          parse-partial-sexp
           3  10%      - seed7-complete-statement-or-indent
           3  10%       - seed7-indent-region
           3  10%        - seed7--indent-one-line
           3  10%         - seed7-calc-indent
           2   6%          - seed7-line-inside-a-block-cached
           2   6%           - seed7-line-inside-a-block
           1   3%            - seed7-calc-indent
           1   3%             - seed7-line-is-defun-end
           1   3%              - seed7-end-of-defun
           1   3%               - seed7-top-block-name
           1   3%                - seed7--to-top
           1   3%                 - seed7-re-search-backward
           1   3%                  - seed7-inside-comment-p
           1   3%                   - syntax-ppss
           1   3%                      parse-partial-sexp
           1   3%            - seed7--safe-enclosing-block-bounds
           1   3%             - seed7--block-end-pos-for
           1   3%              - seed7-to-block-forward
           1   3%               - seed7-end-of-defun
           1   3%                - seed7-re-search-backward
           1   3%                 - run-with-timer
           1   3%                  - run-at-time
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           1   3%          - seed7-line-inside-logic-check-expression
           1   3%           - seed7-to-previous-line-starts-with
           1   3%            - seed7-re-search-backward
           1   3%             - run-with-timer
           1   3%              - run-at-time
           1   3%               - timer-activate
           1   3%                - timer--activate
           1   3%                   timer--time-less-p
           7  23%   Automatic GC
