      154773  96% - ...
      154773  96%  - pel-profile-indentation-test-of
      154773  96%   - call-interactively
      154773  96%    - apply
      154773  96%     - call-interactively@ido-cr+-record-current-command
      154773  96%      - #<primitive-function call-interactively>
      154773  96%       - funcall-interactively
      154285  95%        - pel-profile-all
      154285  95%         - pel-profile-dir
      154285  95%          - pel-profile-indent
      154285  95%           - pel-profile-indentation-test-of
      154285  95%            - call-interactively
      154285  95%             - apply
      154285  95%              - call-interactively@ido-cr+-record-current-command
      154285  95%               - #<primitive-function call-interactively>
      154285  95%                - funcall-interactively
      154285  95%                 - seed7-complete-statement-or-indent
      154285  95%                  - seed7-indent-region
      154285  95%                   - seed7--indent-one-line
      154280  95%                    - seed7-calc-indent
      133732  83%                     - seed7--indent-search-boundary
      133728  83%                      - seed7--indent-search-boundary-uncached
      132690  82%                       - syntax-ppss
      132293  82%                          parse-partial-sexp
          45   0%                        - #<byte-code-function 12A>
           7   0%                           set-syntax-table
          37   0%                          make-closure
          33   0%                          syntax-ppss--update-stats
          27   0%                          syntax-ppss-toplevel-pos
          21   0%                          set-syntax-table
          19   0%                          syntax-table
          18   0%                          syntax-propertize
          14   0%                          syntax-ppss--data
         141   0%                         seed7-to-indent
           1   0%                        seed7--indent-search-boundary-valid-p
       12873   7%                     - seed7-line-inside-parens-pair-column
       12873   7%                      - seed7-line-inside-parens-pair
       12733   7%                       - seed7-re-search-backward
        7264   4%                        - seed7-inside-comment-p
        7256   4%                         - syntax-ppss
        7226   4%                            parse-partial-sexp
           4   0%                            syntax-ppss-toplevel-pos
           4   0%                            syntax-ppss--data
           3   0%                            make-closure
           3   0%                            #<byte-code-function 843>
           3   0%                            syntax-ppss--update-stats
           1   0%                            syntax-propertize
        5341   3%                        - run-with-timer
        5339   3%                         - run-at-time
        4349   2%                          - timer-activate
        4348   2%                           - timer--activate
        4345   2%                            - timer--time-less-p
          13   0%                               timer--time
           1   0%                              timerp
         892   0%                          - timer-set-time
         892   0%                             timer--time-setter
          94   0%                            timer-relative-time
           2   0%                          - timer-set-function
           1   0%                             timerp
          77   0%                        - seed7-inside-string-p
          57   0%                         - syntax-ppss
          26   0%                            parse-partial-sexp
           6   0%                            make-closure
           6   0%                          - #<byte-code-function E9F>
           1   0%                             set-syntax-table
           4   0%                            syntax-ppss--data
           3   0%                            syntax-ppss--update-stats
           3   0%                            syntax-propertize
           1   0%                            syntax-table
           1   0%                            set-syntax-table
           5   0%                         - #<byte-code-function C18>
           5   0%                            set-match-data
          40   0%                          re-search-backward
           4   0%                        - #<byte-code-function 595>
           2   0%                           cancel-timer
           1   0%                          make-closure
          60   0%                       - seed7-line-inside-syntax-parens-pair
          60   0%                        - syntax-ppss
