     12,328,442  99% - ...
     12,328,442  99%  - #<primitive-function call-interactively>
     12,328,442  99%   - funcall-interactively
     12,328,442  99%    - smex
     12,328,442  99%     - smex-read-and-run
     12,328,442  99%      - execute-extended-command
     12,328,442  99%       - command-execute
     12,328,442  99%        - call-interactively
     12,328,442  99%         - apply
     12,328,442  99%          - call-interactively@ido-cr+-record-current-command
     12,328,442  99%           - #<primitive-function call-interactively>
     12,328,442  99%            - funcall-interactively
     12,328,442  99%             - pel-profile-all
     12,328,442  99%              - pel-profile-dir
     12,328,442  99%               - pel-profile-indent
     12,328,442  99%                - pel-profile-indentation-test-of
     10,764,542  87%                 - call-interactively
     10,764,542  87%                  - apply
     10,764,542  87%                   - call-interactively@ido-cr+-record-current-command
     10,764,542  87%                    - #<primitive-function call-interactively>
     10,764,542  87%                     - funcall-interactively
     10,764,526  87%                      - seed7-complete-statement-or-indent
     10,764,526  87%                       - seed7-indent-region
     10,764,526  87%                        - seed7--indent-one-line
     10,764,526  87%                         - seed7-calc-indent
      3,358,793  27%                          - seed7-line-is-defun-end
      1,296,141  10%                           - seed7-end-of-defun
        917,664   7%                            - seed7-top-block-name
        917,664   7%                             - seed7--to-top
        824,736   6%                              - seed7-re-search-backward
        824,736   6%                               - run-with-timer
        824,736   6%                                - run-at-time
        402,144   3%                                 - timer-activate
        402,144   3%                                  - timer--activate
        402,144   3%                                     timer--time-less-p
        259,008   2%                                   timer-relative-time
        163,584   1%                                 - timer-set-time
        163,584   1%                                    timer--time-setter
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        129,773   1%                            - seed7-re-search-forward
         56,053   0%                             - seed7-inside-comment-p
         56,053   0%                              - syntax-ppss
         56,053   0%                               - syntax-propertize
         56,053   0%                                  seed7-mode-syntax-propertize
         92,928   0%                            - seed7-re-search-backward
         92,928   0%                             - run-with-timer
         92,928   0%                              - run-at-time
         45,312   0%                               - timer-activate
         45,312   0%                                - timer--activate
         45,312   0%                                   timer--time-less-p
         29,184   0%                                 timer-relative-time
         18,432   0%                               - timer-set-time
         18,432   0%                                  timer--time-setter
         40,920   0%                              match-string-no-properties
         24,552   0%                              match-string
        768,305   6%                           - seed7-beg-of-defun
        261,564   2%                            - seed7-re-search-backward
        207,152   1%                             - run-with-timer
        207,152   1%                              - run-at-time
        101,008   0%                               - timer-activate
        101,008   0%                                - timer--activate
        101,008   0%                                   timer--time-less-p
         65,056   0%                                 timer-relative-time
         41,088   0%                               - timer-set-time
         41,088   0%                                  timer--time-setter
         54,412   0%                               re-search-backward
        175,351   1%                            - seed7-top-block-name
         94,336   0%                             - seed7--to-top
         63,360   0%                              - seed7-re-search-backward
         32,384   0%                                 re-search-backward
         30,976   0%                               - run-with-timer
         30,976   0%                                - run-at-time
         15,104   0%                                 - timer-activate
         15,104   0%                                  - timer--activate
         15,104   0%                                     timer--time-less-p
          9,728   0%                                   timer-relative-time
          6,144   0%                                 - timer-set-time
          6,144   0%                                    timer--time-setter
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
         81,015   0%                             - seed7--block-name
         81,015   0%                                seed7-re-search-forward
        151,427   1%                            - seed7-re-search-backward-closest
        151,427   1%                             - seed7-re-search-backward
         85,603   0%                                re-search-backward
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
          8,184   0%                              match-string-no-properties
          8,184   0%                              match-string
        623,903   5%                           - seed7-line-starts-with-any
        623,903   5%                              seed7-line-starts-with
        445,520   3%                             looking-back
        152,560   1%                           - seed7-move-to-line
        152,560   1%                              seed7-to-previous-non-empty-line
         39,612   0%                           - seed7--safe-current-line-defun-start-indent
         39,612   0%                            - seed7-to-block-backward
         31,428   0%                             - seed7-re-search-backward
         22,264   0%                              - run-with-timer
         22,264   0%                               - run-at-time
         10,856   0%                                - timer-activate
         10,856   0%                                 - timer--activate
         10,856   0%                                    timer--time-less-p
          6,992   0%                                  timer-relative-time
          4,416   0%                                - timer-set-time
          4,416   0%                                   timer--time-setter
          9,164   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function D74>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         32,752   0%                           - seed7--current-line-nth-word
         32,752   0%                            - thing-at-point
         32,752   0%                             - bounds-of-thing-at-point
         16,384   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function 7F0>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      2,048,243  16%                          - seed7-line-inside-a-block-cached
      2,048,243  16%                           - seed7-line-inside-a-block
      1,164,078   9%                            - seed7--safe-enclosing-block-bounds
      1,164,078   9%                             - seed7--block-end-pos-for
      1,046,014   8%                              - seed7-to-block-forward
        628,264   5%                               - seed7-end-of-defun
        565,424   4%                                - seed7-top-block-name
        564,400   4%                                 - seed7--to-top
        517,936   4%                                  - seed7-re-search-backward
        516,912   4%                                   - run-with-timer
        516,912   4%                                    - run-at-time
        252,048   2%                                     - timer-activate
        252,048   2%                                      - timer--activate
        252,048   2%                                         timer--time-less-p
        162,336   1%                                       timer-relative-time
        102,528   0%                                     - timer-set-time
        102,528   0%                                        timer--time-setter
          1,024   0%                                     re-search-backward
         46,464   0%                                  - run-with-timer
         46,464   0%                                   - run-at-time
         22,656   0%                                    - timer-activate
         22,656   0%                                     - timer--activate
         22,656   0%                                        timer--time-less-p
         14,592   0%                                      timer-relative-time
          9,216   0%                                    - timer-set-time
          9,216   0%                                       timer--time-setter
          1,024   0%                                 - seed7--block-name
          1,024   0%                                    seed7-re-search-forward
         46,464   0%                                - seed7-re-search-backward
         46,464   0%                                 - run-with-timer
         46,464   0%                                  - run-at-time
         22,656   0%                                   - timer-activate
         22,656   0%                                    - timer--activate
         22,656   0%                                       timer--time-less-p
         14,592   0%                                     timer-relative-time
          9,216   0%                                   - timer-set-time
          9,216   0%                                      timer--time-setter
          8,184   0%                                  match-string
          4,096   0%                                  seed7-re-search-forward
        204,814   1%                                 seed7-re-search-forward
        141,312   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         63,440   0%                               - seed7--current-line-nth-word
         63,440   0%                                - thing-at-point
         55,256   0%                                 - bounds-of-thing-at-point
         24,552   0%                                  - #<byte-code-function 276>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         16,368   0%                                  - #<byte-code-function E17>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         14,336   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
         78,136   0%                              - seed7--line-ends-a-statement-p
         63,800   0%                                 looking-at
         14,336   0%                               - forward-sexp
         14,336   0%                                  seed7--forward-sexp-function
        418,691   3%                            - seed7-re-search-backward
        230,384   1%                             - run-with-timer
        230,384   1%                              - run-at-time
        112,336   0%                               - timer-activate
        112,336   0%                                - timer--activate
        112,336   0%                                   timer--time-less-p
         72,352   0%                                 timer-relative-time
         45,696   0%                               - timer-set-time
         45,696   0%                                  timer--time-setter
        188,307   1%                               re-search-backward
        276,066   2%                            - seed7-calc-indent
         85,329   0%                             - seed7-line-is-defun-end
         45,133   0%                              - seed7-end-of-defun
         31,416   0%                               - seed7-top-block-name
         23,232   0%                                - seed7--to-top
         20,328   0%                                 - seed7-re-search-backward
         20,328   0%                                  - run-with-timer
         20,328   0%                                   - run-at-time
          9,912   0%                                    - timer-activate
          9,912   0%                                     - timer--activate
          9,912   0%                                        timer--time-less-p
          6,384   0%                                      timer-relative-time
          4,032   0%                                    - timer-set-time
          4,032   0%                                       timer--time-setter
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
          1,416   0%                                   - timer-activate
          1,416   0%                                    - timer--activate
          1,416   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
          8,184   0%                                - seed7--block-name
          8,184   0%                                   match-string
          7,741   0%                               - seed7-re-search-forward
          5,693   0%                                - seed7-inside-comment-p
          5,693   0%                                 - syntax-ppss
          5,693   0%                                  - syntax-propertize
          5,693   0%                                     seed7-mode-syntax-propertize
          2,904   0%                               - seed7-re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
