         181  85% - ...
         181  85%  - pel-profile-all
         181  85%   - pel-profile-dir
         181  85%    - pel-profile-indent
         181  85%     - pel-profile-indentation-test-of
         181  85%      - call-interactively
         181  85%       - apply
         181  85%        - call-interactively@ido-cr+-record-current-command
         181  85%         - #<primitive-function call-interactively>
         181  85%          - funcall-interactively
         181  85%           - seed7-complete-statement-or-indent
         181  85%            - seed7-indent-region
         181  85%             - seed7--indent-one-line
         181  85%              - seed7-calc-indent
          58  27%               - seed7-line-is-defun-end
          44  20%                - seed7-end-of-defun
          36  17%                 - seed7-top-block-name
          36  17%                  - seed7--to-top
          35  16%                   - seed7-re-search-backward
          24  11%                    - run-with-timer
          24  11%                     - run-at-time
          20   9%                      - timer-activate
          20   9%                       - timer--activate
          20   9%                          timer--time-less-p
           3   1%                      - timer-set-time
           3   1%                         timer--time-setter
           1   0%                        timer-relative-time
           9   4%                    - seed7-inside-comment-p
           9   4%                     - syntax-ppss
           9   4%                        parse-partial-sexp
           1   0%                      re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           8   3%                 - seed7-re-search-forward
           4   1%                  - seed7-inside-string-p
           4   1%                   - syntax-ppss
           4   1%                      parse-partial-sexp
           3   1%                  - seed7-inside-comment-p
           3   1%                   - syntax-ppss
           3   1%                      parse-partial-sexp
          14   6%                - seed7-beg-of-defun
          11   5%                 - seed7-re-search-backward
           6   2%                  - run-with-timer
           6   2%                   - run-at-time
           3   1%                    - timer-activate
           3   1%                     - timer--activate
           3   1%                        timer--time-less-p
           3   1%                    - timer-set-time
           3   1%                       timer--time-setter
           4   1%                  - seed7-inside-comment-p
           4   1%                   - syntax-ppss
           4   1%                      parse-partial-sexp
           1   0%                    re-search-backward
           2   0%                 - seed7-top-block-name
           2   0%                  - seed7--to-top
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                 - seed7-re-search-backward-closest
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          53  25%               - seed7--indent-search-boundary
          53  25%                - seed7--indent-search-boundary-uncached
          53  25%                 - syntax-ppss
          52  24%                    parse-partial-sexp
           1   0%                    syntax-ppss-toplevel-pos
          42  19%               - seed7-line-inside-a-block-cached
          42  19%                - seed7-line-inside-a-block
          38  18%                 - seed7--safe-enclosing-block-bounds
          38  18%                  - seed7--block-end-pos-for
          38  18%                   - seed7-to-block-forward
          37  17%                    - seed7-end-of-defun
          37  17%                     - seed7-top-block-name
          37  17%                      - seed7--to-top
          34  16%                       - seed7-re-search-backward
          27  12%                        - run-with-timer
          27  12%                         - run-at-time
          17   8%                          - timer-activate
          17   8%                           - timer--activate
          17   8%                              timer--time-less-p
           9   4%                          - timer-set-time
           9   4%                             timer--time-setter
           1   0%                            timer-relative-time
           7   3%                        - seed7-inside-comment-p
           7   3%                         - syntax-ppss
           7   3%                            parse-partial-sexp
           3   1%                       - run-with-timer
           3   1%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           4   1%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           2   0%                    - timer-activate
           2   0%                     - timer--activate
           2   0%                        timer--time-less-p
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           6   2%               - seed7-comment-column
           5   2%                - seed7-calc-indent
           2   0%                 - seed7-line-at-endof-set-definition-block
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           1   0%                        set-syntax-table
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-is-defun-end
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-after-func-return-logic-operator-column
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
