     78,209,645  99% - ...
     78,209,645  99%  - #<primitive-function call-interactively>
     78,209,645  99%   - funcall-interactively
     78,209,645  99%    - smex
     78,209,645  99%     - smex-read-and-run
     78,209,645  99%      - execute-extended-command
     78,209,645  99%       - command-execute
     78,209,645  99%        - call-interactively
     78,209,645  99%         - apply
     78,209,645  99%          - call-interactively@ido-cr+-record-current-command
     78,209,645  99%           - #<primitive-function call-interactively>
     78,209,645  99%            - funcall-interactively
     78,209,645  99%             - pel-profile-all
     78,209,645  99%              - pel-profile-dir
     78,209,645  99%               - pel-profile-indent
     78,209,645  99%                - pel-profile-indentation-test-of
     76,628,849  97%                 - call-interactively
     76,628,849  97%                  - apply
     76,628,849  97%                   - call-interactively@ido-cr+-record-current-command
     76,628,849  97%                    - #<primitive-function call-interactively>
     76,628,849  97%                     - funcall-interactively
     76,628,833  97%                      - seed7-complete-statement-or-indent
     76,628,833  97%                       - seed7-indent-region
     76,628,833  97%                        - seed7--indent-one-line
     76,628,833  97%                         - seed7-calc-indent
     17,929,728  22%                          - seed7-line-is-defun-end
      6,413,558   8%                           - seed7-end-of-defun
      5,626,456   7%                            - seed7-top-block-name
      5,618,272   7%                             - seed7--to-top
      5,447,904   6%                              - seed7-re-search-backward
      5,447,904   6%                               - run-with-timer
      5,447,904   6%                                - run-at-time
      2,656,416   3%                                 - timer-activate
      2,656,416   3%                                  - timer--activate
      2,656,416   3%                                     timer--time-less-p
      1,710,912   2%                                   timer-relative-time
      1,080,576   1%                                 - timer-set-time
      1,080,576   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        222,838   0%                            - seed7-re-search-forward
         95,614   0%                             - seed7-inside-comment-p
         95,614   0%                              - syntax-ppss
         95,614   0%                               - syntax-propertize
         95,614   0%                                  seed7-mode-syntax-propertize
        196,416   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
         57,288   0%                              match-string
      3,854,543   4%                           - seed7-beg-of-defun
      2,242,871   2%                            - seed7-re-search-backward
      2,036,672   2%                             - run-with-timer
      2,036,672   2%                              - run-at-time
        993,088   1%                               - timer-activate
        993,088   1%                                - timer--activate
        993,088   1%                                   timer--time-less-p
        639,616   0%                                 timer-relative-time
        403,968   0%                               - timer-set-time
        403,968   0%                                  timer--time-setter
        206,199   0%                               re-search-backward
        519,761   0%                            - seed7-re-search-backward-closest
        519,761   0%                             - seed7-re-search-backward
        310,673   0%                                re-search-backward
        209,088   0%                              - run-with-timer
        209,088   0%                               - run-at-time
        101,952   0%                                - timer-activate
        101,952   0%                                 - timer--activate
        101,952   0%                                    timer--time-less-p
         65,664   0%                                  timer-relative-time
         41,472   0%                                - timer-set-time
         41,472   0%                                   timer--time-setter
        324,036   0%                            - seed7-top-block-name
        195,088   0%                             - seed7--to-top
        138,944   0%                              - seed7-re-search-backward
         82,800   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        128,948   0%                             - seed7--block-name
        120,764   0%                                seed7-re-search-forward
        171,864   0%                              match-string-no-properties
         24,552   0%                              match-string
          8,184   0%                            - user-error
          8,184   0%                               format-message
          8,184   0%                              seed7--no-defun-found-msg-for
      3,518,920   4%                             looking-back
      2,679,283   3%                           - seed7-line-starts-with-any
      2,679,283   3%                              seed7-line-starts-with
      1,100,800   1%                           - seed7-move-to-line
      1,100,800   1%                              seed7-to-previous-non-empty-line
        191,752   0%                           - seed7--safe-current-line-defun-start-indent
        191,752   0%                            - seed7-to-block-backward
        183,568   0%                             - seed7-re-search-backward
        100,320   0%                                re-search-backward
         83,248   0%                              - run-with-timer
         83,248   0%                               - run-at-time
         40,592   0%                                - timer-activate
         40,592   0%                                 - timer--activate
         40,592   0%                                    timer--time-less-p
         26,144   0%                                  timer-relative-time
         16,512   0%                                - timer-set-time
         16,512   0%                                   timer--time-setter
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 5BC>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        170,872   0%                           - seed7--current-line-nth-word
        170,872   0%                            - thing-at-point
        129,952   0%                             - bounds-of-thing-at-point
         73,656   0%                              - #<byte-code-function 35A>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         31,744   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function 8AD>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
     16,050,835  20%                          - seed7-line-inside-a-block-cached
     16,050,835  20%                           - seed7-line-inside-a-block
     10,603,374  13%                            - seed7--safe-enclosing-block-bounds
     10,603,374  13%                             - seed7--block-end-pos-for
     10,187,462  13%                              - seed7-to-block-forward
      6,536,528   8%                               - seed7-end-of-defun
      5,941,788   7%                                - seed7-top-block-name
      5,875,696   7%                                 - seed7--to-top
      5,649,184   7%                                  - seed7-re-search-backward
      5,595,040   7%                                   - run-with-timer
      5,595,040   7%                                    - run-at-time
      2,728,160   3%                                     - timer-activate
      2,728,160   3%                                      - timer--activate
      2,728,160   3%                                         timer--time-less-p
      1,757,120   2%                                       timer-relative-time
      1,109,760   1%                                     - timer-set-time
      1,109,760   1%                                        timer--time-setter
         39,096   0%                                     re-search-backward
         15,048   0%                                   - seed7-inside-comment-p
         15,048   0%                                    - syntax-ppss
         15,048   0%                                     - syntax-propertize
         15,048   0%                                        seed7-mode-syntax-propertize
        226,512   0%                                  - run-with-timer
        226,512   0%                                   - run-at-time
        110,448   0%                                    - timer-activate
        110,448   0%                                     - timer--activate
        110,448   0%                                        timer--time-less-p
         71,136   0%                                      timer-relative-time
         44,928   0%                                    - timer-set-time
         44,928   0%                                       timer--time-setter
         66,092   0%                                 - seed7--block-name
         66,092   0%                                    seed7-re-search-forward
        276,159   0%                                - seed7-re-search-forward
         96,657   0%                                 - internal--syntax-propertize
         96,657   0%                                  - syntax-propertize
         96,657   0%                                     seed7-mode-syntax-propertize
         29,391   0%                                 - seed7-inside-comment-p
         29,391   0%                                  - syntax-ppss
         29,391   0%                                   - syntax-propertize
         29,391   0%                                      seed7-mode-syntax-propertize
        226,512   0%                                - seed7-re-search-backward
        226,512   0%                                 - run-with-timer
        226,512   0%                                  - run-at-time
        110,448   0%                                   - timer-activate
        110,448   0%                                    - timer--activate
        110,448   0%                                       timer--time-less-p
         71,136   0%                                     timer-relative-time
         44,928   0%                                   - timer-set-time
         44,928   0%                                      timer--time-setter
         16,368   0%                                  match-string
      1,906,470   2%                               - seed7-re-search-forward
        119,850   0%                                - seed7-inside-comment-p
        119,850   0%                                 - syntax-ppss
        119,850   0%                                  - syntax-propertize
        119,850   0%                                     seed7-mode-syntax-propertize
      1,139,824   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        571,904   0%                               - seed7--current-line-nth-word
        571,904   0%                                - thing-at-point
        473,696   0%                                 - bounds-of-thing-at-point
        237,336   0%                                  - #<byte-code-function F02>
        237,336   0%                                   - forward-thing
