         232  80% - ...
         232  80%  - apply
         232  80%   - call-interactively@ido-cr+-record-current-command
         232  80%    - #<primitive-function call-interactively>
         232  80%     - funcall-interactively
         224  77%      - pel-profile-all
         224  77%       - pel-profile-dir
         224  77%        - pel-profile-indent
         224  77%         - pel-profile-indentation-test-of
         224  77%          - call-interactively
         224  77%           - apply
         224  77%            - call-interactively@ido-cr+-record-current-command
         224  77%             - #<primitive-function call-interactively>
         224  77%              - funcall-interactively
         224  77%               - seed7-complete-statement-or-indent
         224  77%                - seed7-indent-region
         224  77%                 - seed7--indent-one-line
         223  77%                  - seed7-calc-indent
         118  40%                   - seed7--indent-search-boundary
         118  40%                    - seed7--indent-search-boundary-uncached
         114  39%                     - syntax-ppss
         113  39%                        parse-partial-sexp
          43  14%                   - seed7-line-inside-a-block-cached
          43  14%                    - seed7-line-inside-a-block
          25   8%                     - seed7--safe-enclosing-block-bounds
          25   8%                      - seed7--block-end-pos-for
          25   8%                       - seed7-to-block-forward
          13   4%                        - seed7-end-of-defun
          10   3%                         - seed7-top-block-name
           9   3%                          - seed7--to-top
           9   3%                           - seed7-re-search-backward
           6   2%                            - seed7-inside-comment-p
           6   2%                             - syntax-ppss
           4   1%                                parse-partial-sexp
           1   0%                              - syntax-propertize
           1   0%                                 seed7-mode-syntax-propertize
           1   0%                                make-closure
           3   1%                            - run-with-timer
           3   1%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                               - timer--time-setter
           1   0%                                  timerp
           1   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
           2   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                           seed7-re-search-forward
           8   2%                        - seed7-re-search-forward
           4   1%                         - seed7-inside-comment-p
           4   1%                          - syntax-ppss
           4   1%                             parse-partial-sexp
           4   1%                         - seed7-inside-string-p
           3   1%                          - syntax-ppss
           3   1%                             parse-partial-sexp
           2   0%                        - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           1   0%                             make-closure
           1   0%                             syntax-propertize
           2   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function D2C>
           1   0%                            - forward-thing
           1   0%                               intern-soft
          16   5%                     - seed7-re-search-backward
           7   2%                      - run-with-timer
           7   2%                       - run-at-time
           3   1%                        - timer-set-time
           3   1%                           timer--time-setter
           3   1%                        - timer-activate
           3   1%                         - timer--activate
           3   1%                            timer--time-less-p
           1   0%                          timer-relative-time
           7   2%                      - seed7-inside-comment-p
           7   2%                       - syntax-ppss
           7   2%                          parse-partial-sexp
           2   0%                        re-search-backward
           1   0%                     - seed7-calc-indent
           1   0%                      - seed7-line-inside-parens-pair-column
           1   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       replace-regexp-in-string
          26   8%                   - seed7-line-inside-parens-pair-column
          26   8%                    - seed7-line-inside-parens-pair
          24   8%                     - seed7-re-search-backward
          12   4%                      - run-with-timer
          11   3%                       - run-at-time
           5   1%                        - timer-activate
           5   1%                         - timer--activate
           5   1%                            timer--time-less-p
           3   1%                        - timer-set-time
           3   1%                           timer--time-setter
           3   1%                          timer-relative-time
           9   3%                      - seed7-inside-comment-p
           9   3%                       - syntax-ppss
           9   3%                          parse-partial-sexp
           3   1%                      - seed7-inside-string-p
           3   1%                       - syntax-ppss
           3   1%                          parse-partial-sexp
           7   2%                   - seed7-line-is-defun-end
           4   1%                    - seed7-beg-of-defun
           2   0%                     - seed7-re-search-backward-closest
           2   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7--safe-current-line-defun-start-indent
           1   0%                     - seed7-to-block-backward
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function C7A>
           1   0%                        - forward-thing
           1   0%                           format
           7   2%                   - seed7-line-inside-assign-statement-continuation
           5   1%                    - seed7-assign-op-pos
           5   1%                     - seed7-re-search-backward
           4   1%                      - seed7-inside-comment-p
           4   1%                       - syntax-ppss
           4   1%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                    - seed7-statement-end-pos
           2   0%                     - seed7-forward-char-pos
           2   0%                      - seed7-re-search-forward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           4   1%                   - seed7-comment-column
           3   1%                    - seed7-line-code-ends-with
           3   1%                     - seed7-move-to-line
           3   1%                      - seed7-to-previous-non-empty-line
           3   1%                       - seed7-inside-comment-p
