     67,118,685  99% - ...
     67,118,685  99%  - #<primitive-function call-interactively>
     67,118,685  99%   - funcall-interactively
     67,118,685  99%    - smex
     67,118,685  99%     - smex-read-and-run
     67,118,685  99%      - execute-extended-command
     67,118,685  99%       - command-execute
     67,118,685  99%        - call-interactively
     67,118,685  99%         - apply
     67,118,685  99%          - call-interactively@ido-cr+-record-current-command
     67,118,685  99%           - #<primitive-function call-interactively>
     67,118,685  99%            - funcall-interactively
     67,118,685  99%             - pel-profile-all
     67,118,685  99%              - pel-profile-dir
     67,118,685  99%               - pel-profile-indent
     67,118,685  99%                - pel-profile-indentation-test-of
     65,549,153  97%                 - call-interactively
     65,549,153  97%                  - apply
     65,549,153  97%                   - call-interactively@ido-cr+-record-current-command
     65,549,153  97%                    - #<primitive-function call-interactively>
     65,549,153  97%                     - funcall-interactively
     65,549,137  97%                      - seed7-complete-statement-or-indent
     65,549,137  97%                       - seed7-indent-region
     65,549,137  97%                        - seed7--indent-one-line
     65,549,137  97%                         - seed7-calc-indent
     17,113,149  25%                          - seed7-line-inside-a-block-cached
     17,113,149  25%                           - seed7-line-inside-a-block
     11,302,181  16%                            - seed7--safe-enclosing-block-bounds
     11,302,181  16%                             - seed7--block-end-pos-for
     11,132,590  16%                              - seed7-to-block-forward
      6,701,442   9%                               - seed7-end-of-defun
      6,237,844   9%                                - seed7-top-block-name
      6,159,543   9%                                 - seed7--to-top
      5,985,303   8%                                  - seed7-re-search-backward
      5,662,800   8%                                   - run-with-timer
      5,662,800   8%                                    - run-at-time
      2,761,200   4%                                     - timer-activate
      2,761,200   4%                                      - timer--activate
      2,761,200   4%                                         timer--time-less-p
      1,778,400   2%                                       timer-relative-time
      1,123,200   1%                                     - timer-set-time
      1,123,200   1%                                        timer--time-setter
        258,775   0%                                   - seed7-inside-comment-p
        258,775   0%                                    - syntax-ppss
        258,775   0%                                     - syntax-propertize
        258,775   0%                                        seed7-mode-syntax-propertize
         63,728   0%                                     re-search-backward
        174,240   0%                                  - run-with-timer
        174,240   0%                                   - run-at-time
         84,960   0%                                    - timer-activate
         84,960   0%                                     - timer--activate
         84,960   0%                                        timer--time-less-p
         54,720   0%                                      timer-relative-time
         34,560   0%                                    - timer-set-time
         34,560   0%                                       timer--time-setter
         78,301   0%                                 - seed7--block-name
         68,141   0%                                    seed7-re-search-forward
         10,160   0%                                    match-string
        174,240   0%                                - seed7-re-search-backward
        174,240   0%                                 - run-with-timer
        174,240   0%                                  - run-at-time
         84,960   0%                                   - timer-activate
         84,960   0%                                    - timer--activate
         84,960   0%                                       timer--time-less-p
         54,720   0%                                     timer-relative-time
         34,560   0%                                   - timer-set-time
         34,560   0%                                      timer--time-setter
        133,902   0%                                  seed7-re-search-forward
         33,584   0%                                  match-string
      2,217,404   3%                                 seed7-re-search-forward
      1,107,192   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      1,008,344   1%                               - seed7--current-line-nth-word
      1,008,344   1%                                - thing-at-point
        542,232   0%                                 - bounds-of-thing-at-point
        360,096   0%                                  - #<byte-code-function C95>
        360,096   0%                                   - forward-thing
        360,096   0%                                      format
        139,128   0%                                  - #<byte-code-function 1C1>
        139,128   0%                                   - forward-thing
        139,128   0%                                      format
         43,008   0%                                    re-search-forward
         98,208   0%                                 seed7--end-regexp-for
         95,879   0%                              - seed7--line-ends-a-statement-p
         61,063   0%                                 looking-at
         34,816   0%                               - forward-sexp
         34,816   0%                                  seed7--forward-sexp-function
      3,921,473   5%                            - seed7-re-search-backward
      2,546,808   3%                             - run-with-timer
      2,546,808   3%                              - run-at-time
      1,241,832   1%                               - timer-activate
      1,241,832   1%                                - timer--activate
      1,241,832   1%                                   timer--time-less-p
        799,824   1%                                 timer-relative-time
        505,152   0%                               - timer-set-time
        505,152   0%                                  timer--time-setter
      1,374,665   2%                               re-search-backward
      1,303,352   1%                            - replace-regexp-in-string
         32,736   0%                               concat
        300,160   0%                              seed7--indent-offset-for
        117,912   0%                              match-string
         27,927   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,887   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
