     46,910,663  99% - ...
     46,910,663  99%  - #<primitive-function call-interactively>
     46,910,663  99%   - funcall-interactively
     46,910,663  99%    - smex
     46,910,663  99%     - smex-read-and-run
     46,910,663  99%      - execute-extended-command
     46,910,663  99%       - command-execute
     46,910,663  99%        - call-interactively
     46,910,663  99%         - apply
     46,910,663  99%          - call-interactively@ido-cr+-record-current-command
     46,910,663  99%           - #<primitive-function call-interactively>
     46,910,663  99%            - funcall-interactively
     46,910,663  99%             - pel-profile-all
     46,910,663  99%              - pel-profile-dir
     46,910,663  99%               - pel-profile-indent
     46,910,663  99%                - pel-profile-indentation-test-of
     45,341,131  96%                 - call-interactively
     45,341,131  96%                  - apply
     45,341,131  96%                   - call-interactively@ido-cr+-record-current-command
     45,341,131  96%                    - #<primitive-function call-interactively>
     45,341,131  96%                     - funcall-interactively
     45,341,115  96%                      - seed7-complete-statement-or-indent
     45,341,115  96%                       - seed7-indent-region
     45,341,115  96%                        - seed7--indent-one-line
     45,341,115  96%                         - seed7-calc-indent
     23,046,126  49%                          - seed7-line-is-defun-end
     16,101,399  34%                           - seed7-end-of-defun
     14,417,677  30%                            - seed7-top-block-name
     14,397,301  30%                             - seed7--to-top
     14,069,149  29%                              - seed7-re-search-backward
     14,068,896  29%                               - run-with-timer
     14,068,896  29%                                - run-at-time
      6,860,048  14%                                 - timer-activate
      6,860,048  14%                                  - timer--activate
      6,860,048  14%                                     timer--time-less-p
      4,418,320   9%                                   timer-relative-time
      2,790,528   5%                                 - timer-set-time
      2,790,528   5%                                    timer--time-setter
            253   0%                               - seed7-inside-comment-p
            253   0%                                  syntax-ppss
        328,152   0%                              - run-with-timer
        328,152   0%                               - run-at-time
        160,008   0%                                - timer-activate
        160,008   0%                                 - timer--activate
        160,008   0%                                    timer--time-less-p
        103,056   0%                                  timer-relative-time
         65,088   0%                                - timer-set-time
         65,088   0%                                   timer--time-setter
         20,376   0%                             - seed7--block-name
         12,192   0%                                match-string
        496,765   1%                            - seed7-re-search-forward
        256,901   0%                             - seed7-inside-comment-p
        256,901   0%                              - syntax-ppss
        256,901   0%                               - syntax-propertize
        256,901   0%                                  seed7-mode-syntax-propertize
        328,152   0%                            - seed7-re-search-backward
        328,152   0%                             - run-with-timer
        328,152   0%                              - run-at-time
        160,008   0%                               - timer-activate
        160,008   0%                                - timer--activate
        160,008   0%                                   timer--time-less-p
        103,056   0%                                 timer-relative-time
         65,088   0%                               - timer-set-time
         65,088   0%                                  timer--time-setter
        327,360   0%                              match-string-no-properties
        246,712   0%                              match-string
      4,003,492   8%                           - seed7-beg-of-defun
      1,942,448   4%                            - seed7-re-search-backward
      1,679,480   3%                             - run-with-timer
      1,679,480   3%                              - run-at-time
        818,920   1%                               - timer-activate
        818,920   1%                                - timer--activate
        818,920   1%                                   timer--time-less-p
        527,440   1%                                 timer-relative-time
        333,120   0%                               - timer-set-time
        333,120   0%                                  timer--time-setter
        262,968   0%                               re-search-backward
        688,170   1%                            - seed7-top-block-name
        356,042   0%                             - seed7--to-top
        246,658   0%                              - seed7-re-search-backward
        137,274   0%                                 re-search-backward
        109,384   0%                               - run-with-timer
        109,384   0%                                - run-at-time
         53,336   0%                                 - timer-activate
         53,336   0%                                  - timer--activate
         53,336   0%                                     timer--time-less-p
         34,352   0%                                   timer-relative-time
         21,696   0%                                 - timer-set-time
         21,696   0%                                    timer--time-setter
