          75  85% - ...
          75  85%  - call-interactively
          75  85%   - apply
          75  85%    - call-interactively@ido-cr+-record-current-command
          75  85%     - #<primitive-function call-interactively>
          75  85%      - funcall-interactively
          71  80%       - pel-profile-all
          71  80%        - pel-profile-dir
          71  80%         - pel-profile-indent
          71  80%          - pel-profile-indentation-test-of
          71  80%           - call-interactively
          71  80%            - apply
          71  80%             - call-interactively@ido-cr+-record-current-command
          71  80%              - #<primitive-function call-interactively>
          71  80%               - funcall-interactively
          71  80%                - seed7-complete-statement-or-indent
          71  80%                 - seed7-indent-region
          71  80%                  - seed7--indent-one-line
          71  80%                   - seed7-calc-indent
          27  30%                    - seed7--indent-search-boundary
          27  30%                     - seed7--indent-search-boundary-uncached
          26  29%                      - syntax-ppss
          25  28%                         parse-partial-sexp
           1   1%                         syntax-table
          12  13%                    - seed7-line-inside-a-block-cached
          12  13%                     - seed7-line-inside-a-block
          10  11%                      - seed7--safe-enclosing-block-bounds
          10  11%                       - seed7--block-end-pos-for
          10  11%                        - seed7-to-block-forward
           8   9%                         - seed7-end-of-defun
           6   6%                          - seed7-top-block-name
           6   6%                           - seed7--to-top
           5   5%                            - seed7-re-search-backward
           3   3%                             - run-with-timer
           3   3%                              - run-at-time
           1   1%                               - timer-set-time
           1   1%                                  timer--time-setter
           1   1%                                 timer-relative-time
           1   1%                               - timer-activate
           1   1%                                - timer--activate
           1   1%                                   timer--time-less-p
           1   1%                             - seed7-inside-comment-p
           1   1%                              - syntax-ppss
           1   1%                                 parse-partial-sexp
           1   1%                               re-search-backward
           1   1%                            - run-with-timer
           1   1%                             - run-at-time
           1   1%                              - timer-activate
           1   1%                               - timer--activate
           1   1%                                  timer--time-less-p
           2   2%                          - seed7-re-search-backward
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-activate
           1   1%                              - timer--activate
           1   1%                                 timer--time-less-p
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           2   2%                         - seed7-re-search-forward
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                      - seed7-calc-indent
           1   1%                       - seed7-line-is-defun-end
           1   1%                        - seed7-beg-of-defun
           1   1%                         - seed7-re-search-backward-closest
           1   1%                          - seed7-re-search-backward
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-set-time
           1   1%                                timer--time-setter
           1   1%                      - seed7-re-search-backward
           1   1%                       - seed7-inside-string-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           9  10%                    - seed7-comment-column
           8   9%                     - seed7-calc-indent
           2   2%                      - seed7-line-after-func-return-logic-operator-column
           2   2%                       - seed7-move-to-line
           2   2%                        - seed7-to-previous-non-empty-line
           2   2%                         - seed7-inside-comment-p
           2   2%                          - syntax-ppss
           2   2%                             parse-partial-sexp
           1   1%                      - seed7-line-inside-a-block-cached
           1   1%                       - seed7-line-inside-a-block
           1   1%                        - seed7-re-search-backward
           1   1%                         - run-with-timer
           1   1%                          - run-at-time
           1   1%                           - timer-set-time
           1   1%                              timer--time-setter
           1   1%                      - seed7-line-after-short-func-end
           1   1%                       - seed7-move-to-line
           1   1%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                      - seed7-line-inside-parens-pair-column
           1   1%                       - seed7-line-inside-parens-pair
           1   1%                        - seed7-re-search-backward
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                      - seed7-line-at-endof-array-definition-block
           1   1%                       - seed7-move-to-line
           1   1%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                      - seed7-line-at-endof-set-definition-block
           1   1%                       - seed7-move-to-line
           1   1%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   1%                       - seed7-move-to-line
           1   1%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                     - seed7-line-code-ends-with
           1   1%                      - seed7-move-to-line
           1   1%                       - seed7-to-previous-non-empty-line
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           6   6%                    - seed7-line-inside-parens-pair-column
           6   6%                     - seed7-line-inside-parens-pair
           5   5%                      - seed7-re-search-backward
           4   4%                       - run-with-timer
           4   4%                        - run-at-time
           2   2%                         - timer-set-time
           2   2%                            timer--time-setter
           1   1%                           timer-relative-time
           1   1%                         - timer-activate
           1   1%                          - timer--activate
           1   1%                             timer--time-less-p
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                      - seed7-line-inside-syntax-parens-pair
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           5   5%                    - seed7-line-inside-set-definition-block
           5   5%                     - seed7-re-search-backward
           5   5%                      - run-with-timer
           5   5%                       - run-at-time
           3   3%                        - timer-activate
           3   3%                         - timer--activate
           3   3%                            timer--time-less-p
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                          timer-relative-time
           4   4%                    - seed7-line-is-defun-end
           3   3%                     - seed7-beg-of-defun
           3   3%                      - seed7-re-search-backward
           2   2%                       - run-with-timer
           2   2%                        - run-at-time
           2   2%                         - timer-activate
           2   2%                          - timer--activate
           2   2%                             timer--time-less-p
           1   1%                         re-search-backward
           1   1%                     - seed7--current-line-nth-word
           1   1%                      - thing-at-point
           1   1%                       - bounds-of-thing-at-point
           1   1%                        - seq-some
           1   1%                           make-closure
           3   3%                    - seed7-line-inside-logic-check-expression
           3   3%                     - seed7-to-previous-line-starts-with
           3   3%                      - seed7-re-search-backward
           3   3%                       - run-with-timer
           3   3%                        - run-at-time
           2   2%                         - timer-activate
           2   2%                          - timer--activate
           2   2%                             timer--time-less-p
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           2   2%                    - seed7-line-inside-array-definition-block
           2   2%                     - seed7-re-search-backward
           1   1%                      - run-with-timer
           1   1%                       - run-at-time
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                        re-search-backward
           2   2%                    - seed7-line-inside-argument-list-section
           2   2%                     - seed7-re-search-backward
           2   2%                      - run-with-timer
           2   2%                       - run-at-time
           1   1%                        - timer-activate
           1   1%                         - timer--activate
           1   1%                            timer--time-less-p
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                    - seed7-line-inside-assign-statement-continuation
           1   1%                     - seed7-statement-end-pos
           1   1%                      - seed7-forward-char-pos
           1   1%                       - seed7-re-search-forward
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           4   4%       - seed7-complete-statement-or-indent
           4   4%        - seed7-indent-region
           4   4%         - seed7--indent-one-line
           4   4%          - seed7-calc-indent
           2   2%           - seed7--current-line-nth-word
           2   2%            - thing-at-point
           2   2%             - bounds-of-thing-at-point
           2   2%              - #<byte-code-function 857>
           2   2%               - forward-thing
           2   2%                - forward-word
           2   2%                 - internal--syntax-propertize
           2   2%                  - syntax-propertize
           2   2%                     seed7-mode-syntax-propertize
           1   1%           - seed7-position-of-end-of-statement
           1   1%            - seed7-line-code-ends-with
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-activate
           1   1%                 - timer--activate
           1   1%                    timer--time-less-p
           1   1%           - seed7-line-inside-assign-statement-continuation
