      934287  96% - ...
      934287  96%  - pel-profile-indent
      934287  96%   - pel-profile-indentation-test-of
      934287  96%    - call-interactively
      934287  96%     - apply
      934287  96%      - call-interactively@ido-cr+-record-current-command
      934287  96%       - #<primitive-function call-interactively>
      934287  96%        - funcall-interactively
      932300  96%         - pel-profile-all
      932300  96%          - pel-profile-dir
      932300  96%           - pel-profile-indent
      932300  96%            - pel-profile-indentation-test-of
      932300  96%             - call-interactively
      932300  96%              - apply
      932300  96%               - call-interactively@ido-cr+-record-current-command
      932300  96%                - #<primitive-function call-interactively>
      932300  96%                 - funcall-interactively
      932300  96%                  - seed7-complete-statement-or-indent
      932300  96%                   - seed7-indent-region
      932294  96%                    - seed7--indent-one-line
      932236  96%                     - seed7-calc-indent
      742123  76%                      - seed7--indent-search-boundary
      742082  76%                       - seed7--indent-search-boundary-uncached
      735538  76%                        - syntax-ppss
      732701  75%                           parse-partial-sexp
         309   0%                           make-closure
         242   0%                         - #<byte-code-function 647>
          42   0%                            set-syntax-table
         152   0%                           syntax-ppss--update-stats
         119   0%                           syntax-ppss-toplevel-pos
          99   0%                           syntax-propertize
          96   0%                           set-syntax-table
          87   0%                           syntax-ppss--data
          70   0%                           syntax-table
         912   0%                          seed7-to-indent
           3   0%                         seed7-to-indent
       82249   8%                      - seed7-line-inside-parens-pair-column
       82248   8%                       - seed7-line-inside-parens-pair
       80144   8%                        - seed7-re-search-backward
       44667   4%                         - seed7-inside-comment-p
       44624   4%                          - syntax-ppss
       44490   4%                             parse-partial-sexp
          18   0%                           - #<byte-code-function A1B>
           4   0%                              set-syntax-table
          13   0%                             syntax-table
          13   0%                             syntax-ppss--update-stats
          12   0%                             syntax-ppss--data
          10   0%                             make-closure
           6   0%                             syntax-ppss-toplevel-pos
           5   0%                             set-syntax-table
           3   0%                             syntax-propertize
       34473   3%                         - run-with-timer
       34464   3%                          - run-at-time
       26851   2%                           - timer-activate
       26841   2%                            - timer--activate
       26798   2%                             - timer--time-less-p
          92   0%                                timer--time
           6   0%                               timerp
        6233   0%                           - timer-set-time
        6226   0%                            - timer--time-setter
           3   0%                               timerp
        1349   0%                             timer-relative-time
          11   0%                           - timer-set-function
           2   0%                              timerp
           8   0%                             timer-create
         585   0%                         - seed7-inside-string-p
         493   0%                          - syntax-ppss
         345   0%                             parse-partial-sexp
          26   0%                           - #<byte-code-function 7C4>
           4   0%                              set-syntax-table
          20   0%                             make-closure
          16   0%                             syntax-ppss--update-stats
          16   0%                             syntax-ppss--data
          10   0%                             syntax-propertize
           5   0%                             syntax-table
           5   0%                             set-syntax-table
          21   0%                          - #<byte-code-function 0F0>
          16   0%                             set-match-data
         253   0%                           re-search-backward
          44   0%                         - #<byte-code-function 4C8>
          34   0%                          - cancel-timer
           3   0%                             timerp
          16   0%                           make-closure
         848   0%                        - seed7-line-inside-syntax-parens-pair
         842   0%                         - syntax-ppss
         837   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function BDA>
           4   0%                           seed7-move-to-line
         482   0%                        - forward-sexp
         466   0%                         - seed7--forward-sexp-function
           6   0%                            seed7--at-line-comment-start-p
           6   0%                          seed7--paren-pair-string
           3   0%                          seed7-move-to-line
       46072   4%                      - seed7-line-inside-set-definition-block
       46068   4%                       - seed7-re-search-backward
       45607   4%                          re-search-backward
         455   0%                        - run-with-timer
         454   0%                         - run-at-time
         353   0%                          - timer-activate
         352   0%                           - timer--activate
         349   0%                            - timer--time-less-p
           4   0%                               timer--time
          69   0%                          - timer-set-time
          69   0%                             timer--time-setter
          31   0%                            timer-relative-time
           1   0%                            timer-create
           2   0%                        - #<byte-code-function 4BC>
           1   0%                         - cancel-timer
           1   0%                            timerp
           1   0%                          make-closure
           4   0%                         seed7-move-to-line
       31106   3%                      - seed7-line-is-defun-end
       27045   2%                       - seed7-end-of-defun
       19025   1%                        - seed7-re-search-forward
        4145   0%                         - seed7-inside-comment-p
        4142   0%                          - syntax-ppss
        2088   0%                           - syntax-propertize
        2073   0%                              seed7-mode-syntax-propertize
          10   0%                            - #<byte-code-function 7EA>
          10   0%                             - syntax-propertize-wholelines
           6   0%                                syntax--lbp
        2042   0%                             parse-partial-sexp
           3   0%                           - #<byte-code-function CBF>
           2   0%                              set-syntax-table
           1   0%                             syntax-table
           1   0%                             syntax-ppss--update-stats
           1   0%                             syntax-ppss--data
           1   0%                             make-closure
         179   0%                         - internal--syntax-propertize
         179   0%                          - syntax-propertize
         179   0%                             seed7-mode-syntax-propertize
         103   0%                         - seed7-inside-string-p
          96   0%                          - syntax-ppss
          93   0%                             parse-partial-sexp
           1   0%                           - #<byte-code-function 8D7>
           1   0%                              set-syntax-table
           3   0%                          - #<byte-code-function 17C4>
           2   0%                             set-match-data
        7943   0%                        - seed7-top-block-name
        7943   0%                         - seed7--to-top
        7884   0%                          - seed7-re-search-backward
        3983   0%                           - seed7-inside-comment-p
        3981   0%                            - syntax-ppss
        3946   0%                               parse-partial-sexp
          14   0%                             - syntax-propertize
          14   0%                                seed7-mode-syntax-propertize
           3   0%                               #<byte-code-function 9A8>
           2   0%                               make-closure
           1   0%                               syntax-ppss--data
           1   0%                               syntax-ppss--update-stats
        2158   0%                           - run-with-timer
        2158   0%                            - run-at-time
        1703   0%                             - timer-activate
        1702   0%                              - timer--activate
        1698   0%                               - timer--time-less-p
           4   0%                                  timer--time
         377   0%                             - timer-set-time
         377   0%                                timer--time-setter
          73   0%                               timer-relative-time
           4   0%                               timer-create
        1712   0%                             re-search-backward
          21   0%                           - seed7-inside-string-p
           8   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           1   0%                               make-closure
           1   0%                               syntax-table
           4   0%                            - #<byte-code-function 09C>
           4   0%                               set-match-data
           4   0%                           - #<byte-code-function C15>
           4   0%                              cancel-timer
          29   0%                            seed7-to-indent
          15   0%                          - run-with-timer
          15   0%                           - run-at-time
           9   0%                            - timer-activate
           9   0%                             - timer--activate
           9   0%                                timer--time-less-p
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           2   0%                              timer-relative-time
          58   0%                        - seed7-re-search-backward
          44   0%                         - seed7-inside-comment-p
          44   0%                          - syntax-ppss
          44   0%                             parse-partial-sexp
          12   0%                         - run-with-timer
          12   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                               timer--time-less-p
           6   0%                           - timer-set-time
           6   0%                              timer--time-setter
           2   0%                           re-search-backward
           5   0%                          match-string
           2   0%                          match-string-no-properties
        3518   0%                       - seed7-beg-of-defun
        2449   0%                        - seed7-re-search-backward
        1017   0%                         - seed7-inside-comment-p
        1017   0%                          - syntax-ppss
        1011   0%                             parse-partial-sexp
         759   0%                           re-search-backward
         663   0%                         - run-with-timer
         663   0%                          - run-at-time
         507   0%                           - timer-activate
         507   0%                            - timer--activate
         507   0%                               timer--time-less-p
         128   0%                           - timer-set-time
         128   0%                              timer--time-setter
          28   0%                             timer-relative-time
           7   0%                         - seed7-inside-string-p
           6   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           1   0%                             syntax-table
           2   0%                         - #<byte-code-function 990>
           1   0%                            cancel-timer
           1   0%                           make-closure
        1038   0%                        - seed7-re-search-backward-closest
        1038   0%                         - seed7-re-search-backward
        1028   0%                            re-search-backward
          10   0%                          - run-with-timer
          10   0%                           - run-at-time
           8   0%                            - timer-activate
           8   0%                             - timer--activate
           8   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
          24   0%                        - seed7-top-block-name
          23   0%                         - seed7--to-top
          14   0%                          - seed7-re-search-backward
           7   0%                           - run-with-timer
           7   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           1   0%                             re-search-backward
           7   0%                          - run-with-timer
           7   0%                           - run-at-time
           6   0%                            - timer-activate
           6   0%                             - timer--activate
           6   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            seed7-to-indent
           1   0%                         - seed7--block-name
           1   0%                            seed7-re-search-forward
           1   0%                          match-string
         365   0%                       - seed7-move-to-line
         363   0%                        - seed7-to-previous-non-empty-line
         337   0%                         - seed7-inside-comment-p
         335   0%                          - syntax-ppss
         328   0%                             parse-partial-sexp
           1   0%                             set-syntax-table
           1   0%                             syntax-propertize
           1   0%                           - #<byte-code-function B4B>
           1   0%                              set-syntax-table
           1   0%                             syntax-ppss--update-stats
           1   0%                             syntax-ppss--data
          66   0%                       - seed7--current-line-nth-word
          55   0%                        - thing-at-point
          53   0%                         - bounds-of-thing-at-point
          24   0%                          - #<byte-code-function 963>
          22   0%                           - forward-thing
          11   0%                              forward-word
           6   0%                              format
           2   0%                              intern-soft
          13   0%                          - #<byte-code-function BAE>
          12   0%                           - forward-thing
           7   0%                              format
           4   0%                              forward-word
           1   0%                              functionp
           5   0%                            re-search-forward
           3   0%                          - seq-some
           1   0%                           - seq-do
           1   0%                              mapc
           1   0%                             make-closure
           3   0%                            make-closure
          58   0%                         looking-back
          18   0%                       - seed7--safe-current-line-defun-start-indent
          18   0%                        - seed7-to-block-backward
          17   0%                         - seed7-re-search-backward
           8   0%                            re-search-backward
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         - seed7--current-line-nth-word
           1   0%                          - thing-at-point
           1   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function 683>
           1   0%                             - forward-thing
           1   0%                                format
          14   0%                         line-beginning-position
          10   0%                       - seed7-line-starts-with-any
          10   0%                        - seed7-line-starts-with
           1   0%                           seed7-move-to-line
           7   0%                         line-end-position
       14187   1%                      - seed7-line-inside-array-definition-block
       14176   1%                       - seed7-re-search-backward
       12617   1%                          re-search-backward
        1090   0%                        - seed7-inside-comment-p
        1090   0%                         - syntax-ppss
        1089   0%                            parse-partial-sexp
         461   0%                        - run-with-timer
         461   0%                         - run-at-time
         353   0%                          - timer-activate
         353   0%                           - timer--activate
         353   0%                            - timer--time-less-p
           3   0%                               timer--time
          68   0%                          - timer-set-time
          68   0%                             timer--time-setter
          39   0%                            timer-relative-time
           1   0%                            timer-create
           5   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           1   0%                            #<byte-code-function B5C>
           1   0%                            parse-partial-sexp
           1   0%                         - #<byte-code-function 9FA>
           1   0%                            set-match-data
           3   0%                        - #<byte-code-function 1C8>
           1   0%                           cancel-timer
           4   0%                         seed7-move-to-line
           2   0%                       - forward-sexp
           2   0%                          seed7--forward-sexp-function
       11320   1%                      - seed7-line-inside-a-block-cached
       11316   1%                       - seed7-line-inside-a-block
       10814   1%                        - seed7--safe-enclosing-block-bounds
       10814   1%                         - seed7--block-end-pos-for
