         182  79% - ...
         182  79%  - funcall-interactively
         182  79%   - pel-profile-all
         182  79%    - pel-profile-dir
         182  79%     - pel-profile-indent
         182  79%      - pel-profile-indentation-test-of
         182  79%       - call-interactively
         182  79%        - apply
         182  79%         - call-interactively@ido-cr+-record-current-command
         182  79%          - #<primitive-function call-interactively>
         182  79%           - funcall-interactively
         181  78%            - seed7-complete-statement-or-indent
         181  78%             - seed7-indent-region
         181  78%              - seed7--indent-one-line
         181  78%               - seed7-calc-indent
          93  40%                - seed7-line-is-defun-end
          73  31%                 - seed7-end-of-defun
          57  24%                  - seed7-top-block-name
          57  24%                   - seed7--to-top
          57  24%                    - seed7-re-search-backward
          45  19%                     - seed7-inside-comment-p
          45  19%                      - syntax-ppss
          44  19%                         parse-partial-sexp
           9   3%                     - run-with-timer
           9   3%                      - run-at-time
           5   2%                       - timer-activate
           5   2%                        - timer--activate
           5   2%                           timer--time-less-p
           3   1%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           1   0%                         syntax-ppss--update-stats
           1   0%                       re-search-backward
          13   5%                  - seed7-re-search-forward
           3   1%                   - seed7-inside-comment-p
           3   1%                    - syntax-ppss
           2   0%                     - syntax-propertize
           2   0%                        seed7-mode-syntax-propertize
           1   0%                       parse-partial-sexp
           3   1%                   - seed7-inside-string-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           3   1%                  - seed7-re-search-backward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           9   3%                 - seed7-beg-of-defun
           7   3%                  - seed7-re-search-backward
           4   1%                   - seed7-inside-comment-p
           4   1%                    - syntax-ppss
           4   1%                       parse-partial-sexp
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
