     10,020,011  99% - ...
     10,020,011  99%  - #<primitive-function call-interactively>
     10,020,011  99%   - funcall-interactively
     10,020,011  99%    - smex
     10,020,011  99%     - smex-read-and-run
     10,020,011  99%      - execute-extended-command
     10,020,011  99%       - command-execute
     10,020,011  99%        - call-interactively
     10,020,011  99%         - apply
     10,020,011  99%          - call-interactively@ido-cr+-record-current-command
     10,020,011  99%           - #<primitive-function call-interactively>
     10,020,011  99%            - funcall-interactively
     10,020,011  99%             - pel-profile-all
     10,020,011  99%              - pel-profile-dir
     10,020,011  99%               - pel-profile-indent
     10,020,011  99%                - pel-profile-indentation-test-of
      8,456,111  84%                 - call-interactively
      8,456,111  84%                  - apply
      8,456,111  84%                   - call-interactively@ido-cr+-record-current-command
      8,456,111  84%                    - #<primitive-function call-interactively>
      8,456,111  84%                     - funcall-interactively
      8,456,095  84%                      - seed7-complete-statement-or-indent
      8,456,095  84%                       - seed7-indent-region
      8,456,095  84%                        - seed7--indent-one-line
      8,456,095  84%                         - seed7-calc-indent
      2,133,244  21%                          - seed7-line-inside-a-block-cached
      2,133,244  21%                           - seed7-line-inside-a-block
      1,508,708  15%                            - seed7--safe-enclosing-block-bounds
      1,508,708  15%                             - seed7--block-end-pos-for
      1,424,587  14%                              - seed7-to-block-forward
        960,124   9%                               - seed7-end-of-defun
        800,377   7%                                - seed7-top-block-name
        779,357   7%                                 - seed7--to-top
        721,277   7%                                  - seed7-re-search-backward
        406,560   4%                                   - run-with-timer
        406,560   4%                                    - run-at-time
        198,240   1%                                     - timer-activate
        198,240   1%                                      - timer--activate
        198,240   1%                                         timer--time-less-p
        127,680   1%                                       timer-relative-time
         80,640   0%                                     - timer-set-time
         80,640   0%                                        timer--time-setter
        299,357   2%                                   - seed7-inside-comment-p
        299,357   2%                                    - syntax-ppss
        254,475   2%                                       #<byte-code-function 80B>
         44,882   0%                                     - syntax-propertize
         44,882   0%                                        seed7-mode-syntax-propertize
         15,360   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         21,020   0%                                 - seed7--block-name
         20,004   0%                                    seed7-re-search-forward
          1,016   0%                                    match-string
         58,699   0%                                  seed7-re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         19,416   0%                                  match-string
        234,007   2%                                 seed7-re-search-forward
