        1048  90% - ...
        1048  90%  - call-interactively@ido-cr+-record-current-command
        1048  90%   - #<primitive-function call-interactively>
        1048  90%    - funcall-interactively
        1046  89%     - pel-profile-all
        1046  89%      - pel-profile-dir
        1046  89%       - pel-profile-indent
        1046  89%        - pel-profile-indentation-test-of
        1046  89%         - call-interactively
        1046  89%          - apply
        1046  89%           - call-interactively@ido-cr+-record-current-command
        1046  89%            - #<primitive-function call-interactively>
        1046  89%             - funcall-interactively
        1046  89%              - seed7-complete-statement-or-indent
        1046  89%               - seed7-indent-region
        1046  89%                - seed7--indent-one-line
        1046  89%                 - seed7-calc-indent
         517  44%                  - seed7--indent-search-boundary
         517  44%                   - seed7--indent-search-boundary-uncached
         512  44%                    - syntax-ppss
         509  43%                       parse-partial-sexp
           2   0%                       syntax-table
           1   0%                       syntax-propertize
           1   0%                      seed7-to-indent
         231  19%                  - seed7-line-is-defun-end
         202  17%                   - seed7-end-of-defun
         171  14%                    - seed7-top-block-name
         171  14%                     - seed7--to-top
         170  14%                      - seed7-re-search-backward
         119  10%                       - seed7-inside-comment-p
         119  10%                        - syntax-ppss
         119  10%                           parse-partial-sexp
          50   4%                       - run-with-timer
          50   4%                        - run-at-time
          33   2%                         - timer-activate
          33   2%                          - timer--activate
          33   2%                             timer--time-less-p
          16   1%                         - timer-set-time
          16   1%                            timer--time-setter
           1   0%                           timer-relative-time
           1   0%                         re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
          28   2%                    - seed7-re-search-forward
          13   1%                     - seed7-inside-comment-p
          13   1%                      - syntax-ppss
          11   0%                         parse-partial-sexp
           2   0%                       - syntax-propertize
           2   0%                          seed7-mode-syntax-propertize
           6   0%                     - seed7-inside-string-p
           5   0%                      - syntax-ppss
           5   0%                         parse-partial-sexp
           3   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          22   1%                   - seed7-beg-of-defun
          13   1%                    - seed7-re-search-backward
           8   0%                     - run-with-timer
           8   0%                      - run-at-time
           5   0%                       - timer-activate
           5   0%                        - timer--activate
           5   0%                           timer--time-less-p
           3   0%                       - timer-set-time
           3   0%                          timer--time-setter
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           1   0%                       re-search-backward
           6   0%                    - seed7-re-search-backward-closest
           6   0%                     - seed7-re-search-backward
           5   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   0%                    - seed7-top-block-name
           2   0%                     - seed7--to-top
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                     - seed7--block-name
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           4   0%                   - seed7-move-to-line
           4   0%                    - seed7-to-previous-non-empty-line
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           1   0%                   - seed7-line-starts-with-any
           1   0%                      seed7-line-starts-with
           1   0%                   - seed7--current-line-nth-word
           1   0%                    - thing-at-point
           1   0%                     - bounds-of-thing-at-point
           1   0%                      - #<byte-code-function 939>
           1   0%                       - forward-thing
           1   0%                          forward-word
           1   0%                     looking-back
         115   9%                  - seed7-line-inside-a-block-cached
         115   9%                   - seed7-line-inside-a-block
          85   7%                    - seed7--safe-enclosing-block-bounds
          85   7%                     - seed7--block-end-pos-for
          85   7%                      - seed7-to-block-forward
          77   6%                       - seed7-end-of-defun
          75   6%                        - seed7-top-block-name
          75   6%                         - seed7--to-top
          74   6%                          - seed7-re-search-backward
          48   4%                           - seed7-inside-comment-p
          47   4%                            - syntax-ppss
          47   4%                               parse-partial-sexp
          26   2%                           - run-with-timer
          26   2%                            - run-at-time
          20   1%                             - timer-activate
          20   1%                              - timer--activate
          20   1%                                 timer--time-less-p
           5   0%                             - timer-set-time
           5   0%                                timer--time-setter
           1   0%                               timer-relative-time
           2   0%                          seed7-re-search-forward
           7   0%                       - seed7-re-search-forward
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                         seed7--end-regexp-for
          19   1%                    - seed7-calc-indent
           9   0%                     - seed7-line-inside-parens-pair-column
           9   0%                      - seed7-line-inside-parens-pair
           9   0%                       - seed7-re-search-backward
           7   0%                        - seed7-inside-comment-p
           7   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           4   0%                     - seed7-line-is-defun-end
           2   0%                      - seed7-end-of-defun
           2   0%                       - seed7-top-block-name
           2   0%                        - seed7--to-top
           2   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - seed7-beg-of-defun
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                     - seed7-line-at-endof-array-definition-block
           2   0%                      - seed7-line-code-ends-with
           2   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          11   0%                    - seed7-re-search-backward
           5   0%                     - seed7-inside-comment-p
           5   0%                      - syntax-ppss
           5   0%                         parse-partial-sexp
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         syntax-ppss--data
           1   0%                     - #<byte-code-function 5CE>
           1   0%                        cancel-timer
          81   6%                  - seed7-comment-column
          78   6%                   - seed7-calc-indent
          55   4%                    - seed7--indent-search-boundary
          55   4%                     - seed7--indent-search-boundary-uncached
          54   4%                      - syntax-ppss
          54   4%                         parse-partial-sexp
           9   0%                    - seed7-line-inside-parens-pair-column
           9   0%                     - seed7-line-inside-parens-pair
           9   0%                      - seed7-re-search-backward
           8   0%                       - seed7-inside-comment-p
           8   0%                        - syntax-ppss
           8   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           4   0%                    - seed7-line-is-defun-end
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                     - seed7-end-of-defun
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   0%                    - seed7-line-inside-a-block-cached
           3   0%                     - seed7-line-inside-a-block
           3   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                    - seed7-line-at-endof-array-definition-block
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                     - backward-sexp
           1   0%                      - forward-sexp
           1   0%                       - seed7--forward-sexp-function
           1   0%                        - seed7--at-set-definition-end-line-p
           1   0%                         - seed7-line-code-ends-with
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                    - seed7-line-inside-assign-statement-continuation
           1   0%                     - seed7-assign-op-pos
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                    - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           syntax-table
           1   0%                    - seed7-line-inside-set-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           3   0%                   - seed7-line-code-ends-with
           3   0%                    - seed7-move-to-line
           3   0%                     - seed7-to-previous-non-empty-line
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
          52   4%                  - seed7-line-inside-parens-pair-column
          52   4%                   - seed7-line-inside-parens-pair
          49   4%                    - seed7-re-search-backward
          25   2%                     - run-with-timer
          25   2%                      - run-at-time
          15   1%                       - timer-activate
          15   1%                        - timer--activate
          15   1%                           timer--time-less-p
          10   0%                       - timer-set-time
          10   0%                          timer--time-setter
          22   1%                     - seed7-inside-comment-p
          22   1%                      - syntax-ppss
          22   1%                         parse-partial-sexp
           2   0%                     - seed7-inside-string-p
           1   0%                        syntax-ppss
           3   0%                    - seed7-line-inside-syntax-parens-pair
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                     - forward-sexp
           1   0%                        seed7--forward-sexp-function
          11   0%                  - seed7-line-inside-array-definition-block
          11   0%                   - seed7-re-search-backward
           7   0%                      re-search-backward
           4   0%                    - run-with-timer
           4   0%                     - run-at-time
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           7   0%                  - seed7-line-inside-argument-list-section
           6   0%                   - seed7-re-search-backward
           6   0%                    - run-with-timer
           6   0%                     - run-at-time
           3   0%                      - timer-activate
           3   0%                       - timer--activate
           3   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           1   0%                        timer-relative-time
           1   0%                   - seed7-forward-char-pos
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           7   0%                  - seed7-line-inside-set-definition-block
           7   0%                   - seed7-re-search-backward
           6   0%                      re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           6   0%                  - seed7-line-inside-logic-check-expression
           6   0%                   - seed7-to-previous-line-starts-with
           6   0%                    - seed7-re-search-backward
           5   0%                     - run-with-timer
           5   0%                      - run-at-time
           5   0%                       - timer-activate
           5   0%                        - timer--activate
           5   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           5   0%                  - seed7--current-line-nth-word
           5   0%                   - thing-at-point
           5   0%                    - bounds-of-thing-at-point
           5   0%                     - #<byte-code-function 100>
           5   0%                      - forward-thing
           5   0%                       - forward-word
           5   0%                        - internal--syntax-propertize
           5   0%                         - syntax-propertize
           4   0%                            seed7-mode-syntax-propertize
           5   0%                  - seed7-line-inside-assign-statement-continuation
           4   0%                   - seed7-assign-op-pos
           4   0%                    - seed7-re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           4   0%                       - timer-activate
           4   0%                        - timer--activate
           4   0%                           timer--time-less-p
           1   0%                   - seed7-statement-end-pos
           1   0%                    - seed7-forward-char-pos
           1   0%                     - seed7-re-search-forward
