     90,174,732  99% - ...
     90,174,732  99%  - #<primitive-function call-interactively>
     90,174,732  99%   - funcall-interactively
     90,174,732  99%    - smex
     90,174,732  99%     - smex-read-and-run
     90,174,732  99%      - execute-extended-command
     90,174,732  99%       - command-execute
     90,174,732  99%        - call-interactively
     90,174,732  99%         - apply
     90,174,732  99%          - call-interactively@ido-cr+-record-current-command
     90,174,732  99%           - #<primitive-function call-interactively>
     90,174,732  99%            - funcall-interactively
     90,174,732  99%             - pel-profile-all
     90,174,732  99%              - pel-profile-dir
     90,174,732  99%               - pel-profile-indent
     90,174,732  99%                - pel-profile-indentation-test-of
     88,593,936  98%                 - call-interactively
     88,593,936  98%                  - apply
     88,593,936  98%                   - call-interactively@ido-cr+-record-current-command
     88,593,936  98%                    - #<primitive-function call-interactively>
     88,593,936  98%                     - funcall-interactively
     88,593,920  98%                      - seed7-complete-statement-or-indent
     88,593,920  98%                       - seed7-indent-region
     88,593,920  98%                        - seed7--indent-one-line
     88,593,920  98%                         - seed7-calc-indent
     21,151,832  23%                          - seed7-line-inside-parens-pair-column
     21,151,832  23%                           - seed7-line-inside-parens-pair
     19,843,296  21%                            - seed7-re-search-backward
     18,726,880  20%                             - run-with-timer
     18,726,880  20%                              - run-at-time
      9,131,312  10%                               - timer-activate
      9,131,312  10%                                - timer--activate
      9,131,312  10%                                   timer--time-less-p
      5,881,136   6%                                 timer-relative-time
      3,714,432   4%                               - timer-set-time
      3,714,432   4%                                  timer--time-setter
      1,116,416   1%                               re-search-backward
      1,277,816   1%                            - forward-sexp
      1,277,816   1%                               seed7--forward-sexp-function
         30,720   0%                            - seed7-line-inside-syntax-parens-pair
         30,720   0%                             - forward-sexp
         30,720   0%                                seed7--forward-sexp-function
     17,847,380  19%                          - seed7-line-is-defun-end
      6,399,628   7%                           - seed7-end-of-defun
      5,634,640   6%                            - seed7-top-block-name
      5,618,272   6%                             - seed7--to-top
      5,447,904   6%                              - seed7-re-search-backward
      5,447,904   6%                               - run-with-timer
      5,447,904   6%                                - run-at-time
      2,656,416   2%                                 - timer-activate
      2,656,416   2%                                  - timer--activate
      2,656,416   2%                                     timer--time-less-p
      1,710,912   1%                                   timer-relative-time
      1,080,576   1%                                 - timer-set-time
      1,080,576   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
          8,184   0%                                match-string
        218,945   0%                            - seed7-re-search-forward
         99,905   0%                             - seed7-inside-comment-p
         99,905   0%                              - syntax-ppss
         99,905   0%                               - syntax-propertize
         99,905   0%                                  seed7-mode-syntax-propertize
        171,864   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
         58,304   0%                              match-string
      3,924,979   4%                           - seed7-beg-of-defun
      2,240,841   2%                            - seed7-re-search-backward
      2,036,672   2%                             - run-with-timer
      2,036,672   2%                              - run-at-time
        993,088   1%                               - timer-activate
        993,088   1%                                - timer--activate
        993,088   1%                                   timer--time-less-p
        639,616   0%                                 timer-relative-time
        403,968   0%                               - timer-set-time
        403,968   0%                                  timer--time-setter
        204,169   0%                               re-search-backward
        555,993   0%                            - seed7-re-search-backward-closest
        555,993   0%                             - seed7-re-search-backward
        346,905   0%                                re-search-backward
        209,088   0%                              - run-with-timer
        209,088   0%                               - run-at-time
        101,952   0%                                - timer-activate
        101,952   0%                                 - timer--activate
        101,952   0%                                    timer--time-less-p
         65,664   0%                                  timer-relative-time
         41,472   0%                                - timer-set-time
         41,472   0%                                   timer--time-setter
        337,732   0%                            - seed7-top-block-name
        203,784   0%                             - seed7--to-top
        147,640   0%                              - seed7-re-search-backward
         91,496   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
