  5,591,736,643  99% - ...
  5,591,736,643  99%  - #<primitive-function call-interactively>
  5,591,736,643  99%   - funcall-interactively
  5,591,736,643  99%    - smex
  5,591,736,643  99%     - smex-read-and-run
  5,591,736,643  99%      - execute-extended-command
  5,591,736,643  99%       - command-execute
  5,591,736,643  99%        - call-interactively
  5,591,736,643  99%         - apply
  5,591,736,643  99%          - call-interactively@ido-cr+-record-current-command
  5,591,736,643  99%           - #<primitive-function call-interactively>
  5,591,736,643  99%            - funcall-interactively
  5,591,736,643  99%             - pel-profile-all
  5,591,736,643  99%              - pel-profile-dir
  5,591,736,643  99%               - pel-profile-indent
  5,591,736,643  99%                - pel-profile-indentation-test-of
  5,590,133,319  99%                 - call-interactively
  5,590,133,319  99%                  - apply
  5,590,133,319  99%                   - call-interactively@ido-cr+-record-current-command
  5,590,133,319  99%                    - #<primitive-function call-interactively>
  5,590,133,319  99%                     - funcall-interactively
  5,590,133,303  99%                      - seed7-complete-statement-or-indent
  5,590,133,303  99%                       - seed7-indent-region
  5,590,133,303  99%                        - seed7--indent-one-line
  5,586,586,399  99%                         - seed7-calc-indent
  2,987,772,234  53%                          - seed7-line-inside-parens-pair-column
  2,987,772,234  53%                           - seed7-line-inside-parens-pair
  2,961,841,923  52%                            - seed7-re-search-backward
  2,343,649,770  41%                             - run-with-timer
  2,343,649,770  41%                              - run-at-time
    903,582,459  16%                               - timer-activate
    903,582,459  16%                                - timer--activate
    903,516,875  16%                                 - timer--time-less-p
        965,873   0%                                    timer--time
    791,469,083  14%                                 timer-relative-time
    519,756,465   9%                               - timer-set-time
    519,756,112   9%                                  timer--time-setter
    128,841,104   2%                                 timer-create
            659   0%                                 timer-set-function
    303,883,151   5%                             - seed7-inside-string-p
    134,949,567   2%                              - syntax-ppss
    134,095,696   2%                                 make-closure
        852,592   0%                                 parse-partial-sexp
          1,091   0%                                 #<byte-code-function AC7>
    161,693,954   2%                             - seed7-inside-comment-p
    127,062,546   2%                              - syntax-ppss
    126,213,808   2%                                 make-closure
        754,216   0%                                 parse-partial-sexp
         14,587   0%                                 #<byte-code-function FBA>
         14,116   0%                                 syntax-table
    117,748,743   2%                               make-closure
     34,866,305   0%                               re-search-backward
     23,265,895   0%                            - forward-sexp
     23,265,264   0%                               seed7--forward-sexp-function
      1,491,480   0%                            - seed7-line-inside-syntax-parens-pair
        774,568   0%                             - syntax-ppss
        741,776   0%                                make-closure
         32,792   0%                                parse-partial-sexp
    779,498,956  13%                          - seed7--indent-search-boundary
    732,689,909  13%                           - seed7--indent-search-boundary-uncached
    684,413,932  12%                            - syntax-ppss
