          57  76% - ...
          57  76%  - #<primitive-function call-interactively>
          57  76%   - funcall-interactively
          55  73%    - pel-profile-all
          55  73%     - pel-profile-dir
          55  73%      - pel-profile-indent
          55  73%       - pel-profile-indentation-test-of
          55  73%        - call-interactively
          55  73%         - apply
          55  73%          - call-interactively@ido-cr+-record-current-command
          55  73%           - #<primitive-function call-interactively>
          55  73%            - funcall-interactively
          55  73%             - seed7-complete-statement-or-indent
          55  73%              - seed7-indent-region
          55  73%               - seed7--indent-one-line
          55  73%                - seed7-calc-indent
          23  30%                 - seed7-line-is-defun-end
          17  22%                  - seed7-end-of-defun
          11  14%                   - seed7-top-block-name
          11  14%                    - seed7--to-top
           9  12%                     - seed7-re-search-backward
           5   6%                      - seed7-inside-comment-p
           5   6%                       - syntax-ppss
           5   6%                          parse-partial-sexp
           3   4%                      - run-with-timer
           3   4%                       - run-at-time
           3   4%                        - timer-set-time
           3   4%                           timer--time-setter
           1   1%                      - seed7-inside-string-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           2   2%                     - run-with-timer
           2   2%                      - run-at-time
           1   1%                         timer-relative-time
           1   1%                       - timer-set-time
           1   1%                          timer--time-setter
           3   4%                   - seed7-re-search-forward
           3   4%                    - seed7-inside-comment-p
           3   4%                     - syntax-ppss
           3   4%                        parse-partial-sexp
           3   4%                   - seed7-re-search-backward
           2   2%                    - run-with-timer
           2   2%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           1   1%                      - timer-set-time
           1   1%                         timer--time-setter
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           5   6%                  - seed7-beg-of-defun
           3   4%                   - seed7-re-search-backward
           3   4%                    - run-with-timer
           3   4%                     - run-at-time
           2   2%                      - timer-activate
           2   2%                       - timer--activate
           2   2%                          timer--time-less-p
           1   1%                      - timer-set-time
           1   1%                         timer--time-setter
           2   2%                   - seed7-re-search-backward-closest
           2   2%                    - seed7-re-search-backward
           1   1%                     - run-with-timer
           1   1%                      - run-at-time
           1   1%                       - timer-activate
           1   1%                        - timer--activate
           1   1%                           timer--time-less-p
           1   1%                       re-search-backward
           1   1%                    looking-back
          13  17%                 - seed7-comment-column
          12  16%                  - seed7-calc-indent
           4   5%                   - seed7-line-starts-with-open-paren-after-logic-operator
           4   5%                    - seed7-move-to-line
           4   5%                     - seed7-to-previous-non-empty-line
           4   5%                      - seed7-inside-comment-p
           4   5%                       - syntax-ppss
           4   5%                          parse-partial-sexp
           3   4%                   - seed7-line-after-func-return-logic-operator-column
           3   4%                    - seed7-move-to-line
           3   4%                     - seed7-to-previous-non-empty-line
           2   2%                      - seed7-inside-comment-p
           2   2%                       - syntax-ppss
           2   2%                          parse-partial-sexp
           2   2%                   - seed7--indent-search-boundary
           2   2%                    - seed7--indent-search-boundary-uncached
           2   2%                     - syntax-ppss
           2   2%                        parse-partial-sexp
           1   1%                   - seed7-line-is-defun-end
           1   1%                    - seed7-move-to-line
           1   1%                     - seed7-to-previous-non-empty-line
           1   1%                      - seed7-inside-comment-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           1   1%                   - seed7-line-at-endof-set-definition-block
           1   1%                    - seed7-move-to-line
           1   1%                     - seed7-to-previous-non-empty-line
           1   1%                      - seed7-inside-comment-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           1   1%                   - seed7-current-line-start-inside-comment-p
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                  - seed7-line-code-ends-with
           1   1%                   - seed7-move-to-line
           1   1%                    - seed7-to-previous-non-empty-line
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
          12  16%                 - seed7--indent-search-boundary
          12  16%                  - seed7--indent-search-boundary-uncached
          12  16%                   - syntax-ppss
          12  16%                      parse-partial-sexp
           4   5%                 - seed7-line-inside-a-block-cached
           4   5%                  - seed7-line-inside-a-block
           3   4%                   - seed7-calc-indent
           1   1%                    - seed7-line-is-defun-end
           1   1%                     - seed7-end-of-defun
           1   1%                      - seed7-re-search-forward
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                    - seed7-line-inside-set-definition-block
           1   1%                     - seed7-re-search-backward
           1   1%                      - run-with-timer
           1   1%                       - run-at-time
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                    - seed7--indent-search-boundary
           1   1%                     - seed7--indent-search-boundary-uncached
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                   - seed7--safe-enclosing-block-bounds
           1   1%                    - seed7--block-end-pos-for
           1   1%                     - seed7-to-block-forward
