     39,463,974  99% - ...
     39,463,974  99%  - #<primitive-function call-interactively>
     39,463,974  99%   - funcall-interactively
     39,463,974  99%    - smex
     39,463,974  99%     - smex-read-and-run
     39,463,974  99%      - execute-extended-command
     39,463,974  99%       - command-execute
     39,463,974  99%        - call-interactively
     39,463,974  99%         - apply
     39,463,974  99%          - call-interactively@ido-cr+-record-current-command
     39,463,974  99%           - #<primitive-function call-interactively>
     39,463,974  99%            - funcall-interactively
     39,463,974  99%             - pel-profile-all
     39,463,974  99%              - pel-profile-dir
     39,463,974  99%               - pel-profile-indent
     39,463,974  99%                - pel-profile-indentation-test-of
     37,894,442  95%                 - call-interactively
     37,894,442  95%                  - apply
     37,894,442  95%                   - call-interactively@ido-cr+-record-current-command
     37,894,442  95%                    - #<primitive-function call-interactively>
     37,894,442  95%                     - funcall-interactively
     37,894,426  95%                      - seed7-complete-statement-or-indent
     37,894,426  95%                       - seed7-indent-region
     37,894,426  95%                        - seed7--indent-one-line
     37,894,426  95%                         - seed7-calc-indent
      8,680,796  21%                          - seed7-line-is-defun-end
      2,024,642   5%                           - seed7-beg-of-defun
      1,127,326   2%                            - seed7-re-search-backward
        960,256   2%                             - run-with-timer
        960,256   2%                              - run-at-time
        468,224   1%                               - timer-activate
        468,224   1%                                - timer--activate
        468,224   1%                                   timer--time-less-p
        301,568   0%                                 timer-relative-time
        190,464   0%                               - timer-set-time
        190,464   0%                                  timer--time-setter
        167,070   0%                               re-search-backward
        342,918   0%                            - seed7-re-search-backward-closest
        342,918   0%                             - seed7-re-search-backward
        207,398   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        124,429   0%                            - seed7-top-block-name
         77,536   0%                             - seed7--to-top
         52,368   0%                              - seed7-re-search-backward
         27,200   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         46,893   0%                             - seed7--block-name
         46,893   0%                                seed7-re-search-forward
         16,368   0%                              match-string
      1,978,889   5%                           - seed7-end-of-defun
      1,614,024   4%                            - seed7-top-block-name
      1,606,880   4%                             - seed7--to-top
      1,508,144   3%                              - seed7-re-search-backward
      1,508,144   3%                               - run-with-timer
      1,508,144   3%                                - run-at-time
        735,376   1%                                 - timer-activate
        735,376   1%                                  - timer--activate
        735,376   1%                                     timer--time-less-p
        473,632   1%                                   timer-relative-time
        299,136   0%                                 - timer-set-time
        299,136   0%                                    timer--time-setter
         98,736   0%                              - run-with-timer
         98,736   0%                               - run-at-time
         48,144   0%                                - timer-activate
         48,144   0%                                 - timer--activate
         48,144   0%                                    timer--time-less-p
         31,008   0%                                  timer-relative-time
         19,584   0%                                - timer-set-time
         19,584   0%                                   timer--time-setter
          7,144   0%                             - seed7--block-name
          4,096   0%                              - seed7-re-search-forward
          4,096   0%                               - seed7-inside-comment-p
          4,096   0%                                - syntax-ppss
          4,096   0%                                 - syntax-propertize
          4,096   0%                                    seed7-mode-syntax-propertize
          3,048   0%                                match-string
        175,216   0%                            - seed7-re-search-forward
         97,416   0%                             - internal--syntax-propertize
         97,416   0%                              - syntax-propertize
         97,416   0%                                 seed7-mode-syntax-propertize
         98,736   0%                            - seed7-re-search-backward
         98,736   0%                             - run-with-timer
         98,736   0%                              - run-at-time
         48,144   0%                               - timer-activate
         48,144   0%                                - timer--activate
         48,144   0%                                   timer--time-less-p
         31,008   0%                                 timer-relative-time
         19,584   0%                               - timer-set-time
         19,584   0%                                  timer--time-setter
         10,216   0%                              match-string
      1,927,692   4%                           - seed7-line-starts-with-any
      1,927,692   4%                              seed7-line-starts-with
      1,921,094   4%                             looking-back
        589,824   1%                           - seed7-move-to-line
        589,824   1%                              seed7-to-previous-non-empty-line
        141,112   0%                           - seed7--current-line-nth-word
        141,112   0%                            - thing-at-point
        121,752   0%                             - bounds-of-thing-at-point
         57,288   0%                              - #<byte-code-function 114>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         49,104   0%                              - #<byte-code-function 06C>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         15,360   0%                                re-search-forward
         97,543   0%                           - seed7--safe-current-line-defun-start-indent
         97,543   0%                            - seed7-to-block-backward
         64,807   0%                             - seed7-re-search-backward
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
         26,087   0%                                re-search-backward
         32,736   0%                             - seed7--current-line-nth-word
         32,736   0%                              - thing-at-point
         32,736   0%                               - bounds-of-thing-at-point
         32,736   0%                                - #<byte-code-function F17>
         32,736   0%                                 - forward-thing
         32,736   0%                                    format
      7,077,910  17%                          - seed7-line-inside-a-block-cached
      7,077,910  17%                           - seed7-line-inside-a-block
      3,812,232   9%                            - seed7--safe-enclosing-block-bounds
      3,812,232   9%                             - seed7--block-end-pos-for
      3,755,912   9%                              - seed7-to-block-forward
      1,636,103   4%                               - seed7-end-of-defun
      1,398,529   3%                                - seed7-top-block-name
      1,339,657   3%                                 - seed7--to-top
      1,258,345   3%                                  - seed7-re-search-backward
      1,219,664   3%                                   - run-with-timer
      1,219,664   3%                                    - run-at-time
        594,720   1%                                     - timer-activate
        594,720   1%                                      - timer--activate
        594,720   1%                                         timer--time-less-p
        383,024   0%                                       timer-relative-time
        241,920   0%                                     - timer-set-time
        241,920   0%                                        timer--time-setter
         30,328   0%                                     re-search-backward
          8,353   0%                                   - seed7-inside-comment-p
          8,353   0%                                    - syntax-ppss
          8,353   0%                                     - syntax-propertize
          8,353   0%                                        seed7-mode-syntax-propertize
         81,312   0%                                  - run-with-timer
         81,312   0%                                   - run-at-time
         39,648   0%                                    - timer-activate
         39,648   0%                                     - timer--activate
         39,648   0%                                        timer--time-less-p
         25,536   0%                                      timer-relative-time
         16,128   0%                                    - timer-set-time
         16,128   0%                                       timer--time-setter
         58,872   0%                                 - seed7--block-name
         58,872   0%                                  - seed7-re-search-forward
         10,081   0%                                   - seed7-inside-comment-p
         10,081   0%                                    - syntax-ppss
         10,081   0%                                     - syntax-propertize
         10,081   0%                                        seed7-mode-syntax-propertize
        101,102   0%                                - seed7-re-search-forward
         55,254   0%                                 - internal--syntax-propertize
         55,254   0%                                  - syntax-propertize
         55,254   0%                                     seed7-mode-syntax-propertize
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         20,432   0%                                  match-string
      1,129,073   2%                                 seed7-re-search-forward
        625,648   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        340,536   0%                               - seed7--current-line-nth-word
        340,536   0%                                - thing-at-point
        277,264   0%                                 - bounds-of-thing-at-point
        180,048   0%                                  - #<byte-code-function 37D>
        180,048   0%                                   - forward-thing
        180,048   0%                                      format
         65,472   0%                                  - #<byte-code-function 4AA>
         65,472   0%                                   - forward-thing
         65,472   0%                                      format
         31,744   0%                                    re-search-forward
         24,552   0%                                 seed7--end-regexp-for
