      943029  96% - ...
      943029  96%  - pel-profile-indent
      943029  96%   - pel-profile-indentation-test-of
      943029  96%    - call-interactively
      943029  96%     - apply
      943029  96%      - call-interactively@ido-cr+-record-current-command
      943029  96%       - #<primitive-function call-interactively>
      943029  96%        - funcall-interactively
      942481  96%         - pel-profile-all
      942481  96%          - pel-profile-dir
      942481  96%           - pel-profile-indent
      942481  96%            - pel-profile-indentation-test-of
      942481  96%             - call-interactively
      942481  96%              - apply
      942481  96%               - call-interactively@ido-cr+-record-current-command
      942481  96%                - #<primitive-function call-interactively>
      942481  96%                 - funcall-interactively
      942481  96%                  - seed7-complete-statement-or-indent
      942481  96%                   - seed7-indent-region
      942480  96%                    - seed7--indent-one-line
      942458  96%                     - seed7-calc-indent
      780092  80%                      - seed7--indent-search-boundary
      780062  80%                       - seed7--indent-search-boundary-uncached
      773252  79%                        - syntax-ppss
      770023  79%                           parse-partial-sexp
         398   0%                           make-closure
         217   0%                         - #<byte-code-function 581>
          37   0%                            set-syntax-table
         166   0%                           syntax-ppss--update-stats
         125   0%                           syntax-propertize
         121   0%                           syntax-ppss-toplevel-pos
         117   0%                           set-syntax-table
         114   0%                           syntax-table
          96   0%                           syntax-ppss--data
         916   0%                          seed7-to-indent
           2   0%                         seed7-to-indent
       63994   6%                      - seed7-line-inside-parens-pair-column
       63994   6%                       - seed7-line-inside-parens-pair
       62321   6%                        - seed7-re-search-backward
       44856   4%                         - seed7-inside-comment-p
       44819   4%                          - syntax-ppss
       44663   4%                             parse-partial-sexp
          24   0%                             make-closure
          20   0%                             syntax-ppss--update-stats
          16   0%                           - #<byte-code-function 6E5>
           4   0%                              set-syntax-table
          11   0%                             syntax-ppss-toplevel-pos
           7   0%                             syntax-ppss--data
           7   0%                             set-syntax-table
           6   0%                             syntax-propertize
           5   0%                             syntax-table
       16529   1%                         - run-with-timer
       16520   1%                          - run-at-time
        9579   0%                           - timer-activate
        9572   0%                            - timer--activate
        9540   0%                             - timer--time-less-p
          45   0%                                timer--time
           6   0%                               timerp
        5686   0%                           - timer-set-time
        5678   0%                            - timer--time-setter
           6   0%                               timerp
        1203   0%                             timer-relative-time
          26   0%                             timer-create
           8   0%                           - timer-set-function
           3   0%                              timerp
         519   0%                         - seed7-inside-string-p
         421   0%                          - syntax-ppss
         302   0%                             parse-partial-sexp
          28   0%                             make-closure
          13   0%                           - #<byte-code-function 306>
           1   0%                              set-syntax-table
          13   0%                             syntax-ppss--update-stats
           9   0%                             syntax-table
           7   0%                             syntax-propertize
           4   0%                             set-syntax-table
           2   0%                             syntax-ppss--data
          22   0%                          - #<byte-code-function 9620>
          14   0%                             set-match-data
         233   0%                           re-search-backward
          37   0%                         - #<byte-code-function D7A>
          29   0%                          - cancel-timer
           6   0%                             timerp
          25   0%                           make-closure
         597   0%                        - seed7-line-inside-syntax-parens-pair
         593   0%                         - syntax-ppss
         592   0%                            parse-partial-sexp
           1   0%                            syntax-table
           4   0%                           seed7-move-to-line
         398   0%                        - forward-sexp
         376   0%                         - seed7--forward-sexp-function
          10   0%                            seed7--at-line-comment-start-p
           3   0%                          seed7--paren-pair-string
           2   0%                          seed7-move-to-line
       51893   5%                      - seed7-line-inside-set-definition-block
       51889   5%                       - seed7-re-search-backward
       51667   5%                          re-search-backward
         217   0%                        - run-with-timer
         217   0%                         - run-at-time
         116   0%                          - timer-activate
         115   0%                           - timer--activate
         115   0%                            - timer--time-less-p
           2   0%                               timer--time
          76   0%                          - timer-set-time
          76   0%                             timer--time-setter
          25   0%                            timer-relative-time
           1   0%                        - #<byte-code-function 4F4>
           1   0%                           cancel-timer
           3   0%                         seed7-move-to-line
       21581   2%                      - seed7-line-is-defun-end
       17157   1%                       - seed7-end-of-defun
       11790   1%                        - seed7-re-search-forward
        1892   0%                         - seed7-inside-comment-p
        1891   0%                          - syntax-ppss
        1078   0%                             parse-partial-sexp
         806   0%                           - syntax-propertize
         799   0%                            - seed7-mode-syntax-propertize
           1   0%                               #<byte-code-function 9A2>
           2   0%                            - #<byte-code-function D38>
