          73  84% - ...
          73  84%  - pel-profile-indent
          73  84%   - pel-profile-indentation-test-of
          73  84%    - call-interactively
          73  84%     - apply
          73  84%      - call-interactively@ido-cr+-record-current-command
          73  84%       - #<primitive-function call-interactively>
          73  84%        - funcall-interactively
          47  54%         - pel-profile-all
          47  54%          - pel-profile-dir
          47  54%           - pel-profile-indent
          47  54%            - pel-profile-indentation-test-of
          47  54%             - call-interactively
          47  54%              - apply
          47  54%               - call-interactively@ido-cr+-record-current-command
          47  54%                - #<primitive-function call-interactively>
          47  54%                 - funcall-interactively
          47  54%                  - seed7-complete-statement-or-indent
          47  54%                   - seed7-indent-region
          47  54%                    - seed7--indent-one-line
          47  54%                     - seed7-calc-indent
          24  27%                      - seed7--indent-search-boundary
          24  27%                       - seed7--indent-search-boundary-uncached
          24  27%                        - syntax-ppss
          24  27%                           parse-partial-sexp
           9  10%                      - seed7-line-inside-parens-pair-column
           9  10%                       - seed7-line-inside-parens-pair
           8   9%                        - seed7-re-search-backward
           5   5%                         - run-with-timer
           5   5%                          - run-at-time
           3   3%                           - timer-set-time
           3   3%                              timer--time-setter
           2   2%                           - timer-activate
           2   2%                            - timer--activate
           2   2%                               timer--time-less-p
           3   3%                         - seed7-inside-comment-p
           3   3%                          - syntax-ppss
           3   3%                             parse-partial-sexp
           4   4%                      - seed7-comment-column
           3   3%                       - seed7-calc-indent
           2   2%                        - seed7-line-after-func-return-logic-operator-column
           2   2%                         - seed7-move-to-line
           2   2%                          - seed7-to-previous-non-empty-line
           2   2%                           - seed7-inside-comment-p
           2   2%                            - syntax-ppss
           2   2%                               parse-partial-sexp
           1   1%                        - seed7-line-at-endof-array-definition-block
           1   1%                         - seed7-move-to-line
           1   1%                          - seed7-to-previous-non-empty-line
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                         seed7-line-starts-with
           3   3%                      - seed7-line-is-defun-end
           2   2%                       - seed7-move-to-line
           2   2%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                         seed7--current-line-nth-word
           3   3%                      - seed7-line-inside-array-definition-block
           3   3%                       - seed7-re-search-backward
           2   2%                          re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           3   3%                      - seed7-line-inside-set-definition-block
           3   3%                       - seed7-re-search-backward
           2   2%                        - run-with-timer
           2   2%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
           1   1%                          re-search-backward
           1   1%                      - seed7-current-line-start-inside-comment-p
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
          26  30%         - seed7-complete-statement-or-indent
          26  30%          - seed7-indent-region
          26  30%           - seed7--indent-one-line
          26  30%            - seed7-calc-indent
          16  18%             - seed7-line-inside-a-block-cached
          16  18%              - seed7-line-inside-a-block
          12  13%               - seed7--safe-enclosing-block-bounds
          12  13%                - seed7--block-end-pos-for
          12  13%                 - seed7-to-block-forward
          11  12%                  - seed7-end-of-defun
          11  12%                   - seed7-top-block-name
          11  12%                    - seed7--to-top
          10  11%                     - seed7-re-search-backward
           6   6%                      - seed7-inside-comment-p
           6   6%                       - syntax-ppss
           6   6%                          parse-partial-sexp
           4   4%                      - run-with-timer
           4   4%                       - run-at-time
           2   2%                        - timer-activate
           2   2%                         - timer--activate
           2   2%                            timer--time-less-p
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                          timer-relative-time
           1   1%                     - run-with-timer
           1   1%                      - run-at-time
           1   1%                       - timer-activate
           1   1%                        - timer--activate
           1   1%                           timer--time-less-p
           1   1%                  - seed7-re-search-forward
           1   1%                   - seed7-inside-comment-p
           1   1%                    - syntax-ppss
