      191652  96% - ...
      191652  96%  - pel-profile-all
      191652  96%   - pel-profile-dir
      191652  96%    - pel-profile-indent
      191652  96%     - pel-profile-indentation-test-of
      191652  96%      - call-interactively
      191652  96%       - apply
      191652  96%        - call-interactively@ido-cr+-record-current-command
      191652  96%         - #<primitive-function call-interactively>
      191652  96%          - funcall-interactively
      191339  95%           - pel-profile-all
      191339  95%            - pel-profile-dir
      191339  95%             - pel-profile-indent
      191339  95%              - pel-profile-indentation-test-of
      191339  95%               - call-interactively
      191339  95%                - apply
      191339  95%                 - call-interactively@ido-cr+-record-current-command
      191339  95%                  - #<primitive-function call-interactively>
      191339  95%                   - funcall-interactively
      191339  95%                    - seed7-complete-statement-or-indent
      191339  95%                     - seed7-indent-region
      191339  95%                      - seed7--indent-one-line
      191329  95%                       - seed7-calc-indent
      170463  85%                        - seed7--indent-search-boundary
      170458  85%                         - seed7--indent-search-boundary-uncached
      168722  84%                          - syntax-ppss
      168222  84%                             parse-partial-sexp
          76   0%                           - #<byte-code-function 718>
          15   0%                              set-syntax-table
          38   0%                             syntax-ppss--update-stats
          38   0%                             make-closure
          38   0%                             syntax-propertize
          28   0%                             syntax-ppss-toplevel-pos
          28   0%                             syntax-table
          25   0%                             set-syntax-table
          20   0%                             syntax-ppss--data
         245   0%                            seed7-to-indent
        9135   4%                        - seed7-line-inside-parens-pair-column
        9135   4%                         - seed7-line-inside-parens-pair
        9034   4%                          - seed7-re-search-backward
        5270   2%                           - seed7-inside-comment-p
        5267   2%                            - syntax-ppss
        5255   2%                               parse-partial-sexp
           3   0%                             - #<byte-code-function D0D>
           1   0%                                set-syntax-table
           1   0%                               syntax-ppss-toplevel-pos
           1   0%                               set-syntax-table
           1   0%                               syntax-ppss--update-stats
           1   0%                               syntax-ppss--data
        3687   1%                           - run-with-timer
        3686   1%                            - run-at-time
        2604   1%                             - timer-activate
        2604   1%                              - timer--activate
        2603   1%                               - timer--time-less-p
           6   0%                                  timer--time
           1   0%                                 timerp
         976   0%                             - timer-set-time
         976   0%                                timer--time-setter
         105   0%                               timer-relative-time
          40   0%                           - seed7-inside-string-p
          32   0%                            - syntax-ppss
          22   0%                               parse-partial-sexp
           4   0%                               syntax-ppss--update-stats
           1   0%                               syntax-propertize
           1   0%                              #<byte-code-function 364>
          25   0%                             re-search-backward
           3   0%                             make-closure
           3   0%                           - #<byte-code-function D76>
           2   0%                            - cancel-timer
           1   0%                               timerp
          33   0%                          - seed7-line-inside-syntax-parens-pair
          31   0%                           - syntax-ppss
          31   0%                              parse-partial-sexp
           2   0%                             seed7-move-to-line
          24   0%                          - forward-sexp
          21   0%                             seed7--forward-sexp-function
           1   0%                            seed7-move-to-line
        4486   2%                        - seed7-line-is-defun-end
        2723   1%                         - seed7-end-of-defun
        1969   0%                          - seed7-top-block-name
        1964   0%                           - seed7--to-top
        1943   0%                            - seed7-re-search-backward
        1072   0%                             - seed7-inside-comment-p
        1072   0%                              - syntax-ppss
        1071   0%                                 parse-partial-sexp
           1   0%                               - syntax-propertize
           1   0%                                  seed7-mode-syntax-propertize
         800   0%                             - run-with-timer
         800   0%                              - run-at-time
         557   0%                               - timer-activate
         556   0%                                - timer--activate
         555   0%                                   timer--time-less-p
         224   0%                               - timer-set-time
         224   0%                                  timer--time-setter
          19   0%                                 timer-relative-time
          56   0%                               re-search-backward
          11   0%                             - seed7-inside-string-p
           7   0%                              - syntax-ppss
           2   0%                               - parse-partial-sexp
           1   0%                                - internal--syntax-propertize
           1   0%                                 - syntax-propertize
           1   0%                                    seed7-mode-syntax-propertize
           2   0%                                 syntax-propertize
           1   0%                                 make-closure
           1   0%                                 #<byte-code-function 8D4>
           2   0%                              - #<byte-code-function 54C>
           1   0%                                 set-match-data
           2   0%                             - #<byte-code-function 4C6>
           2   0%                                cancel-timer
          15   0%                            - run-with-timer
          15   0%                             - run-at-time
           8   0%                              - timer-activate
           8   0%                               - timer--activate
           8   0%                                  timer--time-less-p
           7   0%                              - timer-set-time
           7   0%                                 timer--time-setter
           2   0%                              seed7-to-indent
           5   0%                           - seed7--block-name
           5   0%                            - seed7-re-search-forward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
         732   0%                          - seed7-re-search-forward
         396   0%                           - seed7-inside-comment-p
         395   0%                            - syntax-ppss
         319   0%                               parse-partial-sexp
          72   0%                             - syntax-propertize
          67   0%                                seed7-mode-syntax-propertize
           2   0%                              - #<byte-code-function 72D>
           2   0%                               - syntax-propertize-wholelines
           2   0%                                  syntax--lbp
           3   0%                               #<byte-code-function 63D>
         141   0%                           - seed7-inside-string-p
         140   0%                            - syntax-ppss
         138   0%                               parse-partial-sexp
           1   0%                               make-closure
           1   0%                           - internal--syntax-propertize
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
          15   0%                          - seed7-re-search-backward
          10   0%                           - run-with-timer
          10   0%                            - run-at-time
           7   0%                             - timer-activate
           7   0%                              - timer--activate
           7   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           3   0%                            match-string
           1   0%                            match-string-no-properties
        1557   0%                         - seed7-beg-of-defun
        1416   0%                          - seed7-re-search-backward
         763   0%                           - seed7-inside-comment-p
         763   0%                            - syntax-ppss
         762   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function 5E1>
         533   0%                           - run-with-timer
         533   0%                            - run-at-time
         378   0%                             - timer-activate
         378   0%                              - timer--activate
         377   0%                               - timer--time-less-p
           2   0%                                  timer--time
         147   0%                             - timer-set-time
         147   0%                                timer--time-setter
           8   0%                               timer-relative-time
         114   0%                             re-search-backward
           4   0%                           - seed7-inside-string-p
           1   0%                              #<byte-code-function 97F>
           1   0%                              syntax-ppss
         128   0%                          - seed7-re-search-backward-closest
         128   0%                           - seed7-re-search-backward
         104   0%                              re-search-backward
          12   0%                            - seed7-inside-comment-p
          12   0%                             - syntax-ppss
          12   0%                                parse-partial-sexp
          11   0%                            - run-with-timer
          11   0%                             - run-at-time
           8   0%                              - timer-activate
           8   0%                               - timer--activate
           8   0%                                  timer--time-less-p
           3   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          11   0%                          - seed7-top-block-name
          10   0%                           - seed7--to-top
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           3   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           5   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                             - #<byte-code-function 4C1>
           1   0%                                cancel-timer
           1   0%                           - seed7--block-name
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 syntax-ppss--update-stats
           1   0%                            match-string
         160   0%                         - seed7--indent-search-boundary-uncached
         159   0%                          - syntax-ppss
         158   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--update-stats
          14   0%                         - seed7--safe-current-line-defun-start-indent
          14   0%                          - seed7-to-block-backward
          13   0%                           - seed7-re-search-backward
           6   0%                            - seed7-inside-comment-p
           6   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           3   0%                              re-search-backward
          11   0%                         - seed7-move-to-line
          11   0%                          - seed7-to-previous-non-empty-line
           9   0%                           - seed7-inside-comment-p
           9   0%                            - syntax-ppss
           9   0%                               parse-partial-sexp
           8   0%                         - seed7-line-starts-with-any
           8   0%                          - seed7-line-starts-with
           1   0%                             seed7-move-to-line
           8   0%                         - seed7--current-line-nth-word
           4   0%                          - thing-at-point
           4   0%                           - bounds-of-thing-at-point
           2   0%                            - #<byte-code-function FEF>
           1   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                            - #<byte-code-function 514>
           1   0%                             - forward-thing
           1   0%                                format
           1   0%                              make-closure
           5   0%                           looking-back
        4400   2%                        - seed7-line-inside-a-block-cached
        4398   2%                         - seed7-line-inside-a-block
        2428   1%                          - seed7-re-search-backward
        1538   0%                           - seed7-inside-comment-p
        1538   0%                            - syntax-ppss
        1534   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function C0C>
           1   0%                               make-closure
         803   0%                           - run-with-timer
         803   0%                            - run-at-time
         505   0%                             - timer-activate
         505   0%                              - timer--activate
         505   0%                                 timer--time-less-p
         272   0%                             - timer-set-time
         272   0%                              - timer--time-setter
           1   0%                                 timerp
          26   0%                               timer-relative-time
          75   0%                             re-search-backward
          10   0%                           - seed7-inside-string-p
           6   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                               set-syntax-table
           1   0%                               #<byte-code-function 0B1>
           1   0%                            - #<byte-code-function E12>
           1   0%                               set-match-data
           1   0%                           - #<byte-code-function B19>
           1   0%                              cancel-timer
        1921   0%                          - seed7--safe-enclosing-block-bounds
        1921   0%                           - seed7--block-end-pos-for
        1919   0%                            - seed7-to-block-forward
        1317   0%                             - seed7-end-of-defun
        1267   0%                              - seed7-top-block-name
        1264   0%                               - seed7--to-top
        1255   0%                                - seed7-re-search-backward
         775   0%                                 - seed7-inside-comment-p
         775   0%                                  - syntax-ppss
         772   0%                                     parse-partial-sexp
           1   0%                                     make-closure
           1   0%                                   - syntax-propertize
           1   0%                                      seed7-mode-syntax-propertize
         438   0%                                 - run-with-timer
         438   0%                                  - run-at-time
         295   0%                                   - timer-activate
         295   0%                                    - timer--activate
         294   0%                                     - timer--time-less-p
           1   0%                                        timer--time
         131   0%                                   - timer-set-time
