     55,015,484  99% - ...
     55,015,484  99%  - #<primitive-function call-interactively>
     55,015,484  99%   - funcall-interactively
     55,015,484  99%    - smex
     55,015,484  99%     - smex-read-and-run
     55,015,484  99%      - execute-extended-command
     55,015,484  99%       - command-execute
     55,015,484  99%        - call-interactively
     55,015,484  99%         - apply
     55,015,484  99%          - call-interactively@ido-cr+-record-current-command
     55,015,484  99%           - #<primitive-function call-interactively>
     55,015,484  99%            - funcall-interactively
     55,015,484  99%             - pel-profile-all
     55,015,484  99%              - pel-profile-dir
     55,015,484  99%               - pel-profile-indent
     55,015,484  99%                - pel-profile-indentation-test-of
     53,445,952  96%                 - call-interactively
     53,445,952  96%                  - apply
     53,445,952  96%                   - call-interactively@ido-cr+-record-current-command
     53,445,952  96%                    - #<primitive-function call-interactively>
     53,445,952  96%                     - funcall-interactively
     53,445,936  96%                      - seed7-complete-statement-or-indent
     53,445,936  96%                       - seed7-indent-region
     53,445,936  96%                        - seed7--indent-one-line
     53,445,719  96%                         - seed7-calc-indent
     13,937,264  25%                          - seed7-line-is-defun-end
      5,339,608   9%                           - seed7-end-of-defun
      4,371,634   7%                            - seed7-top-block-name
      4,347,082   7%                             - seed7--to-top
      4,181,642   7%                              - seed7-re-search-backward
      4,167,664   7%                               - run-with-timer
      4,167,664   7%                                - run-at-time
      1,609,296   2%                                 - timer-activate
      1,609,296   2%                                  - timer--activate
      1,609,296   2%                                     timer--time-less-p
      1,568,032   2%                                   timer-relative-time
        990,336   1%                                 - timer-set-time
        990,336   1%                                    timer--time-setter
         13,978   0%                               - seed7-inside-comment-p
         13,978   0%                                - syntax-ppss
         13,978   0%                                 - syntax-propertize
         13,978   0%                                    seed7-mode-syntax-propertize
        165,440   0%                              - run-with-timer
        165,440   0%                               - run-at-time
         66,240   0%                                - timer-activate
         66,240   0%                                 - timer--activate
         66,240   0%                                    timer--time-less-p
         60,800   0%                                  timer-relative-time
         38,400   0%                                - timer-set-time
         38,400   0%                                   timer--time-setter
         24,552   0%                               seed7--block-name
        286,829   0%                            - seed7-re-search-forward
        118,541   0%                             - seed7-inside-comment-p
        118,541   0%                              - syntax-ppss
        118,541   0%                               - syntax-propertize
        118,541   0%                                  seed7-mode-syntax-propertize
        245,520   0%                              match-string-no-properties
        161,600   0%                            - seed7-re-search-backward
        161,600   0%                             - run-with-timer
        161,600   0%                              - run-at-time
         62,400   0%                               - timer-activate
         62,400   0%                                - timer--activate
         62,400   0%                                   timer--time-less-p
         60,800   0%                                 timer-relative-time
         38,400   0%                               - timer-set-time
         38,400   0%                                  timer--time-setter
         90,024   0%                              match-string
      3,400,221   6%                           - seed7-beg-of-defun
      1,847,264   3%                            - seed7-re-search-backward
      1,649,936   2%                             - run-with-timer
      1,649,936   2%                              - run-at-time
        637,104   1%                               - timer-activate
        637,104   1%                                - timer--activate
        637,104   1%                                   timer--time-less-p
        620,768   1%                                 timer-relative-time
        392,064   0%                               - timer-set-time
        392,064   0%                                  timer--time-setter
        197,328   0%                               re-search-backward
        445,049   0%                            - seed7-re-search-backward-closest
        443,985   0%                             - seed7-re-search-backward
        259,761   0%                                re-search-backward
        184,224   0%                              - run-with-timer
        184,224   0%                               - run-at-time
         71,136   0%                                - timer-activate
         71,136   0%                                 - timer--activate
         71,136   0%                                    timer--time-less-p
         69,312   0%                                  timer-relative-time
         43,776   0%                                - timer-set-time
         43,776   0%                                   timer--time-setter
          1,064   0%                             - seq-filter
          1,064   0%                                make-symbol
        321,425   0%                            - seed7-top-block-name
        197,648   0%                             - seed7--to-top
        143,040   0%                              - seed7-re-search-backward
         89,712   0%                                 re-search-backward
         53,328   0%                               - run-with-timer
         53,328   0%                                - run-at-time
         20,592   0%                                 - timer-activate
         20,592   0%                                  - timer--activate
         20,592   0%                                     timer--time-less-p
         20,064   0%                                   timer-relative-time
         12,672   0%                                 - timer-set-time
         12,672   0%                                    timer--time-setter
         54,608   0%                              - run-with-timer
         54,608   0%                               - run-at-time
         21,872   0%                                - timer-activate
         21,872   0%                                 - timer--activate
         21,872   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
        123,777   0%                             - seed7--block-name
        123,777   0%                                seed7-re-search-forward
        188,232   0%                              match-string-no-properties
         49,104   0%                              match-string
      2,127,140   3%                           - seed7-line-starts-with-any
      2,127,140   3%                              seed7-line-starts-with
      2,100,848   3%                             looking-back
        697,328   1%                           - seed7-move-to-line
        697,328   1%                              seed7-to-previous-non-empty-line
        148,368   0%                           - seed7--current-line-nth-word
        148,368   0%                            - thing-at-point
        123,816   0%                             - bounds-of-thing-at-point
         73,656   0%                              - #<byte-code-function EA8>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         33,792   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function 6A5>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
        123,751   0%                           - seed7--safe-current-line-defun-start-indent
        123,751   0%                            - seed7-to-block-backward
        123,751   0%                             - seed7-re-search-backward
         69,615   0%                                re-search-backward
         54,136   0%                              - run-with-timer
         54,136   0%                               - run-at-time
         20,904   0%                                - timer-activate
         20,904   0%                                 - timer--activate
         20,904   0%                                    timer--time-less-p
         20,368   0%                                  timer-relative-time
         12,864   0%                                - timer-set-time
         12,864   0%                                   timer--time-setter
     11,478,722  20%                          - seed7-line-inside-a-block-cached
     11,478,722  20%                           - seed7-line-inside-a-block
      8,511,779  15%                            - seed7--safe-enclosing-block-bounds
      8,511,779  15%                             - seed7--block-end-pos-for
      8,129,003  14%                              - seed7-to-block-forward
      5,907,671  10%                               - seed7-end-of-defun
      5,508,081   9%                                - seed7-top-block-name
      5,440,161   9%                                 - seed7--to-top
      5,259,841   9%                                  - seed7-re-search-backward
      5,080,704   9%                                   - run-with-timer
      5,080,704   9%                                    - run-at-time
      1,961,856   3%                                     - timer-activate
      1,961,856   3%                                      - timer--activate
      1,961,856   3%                                         timer--time-less-p
      1,911,552   3%                                       timer-relative-time
      1,207,296   2%                                     - timer-set-time
      1,207,296   2%                                        timer--time-setter
        153,985   0%                                   - seed7-inside-comment-p
        153,985   0%                                    - syntax-ppss
        153,985   0%                                     - syntax-propertize
        153,985   0%                                        seed7-mode-syntax-propertize
         25,152   0%                                     re-search-backward
        180,320   0%                                  - run-with-timer
        180,320   0%                                   - run-at-time
         71,200   0%                                    - timer-activate
         71,200   0%                                     - timer--activate
         71,200   0%                                        timer--time-less-p
         66,880   0%                                      timer-relative-time
         42,240   0%                                    - timer-set-time
         42,240   0%                                       timer--time-setter
         67,920   0%                                 - seed7--block-name
         67,920   0%                                    seed7-re-search-forward
        177,760   0%                                - seed7-re-search-backward
        177,760   0%                                 - run-with-timer
        177,760   0%                                  - run-at-time
         68,640   0%                                   - timer-activate
         68,640   0%                                    - timer--activate
         68,640   0%                                       timer--time-less-p
         66,880   0%                                     timer-relative-time
         42,240   0%                                   - timer-set-time
         42,240   0%                                      timer--time-setter
        132,038   0%                                  seed7-re-search-forward
          8,184   0%                                  match-string
      1,218,844   2%                               - seed7-re-search-forward
         75,638   0%                                - seed7-inside-comment-p
         75,638   0%                                 - syntax-ppss
         75,638   0%                                  - syntax-propertize
         75,638   0%                                     seed7-mode-syntax-propertize
        695,552   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        274,200   0%                               - seed7--current-line-nth-word
        274,200   0%                                - thing-at-point
        266,016   0%                                 - bounds-of-thing-at-point
        139,128   0%                                  - #<byte-code-function DD5>
        139,128   0%                                   - forward-thing
        139,128   0%                                      format
         90,024   0%                                  - #<byte-code-function FDF>
         90,024   0%                                   - forward-thing
         90,024   0%                                      format
         36,864   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
        362,296   0%                              - seed7--line-ends-a-statement-p
        259,896   0%                                 looking-at
        102,400   0%                               - forward-sexp
        102,400   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      1,916,351   3%                            - seed7-re-search-backward
        966,143   1%                               re-search-backward
        950,208   1%                             - run-with-timer
        950,208   1%                              - run-at-time
        366,912   0%                               - timer-activate
        366,912   0%                                - timer--activate
        366,912   0%                                   timer--time-less-p
        357,504   0%                                 timer-relative-time
        225,792   0%                               - timer-set-time
        225,792   0%                                  timer--time-setter
        804,888   1%                            - replace-regexp-in-string
         57,288   0%                               concat
         91,176   0%                            - seed7-calc-indent
         28,024   0%                             - seed7-line-is-defun-end
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
          9,592   0%                              - seed7-beg-of-defun
          3,664   0%                               - seed7-re-search-backward-closest
          3,664   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,616   0%                                 - run-with-timer
          1,616   0%                                  - run-at-time
            624   0%                                   - timer-activate
            624   0%                                    - timer--activate
            624   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          6,144   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         12,016   0%                             - seed7-line-inside-a-block-cached
         12,016   0%                              - seed7-line-inside-a-block
          6,896   0%                               - seed7-re-search-backward
          4,848   0%                                - run-with-timer
          4,848   0%                                 - run-at-time
          1,872   0%                                  - timer-activate
          1,872   0%                                   - timer--activate
          1,872   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               - seed7--safe-enclosing-block-bounds
          4,096   0%                                - seed7--block-end-pos-for
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
          1,024   0%                                 replace-regexp-in-string
          8,784   0%                             - seed7-line-after-short-func-end
          3,664   0%                              - seed7-to-block-backward
          3,664   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          7,920   0%                             - seed7-line-at-endof-array-definition-block
          7,920   0%                              - seed7-line-code-ends-with
          7,920   0%                               - seed7-re-search-backward
          4,848   0%                                - run-with-timer
          4,848   0%                                 - run-at-time
          1,872   0%                                  - timer-activate
          1,872   0%                                   - timer--activate
          1,872   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          5,496   0%                             - seed7-line-inside-array-definition-block
          5,496   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,424   0%                               - run-with-timer
          2,424   0%                                - run-at-time
            936   0%                                 - timer-activate
            936   0%                                  - timer--activate
            936   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,496   0%                             - seed7-line-inside-set-definition-block
          5,496   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,424   0%                               - run-with-timer
          2,424   0%                                - run-at-time
            936   0%                                 - timer-activate
            936   0%                                  - timer--activate
            936   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,496   0%                             - seed7-line-inside-assign-statement-continuation
          5,496   0%                              - seed7-assign-op-pos
          5,496   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,424   0%                                - run-with-timer
          2,424   0%                                 - run-at-time
            936   0%                                  - timer-activate
            936   0%                                   - timer--activate
            936   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          4,848   0%                             - seed7-line-at-endof-set-definition-block
          4,848   0%                              - seed7-line-code-ends-with
          4,848   0%                               - seed7-re-search-backward
          4,848   0%                                - run-with-timer
          4,848   0%                                 - run-at-time
          1,872   0%                                  - timer-activate
          1,872   0%                                   - timer--activate
          1,872   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          3,072   0%                               seed7-line-after-func-return-logic-operator-column
          1,832   0%                             - seed7-line-inside-parens-pair-column
          1,832   0%                              - seed7-line-inside-parens-pair
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         56,320   0%                              seed7--indent-offset-for
         16,368   0%                              match-string
      9,010,467  16%                          - seed7-line-inside-parens-pair-column
      9,010,467  16%                           - seed7-line-inside-parens-pair
      8,297,251  15%                            - seed7-re-search-backward
      7,599,224  13%                             - run-with-timer
      7,599,224  13%                              - run-at-time
      2,934,360   5%                               - timer-activate
      2,934,360   5%                                - timer--activate
      2,934,360   5%                                   timer--time-less-p
      2,859,104   5%                                 timer-relative-time
      1,805,760   3%                               - timer-set-time
      1,805,760   3%                                  timer--time-setter
