     41,722,897  99% - ...
     41,722,897  99%  - #<primitive-function call-interactively>
     41,722,897  99%   - funcall-interactively
     41,722,897  99%    - smex
     41,722,897  99%     - smex-read-and-run
     41,722,897  99%      - execute-extended-command
     41,722,897  99%       - command-execute
     41,722,897  99%        - call-interactively
     41,722,897  99%         - apply
     41,722,897  99%          - call-interactively@ido-cr+-record-current-command
     41,722,897  99%           - #<primitive-function call-interactively>
     41,722,897  99%            - funcall-interactively
     41,722,897  99%             - pel-profile-all
     41,722,897  99%              - pel-profile-dir
     41,722,897  99%               - pel-profile-indent
     41,722,897  99%                - pel-profile-indentation-test-of
     40,153,365  96%                 - call-interactively
     40,153,365  96%                  - apply
     40,153,365  96%                   - call-interactively@ido-cr+-record-current-command
     40,153,365  96%                    - #<primitive-function call-interactively>
     40,153,365  96%                     - funcall-interactively
     40,153,349  96%                      - seed7-complete-statement-or-indent
     40,153,349  96%                       - seed7-indent-region
     40,153,349  96%                        - seed7--indent-one-line
     40,153,349  96%                         - seed7-calc-indent
     10,111,717  24%                          - seed7-line-inside-a-block-cached
     10,111,717  24%                           - seed7-line-inside-a-block
      6,957,905  16%                            - seed7--safe-enclosing-block-bounds
      6,957,905  16%                             - seed7--block-end-pos-for
      6,698,401  16%                              - seed7-to-block-forward
      4,757,695  11%                               - seed7-end-of-defun
      4,292,796  10%                                - seed7-top-block-name
      4,207,930  10%                                 - seed7--to-top
      4,053,050   9%                                  - seed7-re-search-backward
      3,872,000   9%                                   - run-with-timer
      3,872,000   9%                                    - run-at-time
      1,888,000   4%                                     - timer-activate
      1,888,000   4%                                      - timer--activate
      1,888,000   4%                                         timer--time-less-p
      1,216,000   2%                                       timer-relative-time
        768,000   1%                                     - timer-set-time
        768,000   1%                                        timer--time-setter
        139,386   0%                                   - seed7-inside-comment-p
        139,386   0%                                    - syntax-ppss
        139,386   0%                                     - syntax-propertize
        139,386   0%                                        seed7-mode-syntax-propertize
         41,664   0%                                     re-search-backward
        154,880   0%                                  - run-with-timer
        154,880   0%                                   - run-at-time
         75,520   0%                                    - timer-activate
         75,520   0%                                     - timer--activate
         75,520   0%                                        timer--time-less-p
         48,640   0%                                      timer-relative-time
         30,720   0%                                    - timer-set-time
         30,720   0%                                       timer--time-setter
         84,866   0%                                 - seed7--block-name
