     88,045,193  99% - ...
     88,045,193  99%  - #<primitive-function call-interactively>
     88,045,193  99%   - funcall-interactively
     88,045,193  99%    - smex
     88,045,193  99%     - smex-read-and-run
     88,045,193  99%      - execute-extended-command
     88,045,193  99%       - command-execute
     88,045,193  99%        - call-interactively
     88,045,193  99%         - apply
     88,045,193  99%          - call-interactively@ido-cr+-record-current-command
     88,045,193  99%           - #<primitive-function call-interactively>
     88,045,193  99%            - funcall-interactively
     88,045,193  99%             - pel-profile-all
     88,045,193  99%              - pel-profile-dir
     88,045,193  99%               - pel-profile-indent
     88,045,193  99%                - pel-profile-indentation-test-of
     86,475,661  97%                 - call-interactively
     86,475,661  97%                  - apply
     86,475,661  97%                   - call-interactively@ido-cr+-record-current-command
     86,475,661  97%                    - #<primitive-function call-interactively>
     86,475,661  97%                     - funcall-interactively
     86,475,645  97%                      - seed7-complete-statement-or-indent
     86,475,645  97%                       - seed7-indent-region
     86,475,645  97%                        - seed7--indent-one-line
     86,475,645  97%                         - seed7-calc-indent
     21,837,140  24%                          - seed7-line-is-defun-end
      7,515,394   8%                           - seed7-end-of-defun
      6,662,616   7%                            - seed7-top-block-name
      6,628,864   7%                             - seed7--to-top
      6,458,496   7%                              - seed7-re-search-backward
      6,458,496   7%                               - run-with-timer
      6,458,496   7%                                - run-at-time
      3,149,184   3%                                 - timer-activate
      3,149,184   3%                                  - timer--activate
      3,149,184   3%                                     timer--time-less-p
      2,028,288   2%                                   timer-relative-time
      1,281,024   1%                                 - timer-set-time
      1,281,024   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         33,752   0%                             - seed7--block-name
         17,384   0%                                match-string
        263,905   0%                            - seed7-re-search-forward
        136,553   0%                             - seed7-inside-comment-p
        136,553   0%                              - syntax-ppss
        136,553   0%                               - syntax-propertize
        136,553   0%                                  seed7-mode-syntax-propertize
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
