    247,762,244  99% - ...
    247,762,244  99%  - #<primitive-function call-interactively>
    247,762,244  99%   - funcall-interactively
    247,762,244  99%    - smex
    247,762,244  99%     - smex-read-and-run
    247,762,244  99%      - execute-extended-command
    247,762,244  99%       - command-execute
    247,762,244  99%        - call-interactively
    247,762,244  99%         - apply
    247,762,244  99%          - call-interactively@ido-cr+-record-current-command
    247,762,244  99%           - #<primitive-function call-interactively>
    247,762,244  99%            - funcall-interactively
    247,762,244  99%             - pel-profile-all
    247,762,244  99%              - pel-profile-dir
    247,762,244  99%               - pel-profile-indent
    247,762,244  99%                - pel-profile-indentation-test-of
    246,192,712  99%                 - call-interactively
    246,192,712  99%                  - apply
    246,192,712  99%                   - call-interactively@ido-cr+-record-current-command
    246,192,712  99%                    - #<primitive-function call-interactively>
    246,192,712  99%                     - funcall-interactively
    246,192,696  99%                      - seed7-complete-statement-or-indent
    246,192,696  99%                       - seed7-indent-region
    246,192,696  99%                        - seed7--indent-one-line
    246,192,696  99%                         - seed7-calc-indent
    112,634,728  45%                          - seed7-line-is-defun-end
     81,316,504  32%                           - seed7-end-of-defun
     75,973,615  30%                            - seed7-top-block-name
     75,906,335  30%                             - seed7--to-top
     75,033,199  30%                              - seed7-re-search-backward
     75,003,785  30%                               - run-with-timer
     75,003,785  30%                                - run-at-time
     36,572,285  14%                                 - timer-activate
     36,572,285  14%                                  - timer--activate
     36,572,285  14%                                     timer--time-less-p
     23,554,764   9%                                   timer-relative-time
     14,876,736   5%                                 - timer-set-time
     14,876,736   5%                                    timer--time-setter
         28,467   0%                               - seed7-inside-comment-p
         28,467   0%                                - syntax-ppss
         28,390   0%                                 - syntax-propertize
         28,390   0%                                    seed7-mode-syntax-propertize
             77   0%                                   syntax-table
            433   0%                                 make-closure
        873,136   0%                              - run-with-timer
        873,136   0%                               - run-at-time
        425,744   0%                                - timer-activate
        425,744   0%                                 - timer--activate
        425,744   0%                                    timer--time-less-p
        274,208   0%                                  timer-relative-time
        173,184   0%                                - timer-set-time
        173,184   0%                                   timer--time-setter
         67,280   0%                             - seed7--block-name
         67,280   0%                                match-string
      1,349,725   0%                            - seed7-re-search-forward
        726,531   0%                             - seed7-inside-comment-p
        726,531   0%                              - syntax-ppss
        726,531   0%                               - syntax-propertize
        726,531   0%                                  seed7-mode-syntax-propertize
            482   0%                             - seed7-inside-string-p
            482   0%                                syntax-ppss
      1,333,992   0%                              match-string-no-properties
      1,071,800   0%                              match-string
        873,136   0%                            - seed7-re-search-backward
        873,136   0%                             - run-with-timer
        873,136   0%                              - run-at-time
        425,744   0%                               - timer-activate
        425,744   0%                                - timer--activate
        425,744   0%                                   timer--time-less-p
        274,208   0%                                 timer-relative-time
        173,184   0%                               - timer-set-time
        173,184   0%                                  timer--time-setter
     14,927,376   6%                           - seed7-beg-of-defun
      8,086,122   3%                            - seed7-re-search-backward
      7,278,392   2%                             - run-with-timer
      7,278,392   2%                              - run-at-time
      3,548,968   1%                               - timer-activate
      3,548,968   1%                                - timer--activate
      3,548,968   1%                                   timer--time-less-p
      2,285,776   0%                                 timer-relative-time
      1,443,648   0%                               - timer-set-time
      1,443,648   0%                                  timer--time-setter
        806,481   0%                               re-search-backward
          1,249   0%                             - seed7-inside-string-p
          1,249   0%                              - syntax-ppss
          1,249   0%                                 syntax-table
      1,831,754   0%                            - seed7-top-block-name
        943,541   0%                             - seed7--to-top
        654,109   0%                              - seed7-re-search-backward
        364,677   0%                                 re-search-backward
        289,432   0%                               - run-with-timer
        289,432   0%                                - run-at-time
        141,128   0%                                 - timer-activate
        141,128   0%                                  - timer--activate
        141,128   0%                                     timer--time-less-p
         90,896   0%                                   timer-relative-time
         57,408   0%                                 - timer-set-time
         57,408   0%                                    timer--time-setter
        289,432   0%                              - run-with-timer
        289,432   0%                               - run-at-time
        141,128   0%                                - timer-activate
        141,128   0%                                 - timer--activate
        141,128   0%                                    timer--time-less-p
         90,896   0%                                  timer-relative-time
         57,408   0%                                - timer-set-time
         57,408   0%                                   timer--time-setter
        888,213   0%                             - seed7--block-name
        880,029   0%                                seed7-re-search-forward
      1,783,172   0%                            - seed7-re-search-backward-closest
      1,783,172   0%                             - seed7-re-search-backward
      1,122,996   0%                                re-search-backward
        660,176   0%                              - run-with-timer
        660,176   0%                               - run-at-time
        321,904   0%                                - timer-activate
        321,904   0%                                 - timer--activate
        321,904   0%                                    timer--time-less-p
        207,328   0%                                  timer-relative-time
        130,944   0%                                - timer-set-time
        130,944   0%                                   timer--time-setter
        220,968   0%                              match-string-no-properties
        170,120   0%                              match-string
          8,184   0%                              seed7--no-defun-found-msg-for
      7,124,702   2%                           - seed7-line-starts-with-any
      7,124,702   2%                              seed7-line-starts-with
      6,450,533   2%                             looking-back
      1,913,406   0%                           - seed7-move-to-line
      1,913,406   0%                            - seed7-to-previous-non-empty-line
            606   0%                               seed7-inside-comment-p
        577,928   0%                           - seed7--current-line-nth-word
        577,928   0%                            - thing-at-point
        486,152   0%                             - bounds-of-thing-at-point
        223,072   0%                              - #<byte-code-function F01>
        223,072   0%                               - forward-thing
        220,968   0%                                  format
          2,104   0%                                  intern-soft
        173,056   0%                                re-search-forward
         90,024   0%                              - #<byte-code-function 96A>
         90,024   0%                               - forward-thing
         90,024   0%                                  format
        324,279   0%                           - seed7--safe-current-line-defun-start-indent
        323,905   0%                            - seed7-to-block-backward
        271,753   0%                             - seed7-re-search-backward
        138,424   0%                              - run-with-timer
        138,424   0%                               - run-at-time
         67,496   0%                                - timer-activate
         67,496   0%                                 - timer--activate
         67,496   0%                                    timer--time-less-p
