     10,089,830  99% - ...
     10,089,830  99%  - #<primitive-function call-interactively>
     10,089,830  99%   - funcall-interactively
     10,089,830  99%    - smex
     10,089,830  99%     - smex-read-and-run
     10,089,830  99%      - execute-extended-command
     10,089,830  99%       - command-execute
     10,089,830  99%        - call-interactively
     10,089,830  99%         - apply
     10,089,830  99%          - call-interactively@ido-cr+-record-current-command
     10,089,830  99%           - #<primitive-function call-interactively>
     10,089,830  99%            - funcall-interactively
     10,089,830  99%             - pel-profile-all
     10,089,830  99%              - pel-profile-dir
     10,089,830  99%               - pel-profile-indent
     10,089,830  99%                - pel-profile-indentation-test-of
      8,525,930  84%                 - call-interactively
      8,525,930  84%                  - apply
      8,525,930  84%                   - call-interactively@ido-cr+-record-current-command
      8,525,930  84%                    - #<primitive-function call-interactively>
      8,525,930  84%                     - funcall-interactively
      8,525,914  84%                      - seed7-complete-statement-or-indent
      8,525,914  84%                       - seed7-indent-region
      8,525,914  84%                        - seed7--indent-one-line
      8,525,914  84%                         - seed7-calc-indent
      1,931,402  19%                          - seed7-line-inside-a-block-cached
      1,931,402  19%                           - seed7-line-inside-a-block
      1,254,506  12%                            - seed7--safe-enclosing-block-bounds
      1,254,506  12%                             - seed7--block-end-pos-for
      1,178,697  11%                              - seed7-to-block-forward
        730,159   7%                               - seed7-end-of-defun
        573,922   5%                                - seed7-top-block-name
        527,622   5%                                 - seed7--to-top
        469,542   4%                                  - seed7-re-search-backward
        406,560   4%                                   - run-with-timer
        406,560   4%                                    - run-at-time
        198,240   1%                                     - timer-activate
        198,240   1%                                      - timer--activate
        198,240   1%                                         timer--time-less-p
        127,680   1%                                       timer-relative-time
         80,640   0%                                     - timer-set-time
         80,640   0%                                        timer--time-setter
         47,430   0%                                   - seed7-inside-comment-p
         47,430   0%                                    - syntax-ppss
         47,430   0%                                     - syntax-propertize
         47,430   0%                                        seed7-mode-syntax-propertize
         15,552   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         46,300   0%                                 - seed7--block-name
         38,116   0%                                    seed7-re-search-forward
         58,237   0%                                  seed7-re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
        218,218   2%                                 seed7-re-search-forward
        153,600   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         76,720   0%                               - seed7--current-line-nth-word
         76,720   0%                                - thing-at-point
         58,320   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 4AC>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         16,368   0%                                  - #<byte-code-function 25AA>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          9,216   0%                                    re-search-forward
         69,665   0%                              - seed7--line-ends-a-statement-p
         36,864   0%                                 looking-at
         32,801   0%                               - forward-sexp
         32,801   0%                                - seed7--forward-sexp-function
          8,225   0%                                 - internal--syntax-propertize
          8,225   0%                                  - syntax-propertize
          8,225   0%                                     seed7-mode-syntax-propertize
        409,920   4%                            - seed7-re-search-backward
        234,256   2%                             - run-with-timer
        234,256   2%                              - run-at-time
        114,224   1%                               - timer-activate
        114,224   1%                                - timer--activate
        114,224   1%                                   timer--time-less-p
         73,568   0%                                 timer-relative-time
         46,464   0%                               - timer-set-time
         46,464   0%                                  timer--time-setter
        175,664   1%                               re-search-backward
        194,520   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         50,984   0%                            - seed7-calc-indent
         27,992   0%                             - seed7-line-is-defun-end
         12,632   0%                              - seed7-beg-of-defun
          5,544   0%                               - seed7-re-search-backward-closest
          5,544   0%                                - seed7-re-search-backward
          3,608   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          2,992   0%                               - seed7-re-search-backward
          2,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
