        4533  93% - ...
        4533  93%  - pel-profile-indent
        4533  93%   - pel-profile-indentation-test-of
        4533  93%    - call-interactively
        4533  93%     - apply
        4533  93%      - call-interactively@ido-cr+-record-current-command
        4533  93%       - #<primitive-function call-interactively>
        4533  93%        - funcall-interactively
        4335  89%         - pel-profile-all
        4335  89%          - pel-profile-dir
        4335  89%           - pel-profile-indent
        4335  89%            - pel-profile-indentation-test-of
        4335  89%             - call-interactively
        4335  89%              - apply
        4335  89%               - call-interactively@ido-cr+-record-current-command
        4335  89%                - #<primitive-function call-interactively>
        4335  89%                 - funcall-interactively
        4335  89%                  - seed7-complete-statement-or-indent
        4335  89%                   - seed7-indent-region
        4335  89%                    - seed7--indent-one-line
        4335  89%                     - seed7-calc-indent
        3769  77%                      - seed7--indent-search-boundary
        3768  77%                       - seed7--indent-search-boundary-uncached
        3736  77%                        - syntax-ppss
        3721  76%                           parse-partial-sexp
           3   0%                           syntax-propertize
           2   0%                           syntax-ppss-toplevel-pos
           1   0%                           set-syntax-table
           1   0%                           make-closure
           1   0%                           syntax-ppss--data
           1   0%                           syntax-table
           6   0%                          seed7-to-indent
         199   4%                      - seed7-line-inside-a-block-cached
         199   4%                       - seed7-line-inside-a-block
         150   3%                        - seed7--safe-enclosing-block-bounds
         150   3%                         - seed7--block-end-pos-for
         150   3%                          - seed7-to-block-forward
         129   2%                           - seed7-end-of-defun
         120   2%                            - seed7-top-block-name
         120   2%                             - seed7--to-top
         116   2%                              - seed7-re-search-backward
          80   1%                               - seed7-inside-comment-p
          80   1%                                - syntax-ppss
          77   1%                                   parse-partial-sexp
           3   0%                                 - syntax-propertize
           3   0%                                    seed7-mode-syntax-propertize
          32   0%                               - run-with-timer
          32   0%                                - run-at-time
          22   0%                                 - timer-activate
          22   0%                                  - timer--activate
          22   0%                                     timer--time-less-p
          10   0%                                 - timer-set-time
          10   0%                                    timer--time-setter
           3   0%                                 re-search-backward
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   make-closure
           4   0%                              - run-with-timer
           4   0%                               - run-at-time
           2   0%                                - timer-activate
           2   0%                                 - timer--activate
           2   0%                                    timer--time-less-p
           1   0%                                  timer-relative-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           5   0%                            - seed7-re-search-backward
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           3   0%                               - timer-activate
           3   0%                                - timer--activate
           3   0%                                   timer--time-less-p
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           4   0%                            - seed7-re-search-forward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
          15   0%                           - seed7-re-search-forward
          14   0%                            - seed7-inside-comment-p
          14   0%                             - syntax-ppss
          12   0%                                parse-partial-sexp
           1   0%                              - syntax-propertize
           1   0%                                 seed7-mode-syntax-propertize
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           4   0%                           - seed7--current-line-nth-word
           4   0%                            - thing-at-point
           4   0%                             - bounds-of-thing-at-point
           3   0%                              - #<byte-code-function 528>
           3   0%                               - forward-thing
           2   0%                                  forward-word
           1   0%                                  format
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                set-syntax-table
          45   0%                        - seed7-re-search-backward
          27   0%                         - seed7-inside-comment-p
          27   0%                          - syntax-ppss
          27   0%                             parse-partial-sexp
          16   0%                         - run-with-timer
          16   0%                          - run-at-time
           9   0%                           - timer-activate
           9   0%                            - timer--activate
           9   0%                               timer--time-less-p
           6   0%                           - timer-set-time
           6   0%                              timer--time-setter
           1   0%                             timer-create
           1   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   0%                        - seed7-calc-indent
           3   0%                         - seed7-line-inside-parens-pair-column
           3   0%                          - seed7-line-inside-parens-pair
           3   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                              re-search-backward
         140   2%                      - seed7-line-is-defun-end
         124   2%                       - seed7-beg-of-defun
         113   2%                        - seed7-re-search-backward
          68   1%                         - seed7-inside-comment-p
          68   1%                          - syntax-ppss
          67   1%                             parse-partial-sexp
          42   0%                         - run-with-timer
          42   0%                          - run-at-time
          24   0%                           - timer-activate
          24   0%                            - timer--activate
          24   0%                               timer--time-less-p
          15   0%                           - timer-set-time
          15   0%                              timer--time-setter
           2   0%                             timer-relative-time
           1   0%                             timer-set-function
           3   0%                           re-search-backward
           6   0%                        - seed7-top-block-name
           6   0%                         - seed7--to-top
           4   0%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           4   0%                        - seed7-re-search-backward-closest
           4   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           2   0%                            re-search-backward
          13   0%                       - seed7-end-of-defun
          13   0%                          seed7-re-search-forward
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - seed7--current-line-nth-word
           1   0%                          thing-at-point
           1   0%                         looking-back
          55   1%                      - seed7-line-inside-parens-pair-column
          55   1%                       - seed7-line-inside-parens-pair
          52   1%                        - seed7-re-search-backward
          35   0%                         - run-with-timer
          35   0%                          - run-at-time
          24   0%                           - timer-activate
          24   0%                            - timer--activate
          24   0%                               timer--time-less-p
          10   0%                           - timer-set-time
          10   0%                              timer--time-setter
           1   0%                             timer-relative-time
          14   0%                         - seed7-inside-comment-p
          14   0%                          - syntax-ppss
          14   0%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           1   0%                        - seed7-line-inside-syntax-parens-pair
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          47   0%                      - seed7-line-inside-set-definition-block
          47   0%                       - seed7-re-search-backward
          36   0%                          re-search-backward
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           9   0%                          - timer-activate
           9   0%                           - timer--activate
           9   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                            timer-relative-time
          33   0%                      - seed7-line-inside-array-definition-block
          33   0%                       - seed7-re-search-backward
          26   0%                          re-search-backward
           7   0%                        - run-with-timer
           7   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
          28   0%                      - seed7-comment-column
          23   0%                       - seed7-calc-indent
           6   0%                        - seed7-line-inside-array-definition-block
           6   0%                         - seed7-re-search-backward
           5   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           5   0%                        - seed7-line-inside-a-block-cached
           5   0%                         - seed7-line-inside-a-block
           3   0%                          - seed7--safe-enclosing-block-bounds
           3   0%                           - seed7--block-end-pos-for
           3   0%                            - seed7-to-block-forward
           3   0%                             - seed7-re-search-forward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           2   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           3   0%                        - seed7-line-inside-parens-pair-column
           3   0%                         - seed7-line-inside-parens-pair
           3   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                        - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                        - seed7-line-after-short-func-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-assign-statement-continuation
           1   0%                         - seed7-assign-op-pos
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                        - seed7-current-line-start-inside-comment-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-line-inside-logic-check-expression
           1   0%                         - seed7-to-previous-line-starts-with
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                        - seed7-line-inside-set-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                        - seed7-line-is-defun-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-argument-list-section
           1   0%                         - seed7-line-is-procfunc-beg-of-decl
           1   0%                            seed7-line-starts-with
           5   0%                       - seed7-line-code-ends-with
           5   0%                        - seed7-re-search-backward
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
          26   0%                      - seed7-line-inside-assign-statement-continuation
          26   0%                       - seed7-assign-op-pos
          26   0%                        - seed7-re-search-backward
          16   0%                         - seed7-inside-comment-p
          16   0%                          - syntax-ppss
          15   0%                             parse-partial-sexp
           9   0%                         - run-with-timer
           9   0%                          - run-at-time
           5   0%                           - timer-set-time
           5   0%                              timer--time-setter
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                             timer-relative-time
          18   0%                      - seed7-line-inside-logic-check-expression
