          11 100% - ...
          11 100%  - pel-profile-dir
          11 100%   - pel-profile-indent
          11 100%    - pel-profile-indentation-test-of
          11 100%     - call-interactively
          11 100%      - apply
          11 100%       - call-interactively@ido-cr+-record-current-command
          11 100%        - #<primitive-function call-interactively>
          11 100%         - funcall-interactively
          11 100%          - seed7-complete-statement-or-indent
          11 100%           - seed7-indent-region
          11 100%            - seed7--indent-one-line
          11 100%             - seed7-calc-indent
           4  36%              - seed7-comment-column
           3  27%               - seed7-calc-indent
           2  18%                - seed7-line-inside-parens-pair-column
           2  18%                 - seed7-line-inside-parens-pair
           2  18%                  - seed7-re-search-backward
           2  18%                   - seed7-inside-comment-p
           2  18%                    - syntax-ppss
           2  18%                       parse-partial-sexp
           1   9%                - seed7-line-after-short-func-end
           1   9%                 - seed7-move-to-line
           1   9%                  - seed7-to-previous-non-empty-line
           1   9%                   - seed7-inside-comment-p
           1   9%                    - syntax-ppss
           1   9%                       parse-partial-sexp
           1   9%               - seed7-line-code-ends-with
           1   9%                - seed7-move-to-line
           1   9%                 - seed7-to-previous-non-empty-line
           1   9%                  - seed7-inside-comment-p
           1   9%                   - syntax-ppss
           1   9%                      parse-partial-sexp
           3  27%              - seed7-line-inside-parens-pair-column
           3  27%               - seed7-line-inside-parens-pair
           3  27%                - seed7-re-search-backward
           3  27%                 - seed7-inside-comment-p
           3  27%                  - syntax-ppss
           3  27%                     parse-partial-sexp
           1   9%              - seed7-line-after-short-func-end
           1   9%               - seed7-move-to-line
           1   9%                - seed7-to-previous-non-empty-line
           1   9%                 - seed7-inside-comment-p
           1   9%                  - syntax-ppss
           1   9%                     parse-partial-sexp
           1   9%              - seed7-line-inside-a-block-cached
           1   9%               - seed7-line-inside-a-block
           1   9%                - seed7--safe-enclosing-block-bounds
           1   9%                 - seed7--block-end-pos-for
           1   9%                  - seed7-to-block-forward
           1   9%                   - seed7-end-of-defun
           1   9%                    - seed7-re-search-backward
           1   9%                     - run-with-timer
           1   9%                      - run-at-time
           1   9%                       - timer-set-time
           1   9%                          timer--time-setter
           1   9%              - seed7-line-inside-set-definition-block
           1   9%               - seed7-re-search-backward
           1   9%                - run-with-timer
           1   9%                 - run-at-time
           1   9%                  - timer-activate
           1   9%                   - timer--activate
           1   9%                      timer--time-less-p
           1   9%              - seed7--indent-search-boundary
           1   9%               - seed7--indent-search-boundary-uncached
           1   9%                - syntax-ppss
           1   9%                   parse-partial-sexp
