      309211  96% - ...
      309211  96%  - pel-profile-dir
      309211  96%   - pel-profile-indent
      309211  96%    - pel-profile-indentation-test-of
      309211  96%     - call-interactively
      309211  96%      - apply
      309211  96%       - call-interactively@ido-cr+-record-current-command
      309211  96%        - #<primitive-function call-interactively>
      309211  96%         - funcall-interactively
      309210  96%          - pel-profile-all
      309210  96%           - pel-profile-dir
      309210  96%            - pel-profile-indent
      309210  96%             - pel-profile-indentation-test-of
      309210  96%              - call-interactively
      309210  96%               - apply
      309210  96%                - call-interactively@ido-cr+-record-current-command
      309210  96%                 - #<primitive-function call-interactively>
      309210  96%                  - funcall-interactively
      309210  96%                   - seed7-complete-statement-or-indent
      309210  96%                    - seed7-indent-region
      309209  96%                     - seed7--indent-one-line
      309196  96%                      - seed7-calc-indent
      275424  85%                       - seed7--indent-search-boundary
      275413  85%                        - seed7--indent-search-boundary-uncached
      273234  85%                         - syntax-ppss
      272430  84%                            parse-partial-sexp
         113   0%                            make-closure
         102   0%                          - #<byte-code-function 1F9>
          28   0%                             set-syntax-table
          48   0%                            syntax-ppss-toplevel-pos
          46   0%                            syntax-ppss--update-stats
          43   0%                            syntax-ppss--data
          39   0%                            syntax-table
          35   0%                            syntax-propertize
          30   0%                            set-syntax-table
         304   0%                           seed7-to-indent
       19578   6%                       - seed7-line-inside-parens-pair-column
       19578   6%                        - seed7-line-inside-parens-pair
       19216   5%                         - seed7-re-search-backward
       17054   5%                          - seed7-inside-comment-p
       17032   5%                           - syntax-ppss
       16958   5%                              parse-partial-sexp
           9   0%                              make-closure
           8   0%                            - #<byte-code-function 326>
           2   0%                               set-syntax-table
           7   0%                              syntax-ppss-toplevel-pos
           6   0%                              syntax-ppss--update-stats
           4   0%                              syntax-propertize
           3   0%                              syntax-table
           1   0%                              set-syntax-table
           1   0%                              syntax-ppss--data
        1854   0%                          - run-with-timer
        1854   0%                           - run-at-time
         978   0%                            - timer-activate
         975   0%                             - timer--activate
         964   0%                              - timer--time-less-p
          15   0%                                 timer--time
           2   0%                                timerp
         567   0%                            - timer-set-time
         567   0%                             - timer--time-setter
           1   0%                                timerp
         296   0%                              timer-relative-time
           7   0%                              timer-create
           3   0%                            - timer-set-function
           1   0%                               timerp
         169   0%                          - seed7-inside-string-p
         128   0%                           - syntax-ppss
          70   0%                              parse-partial-sexp
          10   0%                            - #<byte-code-function D0A>
           1   0%                               set-syntax-table
           8   0%                              make-closure
           4   0%                              syntax-table
           3   0%                              syntax-ppss--update-stats
           2   0%                              syntax-propertize
           2   0%                              syntax-ppss--data
           1   0%                              set-syntax-table
          11   0%                           - #<byte-code-function A94>
           8   0%                              set-match-data
          99   0%                            re-search-backward
           8   0%                            make-closure
           7   0%                          - #<byte-code-function 7AE>
           5   0%                             cancel-timer
         147   0%                         - seed7-line-inside-syntax-parens-pair
         146   0%                          - syntax-ppss
         145   0%                             parse-partial-sexp
           1   0%                             syntax-ppss-toplevel-pos
           1   0%                            seed7-move-to-line
          93   0%                         - forward-sexp
          89   0%                          - seed7--forward-sexp-function
           1   0%                             seed7--at-line-comment-start-p
           2   0%                           seed7--paren-pair-string
        6758   2%                       - seed7-line-inside-a-block-cached
        6755   2%                        - seed7-line-inside-a-block
        5316   1%                         - seed7-re-search-backward
        4592   1%                          - seed7-inside-comment-p
        4591   1%                           - syntax-ppss
        4578   1%                              parse-partial-sexp
           2   0%                              make-closure
           2   0%                            - #<byte-code-function 238>
           1   0%                               set-syntax-table
           1   0%                              syntax-propertize
           1   0%                              syntax-ppss--update-stats
           1   0%                              set-syntax-table
           1   0%                              syntax-ppss-toplevel-pos
         535   0%                          - run-with-timer
         533   0%                           - run-at-time
         262   0%                            - timer-activate
         259   0%                             - timer--activate
         256   0%                              - timer--time-less-p
           9   0%                                 timer--time
         158   0%                            - timer-set-time
         157   0%                             - timer--time-setter
           1   0%                                timerp
         110   0%                              timer-relative-time
           1   0%                            - timer-set-function
           1   0%                               timerp
         145   0%                            re-search-backward
          30   0%                          - seed7-inside-string-p
          19   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           2   0%                              make-closure
           1   0%                              syntax-ppss--update-stats
           1   0%                              syntax-propertize
           1   0%                              #<byte-code-function 190>
           1   0%                              syntax-ppss--data
           1   0%                           - #<byte-code-function BF7>
           1   0%                              set-match-data
           5   0%                          - #<byte-code-function 965>
           3   0%                             cancel-timer
           2   0%                            make-closure
        1365   0%                         - seed7--safe-enclosing-block-bounds
        1361   0%                          - seed7--block-end-pos-for
        1360   0%                           - seed7-to-block-forward
         699   0%                            - seed7-re-search-forward
         370   0%                             - seed7-inside-comment-p
         365   0%                              - syntax-ppss
         270   0%                                 parse-partial-sexp
          89   0%                               - syntax-propertize
          83   0%                                  seed7-mode-syntax-propertize
           2   0%                                - #<byte-code-function 4E8>
           1   0%                                 - syntax-propertize-wholelines
           1   0%                                    syntax--lbp
           1   0%                                 syntax-table
           1   0%                                 make-closure
         130   0%                             - seed7-inside-string-p
         120   0%                              - syntax-ppss
         114   0%                                 parse-partial-sexp
           2   0%                                 make-closure
           1   0%                                 syntax-table
