     16,447,338  99% - ...
     16,447,338  99%  - #<primitive-function call-interactively>
     16,447,338  99%   - funcall-interactively
     16,447,338  99%    - smex
     16,447,338  99%     - smex-read-and-run
     16,447,338  99%      - execute-extended-command
     16,447,338  99%       - command-execute
     16,447,338  99%        - call-interactively
     16,447,338  99%         - apply
     16,447,338  99%          - call-interactively@ido-cr+-record-current-command
     16,447,338  99%           - #<primitive-function call-interactively>
     16,447,338  99%            - funcall-interactively
     16,447,338  99%             - pel-profile-all
     16,447,338  99%              - pel-profile-dir
     16,447,338  99%               - pel-profile-indent
     16,447,338  99%                - pel-profile-indentation-test-of
     14,883,438  90%                 - call-interactively
     14,883,438  90%                  - apply
     14,883,438  90%                   - call-interactively@ido-cr+-record-current-command
     14,883,438  90%                    - #<primitive-function call-interactively>
     14,883,438  90%                     - funcall-interactively
     14,883,422  90%                      - seed7-complete-statement-or-indent
     14,883,422  90%                       - seed7-indent-region
     14,883,422  90%                        - seed7--indent-one-line
     14,883,422  90%                         - seed7-calc-indent
      5,462,033  33%                          - seed7-line-is-defun-end
      2,841,851  17%                           - seed7-end-of-defun
      2,339,568  14%                            - seed7-top-block-name
      2,323,200  14%                             - seed7--to-top
      2,193,488  13%                              - seed7-re-search-backward
      2,193,488  13%                               - run-with-timer
      2,193,488  13%                                - run-at-time
      1,069,552   6%                                 - timer-activate
      1,069,552   6%                                  - timer--activate
      1,069,552   6%                                     timer--time-less-p
        688,864   4%                                   timer-relative-time
        435,072   2%                                 - timer-set-time
        435,072   2%                                    timer--time-setter
        129,712   0%                              - run-with-timer
        129,712   0%                               - run-at-time
         63,248   0%                                - timer-activate
         63,248   0%                                 - timer--activate
         63,248   0%                                    timer--time-less-p
         40,736   0%                                  timer-relative-time
         25,728   0%                                - timer-set-time
         25,728   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                match-string
        168,547   1%                            - seed7-re-search-forward
         78,307   0%                             - seed7-inside-comment-p
         78,307   0%                              - syntax-ppss
         78,307   0%                               - syntax-propertize
         78,307   0%                                  seed7-mode-syntax-propertize
        129,712   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
         73,656   0%                              match-string-no-properties
          8,184   0%                              match-string
      1,103,910   6%                           - seed7-beg-of-defun
        312,314   1%                            - seed7-re-search-backward
        195,536   1%                             - run-with-timer
        195,536   1%                              - run-at-time
         95,344   0%                               - timer-activate
         95,344   0%                                - timer--activate
         95,344   0%                                   timer--time-less-p
         61,408   0%                                 timer-relative-time
         38,784   0%                               - timer-set-time
         38,784   0%                                  timer--time-setter
        116,778   0%                               re-search-backward
        235,358   1%                            - seed7-re-search-backward-closest
        235,358   1%                             - seed7-re-search-backward
        142,430   0%                                re-search-backward
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        218,576   1%                            - seed7-top-block-name
        139,128   0%                             - seed7--to-top
         96,536   0%                              - seed7-re-search-backward
         53,944   0%                                 re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         79,448   0%                             - seed7--block-name
         79,448   0%                                seed7-re-search-forward
         16,368   0%                              match-string-no-properties
          8,184   0%                              match-string
        846,924   5%                           - seed7-line-starts-with-any
        846,924   5%                              seed7-line-starts-with
        459,976   2%                             looking-back
        131,072   0%                           - seed7-move-to-line
        131,072   0%                              seed7-to-previous-non-empty-line
         47,080   0%                           - seed7--current-line-nth-word
         47,080   0%                            - thing-at-point
         30,712   0%                             - bounds-of-thing-at-point
         22,528   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function 19C>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         31,220   0%                           - seed7--safe-current-line-defun-start-indent
         31,220   0%                            - seed7-to-block-backward
         31,220   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
