      522773  96% - ...
      522773  96%  - pel-profile-indent
      522773  96%   - pel-profile-indentation-test-of
      522773  96%    - call-interactively
      522773  96%     - apply
      522773  96%      - call-interactively@ido-cr+-record-current-command
      522773  96%       - #<primitive-function call-interactively>
      522773  96%        - funcall-interactively
      522758  96%         - pel-profile-all
      522758  96%          - pel-profile-dir
      522758  96%           - pel-profile-indent
      522758  96%            - pel-profile-indentation-test-of
      522758  96%             - call-interactively
      522758  96%              - apply
      522758  96%               - call-interactively@ido-cr+-record-current-command
      522758  96%                - #<primitive-function call-interactively>
      522758  96%                 - funcall-interactively
      522758  96%                  - seed7-complete-statement-or-indent
      522758  96%                   - seed7-indent-region
      522757  96%                    - seed7--indent-one-line
      522726  96%                     - seed7-calc-indent
      357782  66%                      - seed7--indent-search-boundary
      357761  66%                       - seed7--indent-search-boundary-uncached
      353682  65%                        - syntax-ppss
      352168  65%                           parse-partial-sexp
         174   0%                         - #<byte-code-function 9DC>
          26   0%                            set-syntax-table
         129   0%                           make-closure
          66   0%                           syntax-ppss--update-stats
          57   0%                           syntax-ppss-toplevel-pos
          54   0%                           syntax-ppss--data
          53   0%                           set-syntax-table
          47   0%                           syntax-propertize
          41   0%                           syntax-table
         611   0%                          seed7-to-indent
           1   0%                         seed7-to-indent
       58989  10%                      - seed7-line-inside-parens-pair-column
       58989  10%                       - seed7-line-inside-parens-pair
       56863  10%                        - seed7-re-search-backward
       37907   7%                         - seed7-inside-comment-p
       37868   6%                          - syntax-ppss
       37709   6%                             parse-partial-sexp
          35   0%                             make-closure
          13   0%                           - #<byte-code-function AC7>
           2   0%                              set-syntax-table
          12   0%                             syntax-ppss--update-stats
          11   0%                             syntax-ppss-toplevel-pos
           6   0%                             syntax-ppss--data
           5   0%                             syntax-table
           4   0%                             syntax-propertize
           3   0%                             set-syntax-table
       18108   3%                         - run-with-timer
       18104   3%                          - run-at-time
       11945   2%                           - timer-activate
       11941   2%                            - timer--activate
       11915   2%                             - timer--time-less-p
          73   0%                                timer--time
           2   0%                               timerp
        5053   0%                           - timer-set-time
        5050   0%                            - timer--time-setter
           8   0%                               timerp
        1034   0%                             timer-relative-time
          50   0%                             timer-create
           6   0%                           - timer-set-function
           2   0%                              timerp
         393   0%                         - seed7-inside-string-p
         292   0%                          - syntax-ppss
         162   0%                             parse-partial-sexp
          45   0%                             make-closure
          23   0%                           - #<byte-code-function 5D1>
           5   0%                              set-syntax-table
           6   0%                             syntax-ppss--update-stats
           6   0%                             syntax-propertize
           5   0%                             syntax-table
           3   0%                             syntax-ppss--data
          21   0%                          - #<byte-code-function 79C>
          13   0%                             set-match-data
         308   0%                           re-search-backward
          35   0%                           make-closure
          20   0%                         - #<byte-code-function CF9>
          16   0%                          - cancel-timer
           4   0%                             timerp
         783   0%                        - seed7-line-inside-syntax-parens-pair
         778   0%                         - syntax-ppss
         775   0%                            parse-partial-sexp
           2   0%                            make-closure
           3   0%                           seed7-move-to-line
         557   0%                        - forward-sexp
         547   0%                         - seed7--forward-sexp-function
           6   0%                            seed7--at-line-comment-start-p
           2   0%                          seed7--paren-pair-string
           1   0%                          seed7-move-to-line
       31538   5%                      - seed7-line-is-defun-end
       27123   5%                       - seed7-end-of-defun
       20867   3%                        - seed7-re-search-forward
        2456   0%                         - seed7-inside-comment-p
        2456   0%                          - syntax-ppss
        1300   0%                           - syntax-propertize
        1292   0%                              seed7-mode-syntax-propertize
           5   0%                            - #<byte-code-function 880>
           5   0%                             - syntax-propertize-wholelines
           4   0%                                syntax--lbp
        1149   0%                             parse-partial-sexp
           2   0%                             make-closure
          76   0%                         - seed7-inside-string-p
          62   0%                          - syntax-ppss
          56   0%                             parse-partial-sexp
           2   0%                             make-closure
           4   0%                          - #<byte-code-function E38>
           4   0%                             set-match-data
        6223   1%                        - seed7-top-block-name
        6222   1%                         - seed7--to-top
        6195   1%                          - seed7-re-search-backward
        3642   0%                           - seed7-inside-comment-p
        3642   0%                            - syntax-ppss
        3178   0%                               parse-partial-sexp
         449   0%                             - syntax-propertize
         449   0%                                seed7-mode-syntax-propertize
           4   0%                               make-closure
           3   0%                               #<byte-code-function 9CE>
           1   0%                               syntax-ppss--data
        1352   0%                             re-search-backward
        1162   0%                           - run-with-timer
        1158   0%                            - run-at-time
         758   0%                             - timer-activate
         758   0%                              - timer--activate
         757   0%                               - timer--time-less-p
           8   0%                                  timer--time
         339   0%                             - timer-set-time
         339   0%                                timer--time-setter
          57   0%                               timer-relative-time
           2   0%                               timer-create
           1   0%                             - timer-set-function
           1   0%                                timerp
          28   0%                           - seed7-inside-string-p
          19   0%                            - syntax-ppss
           7   0%                               parse-partial-sexp
           4   0%                               #<byte-code-function 152>
           2   0%                               syntax-ppss--update-stats
           2   0%                               make-closure
           1   0%                               syntax-ppss--data
           2   0%                            - #<byte-code-function C1B>
           2   0%                               set-match-data
           2   0%                           - #<byte-code-function 8AD>
           1   0%                            - cancel-timer
           1   0%                               timerp
           1   0%                             make-closure
          10   0%                            seed7-to-indent
           9   0%                          - run-with-timer
           9   0%                           - run-at-time
           7   0%                            - timer-activate
           7   0%                             - timer--activate
           6   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                              timer-relative-time
           1   0%                         - seed7--block-name
           1   0%                            seed7-re-search-forward
          24   0%                        - seed7-re-search-backward
          13   0%                         - seed7-inside-comment-p
          13   0%                          - syntax-ppss
          13   0%                             parse-partial-sexp
           9   0%                         - run-with-timer
           9   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                             timer-relative-time
           1   0%                           re-search-backward
           1   0%                           seed7-inside-string-p
        3857   0%                       - seed7-beg-of-defun
        1966   0%                        - seed7-re-search-backward
         855   0%                         - seed7-inside-comment-p
         855   0%                          - syntax-ppss
         847   0%                             parse-partial-sexp
           2   0%                             make-closure
         668   0%                           re-search-backward
         427   0%                         - run-with-timer
         426   0%                          - run-at-time
         295   0%                           - timer-activate
         295   0%                            - timer--activate
         295   0%                             - timer--time-less-p
           2   0%                                timer--time
         107   0%                           - timer-set-time
         107   0%                              timer--time-setter
          24   0%                             timer-relative-time
          10   0%                         - seed7-inside-string-p
           7   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           1   0%                             make-closure
           1   0%                          - #<byte-code-function A0D>
           1   0%                             set-match-data
           1   0%                         - #<byte-code-function BBB>
           1   0%                            cancel-timer
        1865   0%                        - seed7-re-search-backward-closest
        1865   0%                         - seed7-re-search-backward
        1856   0%                            re-search-backward
           9   0%                          - run-with-timer
           9   0%                           - run-at-time
           7   0%                            - timer-activate
           7   0%                             - timer--activate
           7   0%                                timer--time-less-p
           1   0%                              timer-relative-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
          18   0%                        - seed7-top-block-name
          16   0%                         - seed7--to-top
          14   0%                          - seed7-re-search-backward
          11   0%                           - seed7-inside-comment-p
          11   0%                            - syntax-ppss
          11   0%                               parse-partial-sexp
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                         - seed7--block-name
           2   0%                            seed7-re-search-forward
           4   0%                          match-string
         386   0%                       - seed7-move-to-line
         386   0%                        - seed7-to-previous-non-empty-line
         369   0%                         - seed7-inside-comment-p
         369   0%                          - syntax-ppss
         367   0%                             parse-partial-sexp
           1   0%                             make-closure
          69   0%                       - seed7--current-line-nth-word
          60   0%                        - thing-at-point
          55   0%                         - bounds-of-thing-at-point
          22   0%                          - #<byte-code-function EF5>
          22   0%                           - forward-thing
          14   0%                              forward-word
           5   0%                              format
           1   0%                              intern-soft
           1   0%                              functionp
          14   0%                          - #<byte-code-function 016>
          14   0%                           - forward-thing
           8   0%                              forward-word
           2   0%                              format
           1   0%                              intern-soft
          10   0%                            re-search-forward
           4   0%                            make-closure
           1   0%                          - seq-some
           1   0%                           - seq-do
           1   0%                              mapc
          50   0%                         looking-back
          20   0%                       - seed7--safe-current-line-defun-start-indent
          20   0%                        - seed7-to-block-backward
          19   0%                         - seed7-re-search-backward
           8   0%                          - seed7-inside-comment-p
           8   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           6   0%                          - run-with-timer
           6   0%                           - run-at-time
           4   0%                            - timer-activate
           4   0%                             - timer--activate
           4   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           4   0%                            re-search-backward
           1   0%                         - seed7-inside-line-indent-before-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          16   0%                         line-beginning-position
           9   0%                       - seed7-line-starts-with-any
           9   0%                          seed7-line-starts-with
           5   0%                         line-end-position
       28875   5%                      - seed7-line-inside-set-definition-block
       28869   5%                       - seed7-re-search-backward
       28651   5%                          re-search-backward
         212   0%                        - run-with-timer
         211   0%                         - run-at-time
