         214  83% - ...
         214  83%  - call-interactively
         214  83%   - apply
         214  83%    - call-interactively@ido-cr+-record-current-command
         214  83%     - #<primitive-function call-interactively>
         214  83%      - funcall-interactively
         203  78%       - pel-profile-all
         203  78%        - pel-profile-dir
         203  78%         - pel-profile-indent
         203  78%          - pel-profile-indentation-test-of
         203  78%           - call-interactively
         203  78%            - apply
         203  78%             - call-interactively@ido-cr+-record-current-command
         203  78%              - #<primitive-function call-interactively>
         203  78%               - funcall-interactively
         203  78%                - seed7-complete-statement-or-indent
         203  78%                 - seed7-indent-region
         203  78%                  - seed7--indent-one-line
         203  78%                   - seed7-calc-indent
          85  33%                    - seed7--indent-search-boundary
          85  33%                     - seed7--indent-search-boundary-uncached
          80  31%                      - syntax-ppss
          78  30%                         parse-partial-sexp
           1   0%                         syntax-ppss-toplevel-pos
           1   0%                        seed7-to-indent
          39  15%                    - seed7-line-inside-a-block-cached
          39  15%                     - seed7-line-inside-a-block
          20   7%                      - seed7--safe-enclosing-block-bounds
          20   7%                       - seed7--block-end-pos-for
          19   7%                        - seed7-to-block-forward
           7   2%                         - seed7-end-of-defun
           5   1%                          - seed7-top-block-name
           4   1%                           - seed7--to-top
           3   1%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                              seed7-to-indent
           1   0%                           - seed7--block-name
           1   0%                              seed7-re-search-forward
           2   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           4   1%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           4   1%                          - seed7-inside-comment-p
           4   1%                           - syntax-ppss
           4   1%                              parse-partial-sexp
           3   1%                         - seed7--current-line-nth-word
           3   1%                          - thing-at-point
           3   1%                           - bounds-of-thing-at-point
           1   0%                              make-closure
           1   0%                            - #<byte-code-function 98C>
           1   0%                             - forward-thing
           1   0%                                forward-word
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
