         264  83% - ...
         264  83%  - pel-profile-all
         264  83%   - pel-profile-dir
         264  83%    - pel-profile-indent
         264  83%     - pel-profile-indentation-test-of
         264  83%      - call-interactively
         264  83%       - apply
         264  83%        - call-interactively@ido-cr+-record-current-command
         264  83%         - #<primitive-function call-interactively>
         264  83%          - funcall-interactively
         249  78%           - seed7-complete-statement-or-indent
         249  78%            - seed7-indent-region
         249  78%             - seed7--indent-one-line
         249  78%              - seed7-calc-indent
          95  29%               - seed7-comment-column
          73  23%                - seed7-line-code-ends-with
          71  22%                 - seed7-move-to-line
          71  22%                  - seed7-to-previous-non-empty-line
          70  22%                   - seed7-inside-comment-p
          69  21%                    - syntax-ppss
          67  21%                       parse-partial-sexp
           1   0%                       syntax-ppss--update-stats
           2   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
          21   6%                - seed7-calc-indent
           7   2%                 - seed7-line-inside-nested-parens-pairs-column
           7   2%                  - seed7-line-inside-nested-parens-pairs
           7   2%                   - seed7-line-inside-parens-pair
           6   1%                    - seed7-line-inside-syntax-parens-pair
           4   1%                     - forward-sexp
           4   1%                        seed7--forward-sexp-function
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           4   1%                 - seed7-current-line-start-inside-comment-p
           4   1%                  - seed7-inside-comment-p
           4   1%                   - syntax-ppss
           4   1%                      parse-partial-sexp
           3   0%                 - seed7-line-inside-a-block-cached
           3   0%                  - seed7-line-inside-a-block
           2   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        make-closure
           1   0%                   - seed7--safe-enclosing-block-bounds
           1   0%                    - seed7--block-end-pos-for
           1   0%                     - seed7-to-block-forward
           1   0%                        seed7-re-search-forward
           2   0%                 - seed7-line-inside-parens-pair-column
           2   0%                  - seed7-line-inside-parens-pair
