     32,600,329  99% - ...
     32,600,329  99%  - #<primitive-function call-interactively>
     32,600,329  99%   - funcall-interactively
     32,600,329  99%    - smex
     32,600,329  99%     - smex-read-and-run
     32,600,329  99%      - execute-extended-command
     32,600,329  99%       - command-execute
     32,600,329  99%        - call-interactively
     32,600,329  99%         - apply
     32,600,329  99%          - call-interactively@ido-cr+-record-current-command
     32,600,329  99%           - #<primitive-function call-interactively>
     32,600,329  99%            - funcall-interactively
     32,600,329  99%             - pel-profile-all
     32,600,329  99%              - pel-profile-dir
     32,600,329  99%               - pel-profile-indent
     32,600,329  99%                - pel-profile-indentation-test-of
     31,030,797  94%                 - call-interactively
     31,030,797  94%                  - apply
     31,030,797  94%                   - call-interactively@ido-cr+-record-current-command
     31,030,797  94%                    - #<primitive-function call-interactively>
     31,030,797  94%                     - funcall-interactively
     31,030,781  94%                      - seed7-complete-statement-or-indent
     31,030,781  94%                       - seed7-indent-region
     31,030,781  94%                        - seed7--indent-one-line
     31,030,781  94%                         - seed7-calc-indent
      7,202,988  21%                          - seed7-line-is-defun-end
      2,834,792   8%                           - seed7-beg-of-defun
      1,196,717   3%                            - seed7-re-search-backward-closest
      1,196,717   3%                             - seed7-re-search-backward
        859,853   2%                                re-search-backward
        336,864   1%                              - run-with-timer
        336,864   1%                               - run-at-time
        164,256   0%                                - timer-activate
        164,256   0%                                 - timer--activate
        164,256   0%                                    timer--time-less-p
        105,792   0%                                  timer-relative-time
         66,816   0%                                - timer-set-time
         66,816   0%                                   timer--time-setter
        709,920   2%                            - seed7-re-search-backward
        537,616   1%                               re-search-backward
        172,304   0%                             - run-with-timer
        172,304   0%                              - run-at-time
         84,016   0%                               - timer-activate
         84,016   0%                                - timer--activate
         84,016   0%                                   timer--time-less-p
         54,112   0%                                 timer-relative-time
         34,176   0%                               - timer-set-time
         34,176   0%                                  timer--time-setter
         24,552   0%                            - user-error
         24,552   0%                               format-message
         24,552   0%                              seed7--no-defun-found-msg-for
      2,557,580   7%                           - seed7-line-starts-with-any
      2,557,580   7%                              seed7-line-starts-with
      1,292,952   3%                             looking-back
        333,504   1%                           - seed7--current-line-nth-word
        329,360   1%                            - thing-at-point
        315,136   0%                             - bounds-of-thing-at-point
        155,496   0%                              - #<byte-code-function 86D>
        155,496   0%                               - forward-thing
        155,496   0%                                  format
        155,496   0%                              - #<byte-code-function 1F9>
        155,496   0%                               - forward-thing
        155,496   0%                                  format
          4,144   0%                                make-closure
        175,104   0%                           - seed7-move-to-line
        175,104   0%                              seed7-to-previous-non-empty-line
          9,056   0%                           - seed7--safe-current-line-defun-start-indent
          9,056   0%                            - seed7-to-block-backward
          9,056   0%                             - seed7-re-search-backward
          6,152   0%                                re-search-backward
          2,904   0%                              - run-with-timer
          2,904   0%                               - run-at-time
          1,416   0%                                - timer-activate
          1,416   0%                                 - timer--activate
          1,416   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
      5,172,531  15%                          - seed7-line-inside-parens-pair-column
      5,172,531  15%                           - seed7-line-inside-parens-pair
      5,008,691  15%                            - seed7-re-search-backward
      4,430,536  13%                             - run-with-timer
      4,430,536  13%                              - run-at-time
      2,160,344   6%                               - timer-activate
      2,160,344   6%                                - timer--activate
      2,160,344   6%                                   timer--time-less-p
      1,391,408   4%                                 timer-relative-time
        878,784   2%                               - timer-set-time
        878,784   2%                                  timer--time-setter
        264,320   0%                               re-search-backward
        158,395   0%                             - seed7-inside-comment-p
        100,379   0%                              - syntax-ppss
         99,456   0%                                 make-closure
            923   0%                                 #<byte-code-function 9E3>
        151,296   0%                             - seed7-inside-string-p
         43,552   0%                              - syntax-ppss
