     67,386,262  99% - ...
     67,386,262  99%  - #<primitive-function call-interactively>
     67,386,262  99%   - funcall-interactively
     67,386,262  99%    - smex
     67,386,262  99%     - smex-read-and-run
     67,386,262  99%      - execute-extended-command
     67,386,262  99%       - command-execute
     67,386,262  99%        - call-interactively
     67,386,262  99%         - apply
     67,386,262  99%          - call-interactively@ido-cr+-record-current-command
     67,386,262  99%           - #<primitive-function call-interactively>
     67,386,262  99%            - funcall-interactively
     67,386,262  99%             - pel-profile-all
     67,386,262  99%              - pel-profile-dir
     67,386,262  99%               - pel-profile-indent
     67,386,262  99%                - pel-profile-indentation-test-of
     65,816,730  97%                 - call-interactively
     65,816,730  97%                  - apply
     65,816,730  97%                   - call-interactively@ido-cr+-record-current-command
     65,816,730  97%                    - #<primitive-function call-interactively>
     65,816,730  97%                     - funcall-interactively
     65,816,714  97%                      - seed7-complete-statement-or-indent
     65,816,714  97%                       - seed7-indent-region
     65,816,714  97%                        - seed7--indent-one-line
     65,816,714  97%                         - seed7-calc-indent
     17,205,553  25%                          - seed7-line-inside-a-block-cached
     17,205,553  25%                           - seed7-line-inside-a-block
     11,276,625  16%                            - seed7--safe-enclosing-block-bounds
     11,276,625  16%                             - seed7--block-end-pos-for
     11,123,481  16%                              - seed7-to-block-forward
      6,664,894   9%                               - seed7-end-of-defun
      6,256,462   9%                                - seed7-top-block-name
      6,149,436   9%                                 - seed7--to-top
      5,975,196   8%                                  - seed7-re-search-backward
      5,662,784   8%                                   - run-with-timer
      5,662,784   8%                                    - run-at-time
      2,761,200   4%                                     - timer-activate
      2,761,200   4%                                      - timer--activate
      2,761,200   4%                                         timer--time-less-p
      1,778,384   2%                                       timer-relative-time
      1,123,200   1%                                     - timer-set-time
      1,123,200   1%                                        timer--time-setter
        265,692   0%                                   - seed7-inside-comment-p
        265,692   0%                                    - syntax-ppss
        265,692   0%                                     - syntax-propertize
        265,692   0%                                        seed7-mode-syntax-propertize
         46,720   0%                                     re-search-backward
        174,240   0%                                  - run-with-timer
        174,240   0%                                   - run-at-time
         84,960   0%                                    - timer-activate
         84,960   0%                                     - timer--activate
         84,960   0%                                        timer--time-less-p
         54,720   0%                                      timer-relative-time
         34,560   0%                                    - timer-set-time
         34,560   0%                                       timer--time-setter
        107,026   0%                                 - seed7--block-name
         83,546   0%                                    seed7-re-search-forward
         15,296   0%                                    match-string
        174,240   0%                                - seed7-re-search-backward
        174,240   0%                                 - run-with-timer
        174,240   0%                                  - run-at-time
         84,960   0%                                   - timer-activate
         84,960   0%                                    - timer--activate
         84,960   0%                                       timer--time-less-p
         54,720   0%                                     timer-relative-time
         34,560   0%                                   - timer-set-time
         34,560   0%                                      timer--time-setter
        118,688   0%                                  seed7-re-search-forward
         36,632   0%                                  match-string
      2,313,195   3%                                 seed7-re-search-forward
