          40  83% - ...
          40  83%  - pel-profile-all
          40  83%   - pel-profile-dir
          40  83%    - pel-profile-indent
          40  83%     - pel-profile-indentation-test-of
          40  83%      - call-interactively
          40  83%       - apply
          40  83%        - call-interactively@ido-cr+-record-current-command
          40  83%         - #<primitive-function call-interactively>
          40  83%          - funcall-interactively
          40  83%           - seed7-complete-statement-or-indent
          40  83%            - seed7-indent-region
          40  83%             - seed7--indent-one-line
          40  83%              - seed7-calc-indent
          15  31%               - seed7-comment-column
          15  31%                - seed7-calc-indent
           5  10%                 - seed7-line-is-defun-end
           4   8%                  - seed7-end-of-defun
           3   6%                   - seed7-top-block-name
           3   6%                    - seed7--to-top
           2   4%                     - seed7-re-search-backward
           1   2%                      - run-with-timer
           1   2%                       - run-at-time
           1   2%                          timer-relative-time
           1   2%                      - seed7-inside-comment-p
           1   2%                       - syntax-ppss
           1   2%                          parse-partial-sexp
           1   2%                     - run-with-timer
           1   2%                      - run-at-time
           1   2%                       - timer-set-time
           1   2%                          timer--time-setter
           1   2%                   - seed7-re-search-forward
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           3   6%                 - seed7-line-at-endof-array-definition-block
           3   6%                  - seed7-move-to-line
           3   6%                   - seed7-to-previous-non-empty-line
           3   6%                    - seed7-inside-comment-p
           3   6%                     - syntax-ppss
           3   6%                        parse-partial-sexp
           3   6%                 - seed7-line-inside-parens-pair-column
           3   6%                  - seed7-line-inside-parens-pair
           3   6%                   - seed7-re-search-backward
           3   6%                    - seed7-inside-comment-p
           3   6%                     - syntax-ppss
           3   6%                        parse-partial-sexp
           2   4%                 - seed7-line-after-short-func-end
           2   4%                  - seed7-move-to-line
           2   4%                   - seed7-to-previous-non-empty-line
           2   4%                    - seed7-inside-comment-p
           2   4%                     - syntax-ppss
           2   4%                        parse-partial-sexp
           1   2%                 - seed7-line-inside-a-block-cached
           1   2%                  - seed7-line-inside-a-block
           1   2%                   - seed7-re-search-backward
           1   2%                    - run-with-timer
           1   2%                     - run-at-time
           1   2%                      - timer-set-time
           1   2%                         timer--time-setter
           1   2%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
          11  22%               - seed7-line-is-defun-end
           8  16%                - seed7-end-of-defun
           7  14%                 - seed7-top-block-name
           6  12%                  - seed7--to-top
           5  10%                   - seed7-re-search-backward
           3   6%                    - run-with-timer
           3   6%                     - run-at-time
           1   2%                        timer-relative-time
           1   2%                      - timer-activate
           1   2%                       - timer--activate
           1   2%                          timer--time-less-p
           1   2%                      - timer-set-time
           1   2%                         timer--time-setter
           2   4%                    - seed7-inside-comment-p
           2   4%                     - syntax-ppss
           2   4%                        parse-partial-sexp
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-activate
           1   2%                      - timer--activate
           1   2%                         timer--time-less-p
           1   2%                  - seed7--block-name
           1   2%                     seed7-re-search-forward
           1   2%                 - seed7-re-search-forward
