       15225  97% - ...
       15225  97%  - pel-profile-indent
       15225  97%   - pel-profile-indentation-test-of
       15225  97%    - call-interactively
       15225  97%     - apply
       15225  97%      - call-interactively@ido-cr+-record-current-command
       15225  97%       - #<primitive-function call-interactively>
       15225  97%        - funcall-interactively
       15212  97%         - pel-profile-all
       15212  97%          - pel-profile-dir
       15212  97%           - pel-profile-indent
       15212  97%            - pel-profile-indentation-test-of
       15212  97%             - call-interactively
       15212  97%              - apply
       15212  97%               - call-interactively@ido-cr+-record-current-command
       15212  97%                - #<primitive-function call-interactively>
       15212  97%                 - funcall-interactively
       15212  97%                  - seed7-complete-statement-or-indent
       15212  97%                   - seed7-indent-region
       15212  97%                    - seed7--indent-one-line
       15211  97%                     - seed7-calc-indent
        8210  52%                      - seed7-line-inside-a-block-cached
        8210  52%                       - seed7-line-inside-a-block
        4734  30%                        - seed7-calc-indent
        4691  30%                         - seed7-line-inside-a-block-cached
        4691  30%                          - seed7-line-inside-a-block
        4633  29%                           - seed7--safe-enclosing-block-bounds
        4633  29%                            - seed7--block-end-pos-for
        4628  29%                             - seed7-to-block-forward
        4601  29%                              - seed7-end-of-defun
        4333  27%                               - seed7-re-search-forward
           3   0%                                - seed7-inside-comment-p
           3   0%                                 - syntax-ppss
           3   0%                                    parse-partial-sexp
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
         255   1%                               - seed7-top-block-name
         253   1%                                - seed7--to-top
         233   1%                                 - seed7-re-search-backward
         135   0%                                  - seed7-inside-comment-p
         135   0%                                   - syntax-ppss
         135   0%                                      parse-partial-sexp
          65   0%                                  - run-with-timer
          65   0%                                   - run-at-time
          46   0%                                    - timer-activate
          46   0%                                     - timer--activate
          45   0%                                        timer--time-less-p
          13   0%                                    - timer-set-time
          13   0%                                       timer--time-setter
           6   0%                                      timer-relative-time
          31   0%                                    re-search-backward
           2   0%                                  - seed7-inside-string-p
           2   0%                                   - syntax-ppss
           2   0%                                      parse-partial-sexp
           3   0%                                 - run-with-timer
           3   0%                                  - run-at-time
           1   0%                                     timer-relative-time
           1   0%                                   - timer-activate
           1   0%                                    - timer--activate
           1   0%                                       timer--time-less-p
           1   0%                                   - timer-set-time
           1   0%                                      timer--time-setter
           3   0%                                   seed7-to-indent
           1   0%                                   make-closure
           2   0%                                - seed7--block-name
           2   0%                                 - seed7-re-search-forward
           1   0%                                  - seed7-inside-string-p
           1   0%                                   - syntax-ppss
           1   0%                                      parse-partial-sexp
          11   0%                               - seed7-re-search-backward
           5   0%                                - seed7-inside-comment-p
           5   0%                                 - syntax-ppss
           5   0%                                    parse-partial-sexp
           3   0%                                  re-search-backward
           3   0%                                - run-with-timer
           3   0%                                 - run-at-time
           1   0%                                    timer-relative-time
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                      timer--time-less-p
          25   0%                              - seed7-re-search-forward
           6   0%                               - seed7-inside-comment-p
           6   0%                                - syntax-ppss
           6   0%                                   parse-partial-sexp
           2   0%                              - seed7--current-line-nth-word
           2   0%                               - thing-at-point
           2   0%                                - bounds-of-thing-at-point
           1   0%                                 - #<byte-code-function A77>
           1   0%                                  - forward-thing
           1   0%                                     format
           1   0%                                 - #<byte-code-function B60>
           1   0%                                  - forward-thing
           1   0%                                     forward-word
           5   0%                             - seed7-re-search-forward-closest
           5   0%                              - seed7-re-search-forward
           2   0%                               - seed7-inside-comment-p
           2   0%                                - syntax-ppss
           2   0%                                   parse-partial-sexp
           1   0%                                 seed7-inside-string-p
          55   0%                           - seed7-re-search-backward
          24   0%                              re-search-backward
          22   0%                            - seed7-inside-comment-p
          22   0%                             - syntax-ppss
          22   0%                                parse-partial-sexp
           9   0%                            - run-with-timer
           9   0%                             - run-at-time
           5   0%                              - timer-activate
           5   0%                               - timer--activate
           5   0%                                  timer--time-less-p
           4   0%                              - timer-set-time
           4   0%                                 timer--time-setter
          13   0%                         - seed7--indent-search-boundary
          13   0%                          - seed7--indent-search-boundary-uncached
           8   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
          10   0%                         - seed7-line-inside-parens-pair-column
          10   0%                          - seed7-line-inside-parens-pair
           9   0%                           - seed7-re-search-backward
           8   0%                            - seed7-inside-comment-p
           8   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           1   0%                                make-closure
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           6   0%                         - seed7-line-inside-set-definition-block
           6   0%                          - seed7-re-search-backward
           6   0%                             re-search-backward
           5   0%                         - seed7-line-inside-array-definition-block
           5   0%                          - seed7-re-search-backward
           5   0%                             re-search-backward
           3   0%                         - seed7-line-after-short-func-end
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-to-block-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   0%                         - seed7-line-is-defun-end
           3   0%                          - seed7-end-of-defun
           2   0%                           - seed7-top-block-name
           2   0%                            - seed7--to-top
           2   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-inside-assign-statement-continuation
           1   0%                          - seed7-assign-op-pos
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-at-endof-array-definition-block
           1   0%                          - seed7-line-code-ends-with
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                         - seed7-line-at-endof-set-definition-block
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                               syntax-ppss
        3415  21%                        - seed7--safe-enclosing-block-bounds
        3414  21%                         - seed7--block-end-pos-for
        3411  21%                          - seed7-to-block-forward
        3375  21%                           - seed7-end-of-defun
        2892  18%                            - seed7-re-search-forward
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           2   0%                             - seed7-inside-string-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
         462   2%                            - seed7-top-block-name
         457   2%                             - seed7--to-top
         432   2%                              - seed7-re-search-backward
         304   1%                               - seed7-inside-comment-p
         303   1%                                - syntax-ppss
         297   1%                                   parse-partial-sexp
           4   0%                                 - syntax-propertize
           4   0%                                    seed7-mode-syntax-propertize
          82   0%                               - run-with-timer
          82   0%                                - run-at-time
          59   0%                                 - timer-activate
          59   0%                                  - timer--activate
          59   0%                                     timer--time-less-p
          18   0%                                 - timer-set-time
          18   0%                                    timer--time-setter
           5   0%                                   timer-relative-time
          41   0%                                 re-search-backward
           2   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   #<byte-code-function 8AA>
           1   0%                                - #<byte-code-function B18>
           1   0%                                   set-match-data
           1   0%                               - #<byte-code-function 6A1>
           1   0%                                - cancel-timer
           1   0%                                   timerp
           7   0%                              - run-with-timer
           7   0%                               - run-at-time
           5   0%                                - timer-activate
           5   0%                                 - timer--activate
           5   0%                                    timer--time-less-p
           2   0%                                - timer-set-time
           2   0%                                   timer--time-setter
           1   0%                                seed7-to-indent
           5   0%                             - seed7--block-name
           5   0%                              - seed7-re-search-forward
           1   0%                                 seed7-inside-string-p
          21   0%                            - seed7-re-search-backward
          15   0%                             - seed7-inside-comment-p
          15   0%                              - syntax-ppss
          15   0%                                 parse-partial-sexp
