     95,910,535  99% - ...
     95,910,535  99%  - #<primitive-function call-interactively>
     95,910,535  99%   - funcall-interactively
     95,910,535  99%    - smex
     95,910,535  99%     - smex-read-and-run
     95,910,535  99%      - execute-extended-command
     95,910,535  99%       - command-execute
     95,910,535  99%        - call-interactively
     95,910,535  99%         - apply
     95,910,535  99%          - call-interactively@ido-cr+-record-current-command
     95,910,535  99%           - #<primitive-function call-interactively>
     95,910,535  99%            - funcall-interactively
     95,910,535  99%             - pel-profile-all
     95,910,535  99%              - pel-profile-dir
     95,910,535  99%               - pel-profile-indent
     95,910,535  99%                - pel-profile-indentation-test-of
     94,341,003  98%                 - call-interactively
     94,341,003  98%                  - apply
     94,341,003  98%                   - call-interactively@ido-cr+-record-current-command
     94,341,003  98%                    - #<primitive-function call-interactively>
     94,341,003  98%                     - funcall-interactively
     94,340,987  98%                      - seed7-complete-statement-or-indent
     94,340,987  98%                       - seed7-indent-region
     94,340,987  98%                        - seed7--indent-one-line
     94,282,971  98%                         - seed7-calc-indent
     25,930,112  26%                          - seed7-line-inside-parens-pair-column
     25,930,112  26%                           - seed7-line-inside-parens-pair
     25,376,688  26%                            - seed7-re-search-backward
     20,985,896  21%                             - run-with-timer
     20,985,896  21%                              - run-at-time
      8,074,024   8%                               - timer-activate
      8,074,024   8%                                - timer--activate
      8,074,024   8%                                   timer--time-less-p
      7,390,496   7%                                 timer-relative-time
      4,771,312   4%                               - timer-set-time
      4,771,312   4%                                  timer--time-setter
        750,064   0%                                 timer-create
      1,657,600   1%                             - seed7-inside-string-p
        754,208   0%                              - syntax-ppss
        754,208   0%                                 make-closure
      1,083,880   1%                               re-search-backward
        965,552   1%                             - seed7-inside-comment-p
        741,776   0%                              - syntax-ppss
        741,776   0%                                 make-closure
        683,760   0%                               make-closure
        524,416   0%                            - forward-sexp
        524,416   0%                               seed7--forward-sexp-function
         20,720   0%                            - seed7-line-inside-syntax-parens-pair
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
     19,781,650  20%                          - seed7-line-inside-a-block-cached
     19,769,218  20%                           - seed7-line-inside-a-block
     14,685,186  15%                            - seed7--safe-enclosing-block-bounds
     14,676,898  15%                             - seed7--block-end-pos-for
     14,350,173  14%                              - seed7-to-block-forward
      9,006,794   9%                               - seed7-end-of-defun
      8,539,349   8%                                - seed7-top-block-name
      8,408,597   8%                                 - seed7--to-top
      8,242,069   8%                                  - seed7-re-search-backward
      6,960,240   7%                                   - run-with-timer
      6,960,240   7%                                    - run-at-time
      2,706,368   2%                                     - timer-activate
      2,706,368   2%                                      - timer--activate
      2,706,368   2%                                         timer--time-less-p
      2,447,200   2%                                       timer-relative-time
      1,599,472   1%                                     - timer-set-time
      1,599,472   1%                                        timer--time-setter
        207,200   0%                                       timer-create
        654,752   0%                                   - seed7-inside-string-p
        153,328   0%                                    - syntax-ppss
        145,040   0%                                       make-closure
          8,288   0%                                     - parse-partial-sexp
          8,288   0%                                      - internal--syntax-propertize
          4,144   0%                                         syntax-propertize
        437,429   0%                                   - seed7-inside-comment-p
        329,685   0%                                    - syntax-ppss
        201,221   0%                                     - syntax-propertize
        192,933   0%                                        seed7-mode-syntax-propertize
        128,464   0%                                       make-closure
        124,320   0%                                     make-closure
         65,328   0%                                     re-search-backward
        162,384   0%                                  - run-with-timer
        162,384   0%                                   - run-at-time
         62,832   0%                                    - timer-activate
         62,832   0%                                     - timer--activate
         62,832   0%                                        timer--time-less-p
         55,936   0%                                      timer-relative-time
         35,328   0%                                    - timer-set-time
         35,328   0%                                       timer--time-setter
          8,288   0%                                      timer-create
          4,144   0%                                    make-closure
        130,752   0%                                 - seed7--block-name
        122,568   0%                                  - seed7-re-search-forward
         16,576   0%                                     seed7-inside-string-p
        198,400   0%                                - seed7-re-search-backward
        161,104   0%                                 - run-with-timer
        161,104   0%                                  - run-at-time
         65,696   0%                                   - timer-activate
         65,696   0%                                    - timer--activate
         65,696   0%                                       timer--time-less-p
         55,936   0%                                     timer-relative-time
         35,328   0%                                   - timer-set-time
         35,328   0%                                      timer--time-setter
          4,144   0%                                     timer-create
         29,008   0%                                 - seed7-inside-string-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          8,288   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
        172,305   0%                                - seed7-re-search-forward
         18,561   0%                                 - seed7-inside-comment-p
         10,273   0%                                  - syntax-ppss
         10,273   0%                                   - syntax-propertize
         10,273   0%                                      seed7-mode-syntax-propertize
         29,632   0%                                  match-string
      3,058,787   3%                               - seed7-re-search-forward
        576,859   0%                                - seed7-inside-comment-p
        560,283   0%                                 - syntax-ppss
        531,275   0%                                  - syntax-propertize
        510,555   0%                                     seed7-mode-syntax-propertize
         29,008   0%                                    make-closure
         87,024   0%                                - seed7-inside-string-p
         16,576   0%                                 - syntax-ppss
         16,576   0%                                    make-closure
      1,154,016   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         41,440   0%                                - seed7-inside-comment-p
         12,432   0%                                 - syntax-ppss
         12,432   0%                                    make-closure
         20,720   0%                                  seed7-inside-line-indent-before-comment-p
      1,015,064   1%                               - seed7--current-line-nth-word
        969,480   1%                                - thing-at-point
        819,344   0%                                 - bounds-of-thing-at-point
        256,928   0%                                    make-closure
        229,152   0%                                  - #<byte-code-function 895>
        229,152   0%                                   - forward-thing
        229,152   0%                                      format
        163,680   0%                                  - #<byte-code-function CFB>
        163,680   0%                                   - forward-thing
        163,680   0%                                      format
         49,408   0%                                    re-search-forward
         37,296   0%                                  - seq-some
         37,296   0%                                     make-closure
         45,584   0%                               - seed7-inside-line-indent-before-comment-p
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         40,920   0%                                 seed7--end-regexp-for
         16,576   0%                               - seed7-inside-comment-p
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
        314,437   0%                              - seed7--line-ends-a-statement-p
        296,005   0%                                 looking-at
         18,432   0%                               - forward-sexp
         18,432   0%                                  seed7--forward-sexp-function
      3,135,569   3%                            - seed7-re-search-backward
      1,698,048   1%                             - run-with-timer
      1,698,048   1%                              - run-at-time
        648,912   0%                               - timer-activate
        648,912   0%                                - timer--activate
        648,912   0%                                   timer--time-less-p
        620,160   0%                                 timer-relative-time
        395,824   0%                               - timer-set-time
        395,824   0%                                  timer--time-setter
         33,152   0%                                 timer-create
      1,288,337   1%                               re-search-backward
         82,880   0%                             - seed7-inside-string-p
         16,576   0%                              - syntax-ppss
         16,576   0%                                 make-closure
         49,728   0%                             - seed7-inside-comment-p
         29,008   0%                              - syntax-ppss
         29,008   0%                                 make-closure
         16,576   0%                               make-closure
      1,251,408   1%                            - replace-regexp-in-string
         49,104   0%                               concat
        485,383   0%                            - seed7-calc-indent
        208,475   0%                             - seed7-line-inside-a-block-cached
        208,475   0%                              - seed7-line-inside-a-block
        187,899   0%                               - seed7--safe-enclosing-block-bounds
        187,899   0%                                - seed7--block-end-pos-for
        174,595   0%                                 - seed7-to-block-forward
        158,655   0%                                  - seed7-end-of-defun
        148,052   0%                                   - seed7-top-block-name
        145,656   0%                                    - seed7--to-top
        142,424   0%                                     - seed7-re-search-backward
        141,400   0%                                      - run-with-timer
        141,400   0%                                       - run-at-time
         54,600   0%                                        - timer-activate
         54,600   0%                                         - timer--activate
         54,600   0%                                            timer--time-less-p
         53,200   0%                                          timer-relative-time
         33,600   0%                                        - timer-set-time
         33,600   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          3,232   0%                                     - run-with-timer
          3,232   0%                                      - run-at-time
          1,248   0%                                       - timer-activate
          1,248   0%                                        - timer--activate
          1,248   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          2,396   0%                                    - seed7--block-name
          2,396   0%                                       seed7-re-search-forward
          5,323   0%                                     seed7-re-search-forward
          3,232   0%                                   - seed7-re-search-backward
          3,232   0%                                    - run-with-timer
          3,232   0%                                     - run-at-time
          1,248   0%                                      - timer-activate
          1,248   0%                                       - timer--activate
          1,248   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          8,288   0%                                  - seed7--current-line-nth-word
          8,288   0%                                   - thing-at-point
          8,288   0%                                    - bounds-of-thing-at-point
          4,144   0%                                       make-closure
          5,604   0%                                    seed7-re-search-forward
          2,048   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         11,256   0%                                 - seed7--line-ends-a-statement-p
         11,256   0%                                    looking-at
         18,528   0%                               - seed7-re-search-backward
         15,456   0%                                - run-with-timer
         15,456   0%                                 - run-at-time
          8,512   0%                                  - timer-activate
          8,512   0%                                   - timer--activate
          8,512   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          2,048   0%                                 replace-regexp-in-string
        118,912   0%                             - seed7-line-inside-parens-pair-column
        118,912   0%                              - seed7-line-inside-parens-pair
        104,528   0%                               - seed7-re-search-backward
         74,544   0%                                - run-with-timer
         74,544   0%                                 - run-at-time
         33,872   0%                                  - timer-activate
         33,872   0%                                   - timer--activate
         33,872   0%                                      timer--time-less-p
         24,928   0%                                    timer-relative-time
         15,744   0%                                  - timer-set-time
         15,744   0%                                     timer--time-setter
         12,432   0%                                  seed7-inside-string-p
         12,432   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
          5,120   0%                                  re-search-backward
         10,240   0%                               - forward-sexp
         10,240   0%                                  seed7--forward-sexp-function
          4,144   0%                                 seed7-line-inside-syntax-parens-pair
         37,156   0%                             - seed7-line-is-defun-end
