      4,049,115 100% - ...
      4,049,115 100%  - #<primitive-function call-interactively>
      4,049,115 100%   - funcall-interactively
      4,049,115 100%    - smex
      4,049,115 100%     - smex-read-and-run
      4,049,115 100%      - execute-extended-command
      4,049,115 100%       - command-execute
      4,049,115 100%        - call-interactively
      4,049,115 100%         - apply
      4,049,115 100%          - call-interactively@ido-cr+-record-current-command
      4,049,115 100%           - #<primitive-function call-interactively>
      4,049,115 100%            - funcall-interactively
      4,049,115 100%             - pel-profile-all
      4,049,115 100%              - pel-profile-dir
      4,049,115 100%               - pel-profile-indent
      4,049,115 100%                - pel-profile-indentation-test-of
      2,488,031  61%                 - call-interactively
      2,488,031  61%                  - apply
      2,488,031  61%                   - call-interactively@ido-cr+-record-current-command
      2,488,031  61%                    - #<primitive-function call-interactively>
      2,488,031  61%                     - funcall-interactively
      2,488,015  61%                      - seed7-complete-statement-or-indent
      2,488,015  61%                       - seed7-indent-region
      2,488,015  61%                        - seed7--indent-one-line
      2,483,871  61%                         - seed7-calc-indent
        617,869  15%                          - seed7-line-inside-a-block-cached
        613,725  15%                           - seed7-line-inside-a-block
        426,693  10%                            - seed7--safe-enclosing-block-bounds
        426,693  10%                             - seed7--block-end-pos-for
        403,141   9%                              - seed7-to-block-forward
        224,385   5%                               - seed7-end-of-defun
        146,444   3%                                - seed7-top-block-name
        140,352   3%                                 - seed7--to-top
        124,192   3%                                  - seed7-re-search-backward
         85,728   2%                                   - run-with-timer
         85,728   2%                                    - run-at-time
         41,904   1%                                     - timer-activate
         41,904   1%                                      - timer--activate
         41,904   1%                                         timer--time-less-p
         24,320   0%                                       timer-relative-time
         15,360   0%                                     - timer-set-time
         15,360   0%                                        timer--time-setter
          4,144   0%                                       timer-create
         20,720   0%                                   - seed7-inside-string-p
          4,144   0%                                    - syntax-ppss
          4,144   0%                                       make-closure
          8,288   0%                                   - seed7-inside-comment-p
          4,144   0%                                    - syntax-ppss
          4,144   0%                                       make-closure
          5,312   0%                                     re-search-backward
          4,144   0%                                     make-closure
         16,160   0%                                  - run-with-timer
         16,160   0%                                   - run-at-time
          6,240   0%                                    - timer-activate
          6,240   0%                                     - timer--activate
          6,240   0%                                        timer--time-less-p
          6,080   0%                                      timer-relative-time
          3,840   0%                                    - timer-set-time
          3,840   0%                                       timer--time-setter
          6,092   0%                                 - seed7--block-name
          6,092   0%                                    seed7-re-search-forward
         53,456   1%                                - seed7-re-search-backward
         20,720   0%                                   seed7-inside-string-p
         20,304   0%                                 - run-with-timer
         20,304   0%                                  - run-at-time
          6,240   0%                                   - timer-activate
          6,240   0%                                    - timer--activate
          6,240   0%                                       timer--time-less-p
          6,080   0%                                     timer-relative-time
          4,144   0%                                     timer-create
          3,840   0%                                   - timer-set-time
          3,840   0%                                      timer--time-setter
          8,288   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          4,144   0%                                   make-closure
         16,885   0%                                - seed7-re-search-forward
          4,144   0%                                   seed7-inside-string-p
         66,152   1%                               - seed7--current-line-nth-word
         57,864   1%                                - thing-at-point
         57,864   1%                                 - bounds-of-thing-at-point
         24,864   0%                                    make-closure
         12,432   0%                                  - seq-some
         12,432   0%                                     make-closure
          8,184   0%                                  - #<byte-code-function C0C>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          4,096   0%                                    re-search-forward
         56,608   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         12,432   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          8,288   0%                                  seed7-inside-line-indent-before-comment-p
         39,420   0%                               - seed7-re-search-forward
          4,144   0%                                - seed7-inside-string-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         16,576   0%                               - seed7-inside-comment-p
         16,576   0%                                - syntax-ppss
         16,576   0%                                   make-closure
         23,552   0%                              - seed7--line-ends-a-statement-p
         15,360   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
         92,312   2%                            - seed7-re-search-backward
         38,888   0%                             - run-with-timer
         38,888   0%                              - run-at-time
         13,416   0%                               - timer-activate
         13,416   0%                                - timer--activate
         13,416   0%                                   timer--time-less-p
         13,072   0%                                 timer-relative-time
          8,256   0%                               - timer-set-time
          8,256   0%                                  timer--time-setter
          4,144   0%                                 timer-create
         32,704   0%                               re-search-backward
         16,576   0%                               seed7-inside-string-p
          4,144   0%                               seed7-inside-comment-p
         52,464   1%                              replace-regexp-in-string
         38,112   0%                            - seed7-calc-indent
          5,976   0%                             - seed7-line-inside-parens-pair-column
          5,976   0%                              - seed7-line-inside-parens-pair
          5,976   0%                               - seed7-re-search-backward
          4,144   0%                                  seed7-inside-comment-p
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          5,760   0%                             - seed7-line-at-endof-set-definition-block
          1,616   0%                              - seed7-line-code-ends-with
          1,616   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          5,168   0%                               seed7-line-starts-with
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,640   0%                             - seed7-line-inside-a-block-cached
          2,640   0%                              - seed7-line-inside-a-block
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,640   0%                             - seed7-line-at-endof-array-definition-block
          2,640   0%                              - seed7-line-code-ends-with
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          2,024   0%                             - seed7-line-inside-array-definition-block
          2,024   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-set-definition-block
          1,832   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-assign-statement-continuation
          1,832   0%                              - seed7-assign-op-pos
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          4,144   0%                             seed7--cache-block-spec
        467,651  11%                          - seed7-line-is-defun-end
        157,743   3%                           - seed7-beg-of-defun
         69,608   1%                            - seed7-re-search-backward-closest
         65,464   1%                             - seed7-re-search-backward
         44,248   1%                                re-search-backward
         17,072   0%                              - run-with-timer
         17,072   0%                               - run-at-time
          4,992   0%                                - timer-activate
          4,992   0%                                 - timer--activate
          4,992   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          4,144   0%                                  timer-create
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
          4,144   0%                                make-closure
          4,144   0%                             - seq-filter
          4,144   0%                                make-closure
         58,599   1%                            - seed7-re-search-backward
         34,144   0%                             - run-with-timer
         34,144   0%                              - run-at-time
         14,128   0%                               - timer-activate
         14,128   0%                                - timer--activate
         14,128   0%                                   timer--time-less-p
          9,728   0%                                 timer-relative-time
          6,144   0%                               - timer-set-time
          6,144   0%                                  timer--time-setter
          4,144   0%                                 timer-create
         16,167   0%                               re-search-backward
          8,288   0%                               seed7-inside-string-p
        106,528   2%                             looking-back
         99,516   2%                           - seed7-line-starts-with-any
         99,516   2%                              seed7-line-starts-with
         53,768   1%                           - seed7--current-line-nth-word
         45,480   1%                            - thing-at-point
         45,480   1%                             - bounds-of-thing-at-point
         29,008   0%                                make-closure
          8,184   0%                              - #<byte-code-function EE3>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          4,144   0%                              - seq-some
          4,144   0%                                 make-closure
         27,648   0%                           - seed7-move-to-line
         27,648   0%                              seed7-to-previous-non-empty-line
         18,304   0%                           - seed7--safe-current-line-defun-start-indent
         18,304   0%                            - seed7-to-block-backward
          8,288   0%                             - seed7--current-line-nth-word
          8,288   0%                              - thing-at-point
          8,288   0%                               - bounds-of-thing-at-point
          8,288   0%                                  make-closure
          5,872   0%                             - seed7-re-search-backward
          4,848   0%                              - run-with-timer
          4,848   0%                               - run-at-time
          1,872   0%                                - timer-activate
          1,872   0%                                 - timer--activate
          1,872   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        254,323   6%                          - seed7--current-line-nth-word
        254,323   6%                           - thing-at-point
        254,323   6%                            - bounds-of-thing-at-point
        232,787   5%                             - #<byte-code-function E5F>
        232,787   5%                              - forward-thing
        232,787   5%                               - forward-word
        232,787   5%                                - internal--syntax-propertize
        232,787   5%                                 - syntax-propertize
        228,643   5%                                    seed7-mode-syntax-propertize
         16,368   0%                             - #<byte-code-function 879>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
          1,024   0%                               re-search-forward
        214,800   5%                          - seed7-line-inside-parens-pair-column
        214,800   5%                           - seed7-line-inside-parens-pair
        173,792   4%                            - seed7-re-search-backward
         96,464   2%                             - run-with-timer
         96,464   2%                              - run-at-time
         36,592   0%                               - timer-activate
         36,592   0%                                - timer--activate
         36,592   0%                                   timer--time-less-p
         31,616   0%                                 timer-relative-time
         19,968   0%                               - timer-set-time
         19,968   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         31,744   0%                               re-search-backward
         24,864   0%                             - seed7-inside-comment-p
         20,720   0%                              - syntax-ppss
         20,720   0%                                 make-closure
         16,576   0%                               seed7-inside-string-p
          4,144   0%                               make-closure
         36,864   0%                            - forward-sexp
         36,864   0%                               seed7--forward-sexp-function
          4,144   0%                              seed7-line-inside-syntax-parens-pair
        118,264   2%                          - seed7-line-inside-assign-statement-continuation
        101,688   2%                           - seed7-assign-op-pos
        101,688   2%                            - seed7-re-search-backward
         38,888   0%                             - run-with-timer
         38,888   0%                              - run-at-time
         13,416   0%                               - timer-activate
         13,416   0%                                - timer--activate
         13,416   0%                                   timer--time-less-p
         13,072   0%                                 timer-relative-time
          8,256   0%                               - timer-set-time
          8,256   0%                                  timer--time-setter
          4,144   0%                                 timer-create
         33,792   0%                               re-search-backward
         24,864   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         16,576   0%                           - seed7-statement-end-pos
         16,576   0%                            - seed7-forward-char-pos
         16,576   0%                             - seed7-re-search-forward
         16,576   0%                                seed7-inside-string-p
        112,536   2%                          - seed7-line-inside-argument-list-section
         75,576   1%                           - seed7-re-search-backward
         38,904   0%                              re-search-backward
         32,528   0%                            - run-with-timer
         32,528   0%                             - run-at-time
         17,648   0%                              - timer-activate
         17,648   0%                               - timer--activate
         17,648   0%                                  timer--time-less-p
          9,120   0%                                timer-relative-time
          5,760   0%                              - timer-set-time
          5,760   0%                                 timer--time-setter
          4,144   0%                              make-closure
         28,720   0%                           - seed7-line-is-procfunc-beg-of-decl
         28,720   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
        109,100   2%                          - seed7-comment-column
        106,028   2%                           - seed7-calc-indent
         18,708   0%                            - seed7-line-inside-a-block-cached
         18,708   0%                             - seed7-line-inside-a-block
         18,708   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-array-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-set-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-assign-statement-continuation
         17,992   0%                             - seed7-assign-op-pos
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-parens-pair-column
         17,992   0%                             - seed7-line-inside-parens-pair
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function E58>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          3,072   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         81,160   2%                          - seed7-line-inside-set-definition-block
         77,016   1%                           - seed7-re-search-backward
         38,888   0%                            - run-with-timer
         38,888   0%                             - run-at-time
         17,560   0%                              - timer-activate
         17,560   0%                               - timer--activate
         17,560   0%                                  timer--time-less-p
         13,072   0%                                timer-relative-time
          8,256   0%                              - timer-set-time
          8,256   0%                                 timer--time-setter
         33,984   0%                              re-search-backward
          4,144   0%                              make-closure
         77,512   1%                          - seed7-line-inside-func-return-statement
         77,512   1%                           - seed7-re-search-backward
         37,480   0%                            - run-with-timer
         37,480   0%                             - run-at-time
         12,432   0%                                timer-create
          9,672   0%                              - timer-activate
          9,672   0%                               - timer--activate
          9,672   0%                                  timer--time-less-p
          9,424   0%                                timer-relative-time
          5,952   0%                              - timer-set-time
          5,952   0%                                 timer--time-setter
         31,744   0%                              re-search-backward
          8,288   0%                              make-closure
         73,503   1%                          - seed7-line-inside-logic-check-expression
         65,215   1%                           - seed7-to-previous-line-starts-with
         65,215   1%                            - seed7-re-search-backward
         33,336   0%                             - run-with-timer
         33,336   0%                              - run-at-time
         17,960   0%                               - timer-activate
         17,960   0%                                - timer--activate
         17,960   0%                                   timer--time-less-p
          9,424   0%                                 timer-relative-time
          5,952   0%                               - timer-set-time
          5,952   0%                                  timer--time-setter
         31,879   0%                               re-search-backward
          8,288   0%                           - seed7--current-line-nth-word
          4,144   0%                            - thing-at-point
          4,144   0%                             - bounds-of-thing-at-point
          4,144   0%                                make-closure
         73,368   1%                          - seed7-line-inside-until-logic-expression
         69,224   1%                           - seed7-re-search-backward
         33,336   0%                            - run-with-timer
         33,336   0%                             - run-at-time
