     25,617,497  99% - ...
     25,617,497  99%  - #<primitive-function call-interactively>
     25,617,497  99%   - funcall-interactively
     25,617,497  99%    - smex
     25,617,497  99%     - smex-read-and-run
     25,617,497  99%      - execute-extended-command
     25,617,497  99%       - command-execute
     25,617,497  99%        - call-interactively
     25,617,497  99%         - apply
     25,617,497  99%          - call-interactively@ido-cr+-record-current-command
     25,617,497  99%           - #<primitive-function call-interactively>
     25,617,497  99%            - funcall-interactively
     25,617,497  99%             - pel-profile-all
     25,617,497  99%              - pel-profile-dir
     25,617,497  99%               - pel-profile-indent
     25,617,497  99%                - pel-profile-indentation-test-of
     24,053,597  93%                 - call-interactively
     24,053,597  93%                  - apply
     24,053,597  93%                   - call-interactively@ido-cr+-record-current-command
     24,053,597  93%                    - #<primitive-function call-interactively>
     24,053,597  93%                     - funcall-interactively
     24,053,581  93%                      - seed7-complete-statement-or-indent
     24,053,581  93%                       - seed7-indent-region
     24,053,581  93%                        - seed7--indent-one-line
     24,053,581  93%                         - seed7-calc-indent
      4,913,880  19%                          - seed7-line-is-defun-end
      1,342,910   5%                           - seed7-line-starts-with-any
      1,342,910   5%                              seed7-line-starts-with
      1,216,168   4%                             looking-back
        970,490   3%                           - seed7-end-of-defun
        659,256   2%                            - seed7-top-block-name
        658,240   2%                             - seed7--to-top
        580,800   2%                              - seed7-re-search-backward
        580,800   2%                               - run-with-timer
        580,800   2%                                - run-at-time
        283,200   1%                                 - timer-activate
        283,200   1%                                  - timer--activate
        283,200   1%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
          1,016   0%                             - seed7--block-name
          1,016   0%                                match-string
        132,794   0%                            - seed7-re-search-forward
         79,418   0%                             - seed7-inside-comment-p
         79,418   0%                              - syntax-ppss
         79,418   0%                               - syntax-propertize
         79,418   0%                                  seed7-mode-syntax-propertize
         77,440   0%                            - seed7-re-search-backward
         77,440   0%                             - run-with-timer
         77,440   0%                              - run-at-time
         37,760   0%                               - timer-activate
         37,760   0%                                - timer--activate
         37,760   0%                                   timer--time-less-p
         24,320   0%                                 timer-relative-time
         15,360   0%                               - timer-set-time
         15,360   0%                                  timer--time-setter
         24,552   0%                              match-string-no-properties
          9,144   0%                              match-string
        893,422   3%                           - seed7-beg-of-defun
        404,075   1%                            - seed7-re-search-backward
        321,376   1%                             - run-with-timer
        321,376   1%                              - run-at-time
        156,704   0%                               - timer-activate
        156,704   0%                                - timer--activate
        156,704   0%                                   timer--time-less-p
        100,928   0%                                 timer-relative-time
         63,744   0%                               - timer-set-time
         63,744   0%                                  timer--time-setter
         82,699   0%                               re-search-backward
        164,207   0%                            - seed7-top-block-name
         86,223   0%                             - seed7--block-name
         86,223   0%                                seed7-re-search-forward
         77,984   0%                             - seed7--to-top
         52,816   0%                              - seed7-re-search-backward
         27,648   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
        154,314   0%                            - seed7-re-search-backward-closest
        154,314   0%                             - seed7-re-search-backward
         96,234   0%                                re-search-backward
         58,080   0%                              - run-with-timer
         58,080   0%                               - run-at-time
         28,320   0%                                - timer-activate
         28,320   0%                                 - timer--activate
         28,320   0%                                    timer--time-less-p
         18,240   0%                                  timer-relative-time
         11,520   0%                                - timer-set-time
         11,520   0%                                   timer--time-setter
         24,552   0%                              match-string-no-properties
          9,200   0%                              match-string
        403,456   1%                           - seed7-move-to-line
        403,456   1%                              seed7-to-previous-non-empty-line
         44,490   0%                           - seed7--safe-current-line-defun-start-indent
         44,490   0%                            - seed7-to-block-backward
         42,458   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
         18,258   0%                                re-search-backward
          2,032   0%                             - seed7--current-line-nth-word
          2,032   0%                                thing-at-point
         42,944   0%                           - seed7--current-line-nth-word
         42,944   0%                            - thing-at-point
         29,680   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 184>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
         13,312   0%                                re-search-forward
      4,614,113  17%                          - seed7-line-inside-a-block-cached
      4,614,113  17%                           - seed7-line-inside-a-block
      2,440,587   9%                            - seed7--safe-enclosing-block-bounds
      2,440,587   9%                             - seed7--block-end-pos-for
      2,347,027   9%                              - seed7-to-block-forward
        895,013   3%                               - seed7-end-of-defun
        779,504   3%                                - seed7-top-block-name
        765,008   2%                                 - seed7--to-top
        706,928   2%                                  - seed7-re-search-backward
        696,960   2%                                   - run-with-timer
        696,960   2%                                    - run-at-time
        339,840   1%                                     - timer-activate
        339,840   1%                                      - timer--activate
        339,840   1%                                         timer--time-less-p
        218,880   0%                                       timer-relative-time
        138,240   0%                                     - timer-set-time
        138,240   0%                                        timer--time-setter
          6,896   0%                                   - seed7-inside-comment-p
          6,896   0%                                    - syntax-ppss
          6,896   0%                                     - syntax-propertize
          6,896   0%                                        seed7-mode-syntax-propertize
          3,072   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         14,496   0%                                 - seed7--block-name
         14,496   0%                                    seed7-re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         32,255   0%                                - seed7-re-search-forward
         10,081   0%                                 - seed7-inside-comment-p
         10,081   0%                                  - syntax-ppss
         10,081   0%                                   - syntax-propertize
         10,081   0%                                      seed7-mode-syntax-propertize
         11,232   0%                                  match-string
        698,758   2%                               - seed7-re-search-forward
         39,417   0%                                - seed7-inside-comment-p
         39,417   0%                                 - syntax-ppss
         39,417   0%                                  - syntax-propertize
         39,417   0%                                     seed7-mode-syntax-propertize
        422,904   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        305,800   1%                               - seed7--current-line-nth-word
        305,800   1%                                - thing-at-point
        218,936   0%                                 - bounds-of-thing-at-point
        106,392   0%                                  - #<byte-code-function 6E4>
        106,392   0%                                   - forward-thing
        106,392   0%                                      format
         98,208   0%                                  - #<byte-code-function 994>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
         14,336   0%                                    re-search-forward
         24,552   0%                                 seed7--end-regexp-for
         77,184   0%                              - seed7--line-ends-a-statement-p
         52,608   0%                                 looking-at
         24,576   0%                               - forward-sexp
         24,576   0%                                  seed7--forward-sexp-function
      1,476,504   5%                            - seed7-re-search-backward
        957,336   3%                             - run-with-timer
        957,336   3%                              - run-at-time
        466,808   1%                               - timer-activate
        466,808   1%                                - timer--activate
        466,808   1%                                   timer--time-less-p
        300,640   1%                                 timer-relative-time
        189,888   0%                               - timer-set-time
        189,888   0%                                  timer--time-setter
        519,168   2%                               re-search-backward
        531,600   2%                            - replace-regexp-in-string
         16,368   0%                               concat
         83,638   0%                            - seed7-calc-indent
         34,294   0%                             - seed7-line-is-defun-end
         19,448   0%                              - seed7-line-starts-with-any
         19,448   0%                                 seed7-line-starts-with
         11,774   0%                              - seed7-beg-of-defun
          3,984   0%                               - seed7-re-search-backward-closest
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          3,694   0%                               - seed7-re-search-backward
          2,726   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          3,072   0%                                looking-back
          8,992   0%                             - seed7-line-inside-a-block-cached
          8,992   0%                              - seed7-line-inside-a-block
          4,896   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,072   0%                               - seed7--safe-enclosing-block-bounds
          3,072   0%                                - seed7--block-end-pos-for
          3,072   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          1,024   0%                                 replace-regexp-in-string
          5,920   0%                             - seed7-line-at-endof-array-definition-block
          5,920   0%                              - seed7-line-code-ends-with
          5,920   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,384   0%                               seed7-line-after-short-func-end
          3,984   0%                             - seed7-line-inside-array-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-set-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-assign-statement-continuation
          3,984   0%                              - seed7-assign-op-pos
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,984   0%                             - seed7-line-inside-parens-pair-column
          3,984   0%                              - seed7-line-inside-parens-pair
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-isa-string
