     18,836,120  99% - ...
     18,836,120  99%  - #<primitive-function call-interactively>
     18,836,120  99%   - funcall-interactively
     18,836,120  99%    - smex
     18,836,120  99%     - smex-read-and-run
     18,836,120  99%      - execute-extended-command
     18,836,120  99%       - command-execute
     18,836,120  99%        - call-interactively
     18,836,120  99%         - apply
     18,836,120  99%          - call-interactively@ido-cr+-record-current-command
     18,836,120  99%           - #<primitive-function call-interactively>
     18,836,120  99%            - funcall-interactively
     18,836,120  99%             - pel-profile-all
     18,836,120  99%              - pel-profile-dir
     18,836,120  99%               - pel-profile-indent
     18,836,120  99%                - pel-profile-indentation-test-of
     17,266,588  91%                 - call-interactively
     17,266,588  91%                  - apply
     17,266,588  91%                   - call-interactively@ido-cr+-record-current-command
     17,266,588  91%                    - #<primitive-function call-interactively>
     17,266,588  91%                     - funcall-interactively
     17,266,572  91%                      - seed7-complete-statement-or-indent
     17,266,572  91%                       - seed7-indent-region
     17,266,572  91%                        - seed7--indent-one-line
     17,266,572  91%                         - seed7-calc-indent
      6,231,280  33%                          - seed7-line-is-defun-end
      2,786,793  14%                           - seed7-end-of-defun
      1,867,760   9%                            - seed7-top-block-name
      1,858,560   9%                             - seed7--to-top
      1,595,264   8%                              - seed7-re-search-backward
      1,595,264   8%                               - run-with-timer
      1,595,264   8%                                - run-at-time
        777,856   4%                                 - timer-activate
        777,856   4%                                  - timer--activate
        777,856   4%                                     timer--time-less-p
        500,992   2%                                   timer-relative-time
        316,416   1%                                 - timer-set-time
        316,416   1%                                    timer--time-setter
        263,296   1%                              - run-with-timer
        263,296   1%                               - run-at-time
        128,384   0%                                - timer-activate
        128,384   0%                                 - timer--activate
        128,384   0%                                    timer--time-less-p
         82,688   0%                                  timer-relative-time
         52,224   0%                                - timer-set-time
         52,224   0%                                   timer--time-setter
          9,200   0%                             - seed7--block-name
          9,200   0%                                match-string
        370,220   1%                            - seed7-re-search-forward
        103,673   0%                             - seed7-inside-comment-p
        103,673   0%                              - syntax-ppss
        103,673   0%                               - syntax-propertize
        103,673   0%                                  seed7-mode-syntax-propertize
         94,419   0%                             - internal--syntax-propertize
         94,419   0%                              - syntax-propertize
         94,419   0%                                 seed7-mode-syntax-propertize
        263,296   1%                            - seed7-re-search-backward
        263,296   1%                             - run-with-timer
        263,296   1%                              - run-at-time
        128,384   0%                               - timer-activate
        128,384   0%                                - timer--activate
        128,384   0%                                   timer--time-less-p
         82,688   0%                                 timer-relative-time
         52,224   0%                               - timer-set-time
         52,224   0%                                  timer--time-setter
         81,840   0%                              match-string-no-properties
         23,480   0%                              match-string
      1,647,153   8%                           - seed7-beg-of-defun
        463,412   2%                            - seed7-re-search-backward
        324,280   1%                             - run-with-timer
        324,280   1%                              - run-at-time
        158,120   0%                               - timer-activate
        158,120   0%                                - timer--activate
        158,120   0%                                   timer--time-less-p
        101,840   0%                                 timer-relative-time
         64,320   0%                               - timer-set-time
         64,320   0%                                  timer--time-setter
        139,132   0%                               re-search-backward
        354,138   1%                            - seed7-top-block-name
        211,256   1%                             - seed7--to-top
        145,432   0%                              - seed7-re-search-backward
         79,608   0%                                 re-search-backward
         65,824   0%                               - run-with-timer
         65,824   0%                                - run-at-time
         32,096   0%                                 - timer-activate
         32,096   0%                                  - timer--activate
         32,096   0%                                     timer--time-less-p
         20,672   0%                                   timer-relative-time
         13,056   0%                                 - timer-set-time
         13,056   0%                                    timer--time-setter
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
        142,882   0%                             - seed7--block-name
        142,882   0%                                seed7-re-search-forward
        333,699   1%                            - seed7-re-search-backward-closest
        333,699   1%                             - seed7-re-search-backward
        198,179   1%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
          8,184   0%                              match-string-no-properties
          2,032   0%                              match-string
      1,079,631   5%                           - seed7-line-starts-with-any
      1,079,631   5%                              seed7-line-starts-with
        416,840   2%                             looking-back
        141,312   0%                           - seed7-move-to-line
        141,312   0%                              seed7-to-previous-non-empty-line
         83,815   0%                           - seed7--safe-current-line-defun-start-indent
         83,815   0%                            - seed7-to-block-backward
         75,631   0%                             - seed7-re-search-backward
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
