         327  82% - ...
         327  82%  - call-interactively
         327  82%   - apply
         327  82%    - call-interactively@ido-cr+-record-current-command
         327  82%     - #<primitive-function call-interactively>
         327  82%      - funcall-interactively
         323  81%       - pel-profile-all
         323  81%        - pel-profile-dir
         323  81%         - pel-profile-indent
         323  81%          - pel-profile-indentation-test-of
         323  81%           - call-interactively
         323  81%            - apply
         323  81%             - call-interactively@ido-cr+-record-current-command
         323  81%              - #<primitive-function call-interactively>
         323  81%               - funcall-interactively
         323  81%                - seed7-complete-statement-or-indent
         323  81%                 - seed7-indent-region
         323  81%                  - seed7--indent-one-line
         321  81%                   - seed7-calc-indent
         184  46%                    - seed7--indent-search-boundary
         184  46%                     - seed7--indent-search-boundary-uncached
         179  45%                      - syntax-ppss
         179  45%                         parse-partial-sexp
           1   0%                        seed7-to-indent
          37   9%                    - seed7-line-inside-a-block-cached
          37   9%                     - seed7-line-inside-a-block
          27   6%                      - seed7--safe-enclosing-block-bounds
          27   6%                       - seed7--block-end-pos-for
          27   6%                        - seed7-to-block-forward
          18   4%                         - seed7-end-of-defun
          10   2%                          - seed7-top-block-name
          10   2%                           - seed7--to-top
           9   2%                            - seed7-re-search-backward
           4   1%                             - run-with-timer
           4   1%                              - run-at-time
           3   0%                               - timer-set-time
           3   0%                                  timer--time-setter
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           3   0%                               re-search-backward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                              seed7-to-indent
           5   1%                            seed7-re-search-forward
           3   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                             re-search-backward
           7   1%                         - seed7-re-search-forward
           4   1%                          - seed7-inside-comment-p
           4   1%                           - syntax-ppss
           4   1%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7--current-line-nth-word
           1   0%                          - thing-at-point
           1   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function FFB>
           1   0%                             - forward-thing
           1   0%                                forward-word
          10   2%                      - seed7-re-search-backward
           9   2%                       - seed7-inside-comment-p
           9   2%                        - syntax-ppss
           9   2%                           parse-partial-sexp
           1   0%                         re-search-backward
          29   7%                    - seed7-line-inside-parens-pair-column
          29   7%                     - seed7-line-inside-parens-pair
          28   7%                      - seed7-re-search-backward
          15   3%                       - run-with-timer
          15   3%                        - run-at-time
           8   2%                         - timer-activate
           8   2%                          - timer--activate
           8   2%                             timer--time-less-p
           5   1%                         - timer-set-time
           5   1%                            timer--time-setter
           2   0%                           timer-relative-time
          10   2%                       - seed7-inside-comment-p
          10   2%                        - syntax-ppss
          10   2%                           parse-partial-sexp
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                      - seed7-line-inside-syntax-parens-pair
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          16   4%                    - seed7-line-is-defun-end
           9   2%                     - seed7-beg-of-defun
           7   1%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-re-search-backward-closest
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           3   0%                     - seed7-end-of-defun
           2   0%                      - seed7-top-block-name
           2   0%                       - seed7--to-top
           2   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       looking-back
          13   3%                    - seed7-line-inside-assign-statement-continuation
          10   2%                     - seed7-assign-op-pos
          10   2%                      - seed7-re-search-backward
           8   2%                       - seed7-inside-comment-p
           8   2%                        - syntax-ppss
           8   2%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                     - seed7-statement-end-pos
           3   0%                      - seed7-forward-char-pos
           3   0%                       - seed7-re-search-forward
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          10   2%                    - seed7-line-inside-array-definition-block
          10   2%                     - seed7-re-search-backward
           8   2%                        re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           9   2%                    - seed7--current-line-nth-word
           9   2%                     - thing-at-point
           9   2%                      - bounds-of-thing-at-point
           8   2%                       - #<byte-code-function F02>
           8   2%                        - forward-thing
           8   2%                         - forward-word
           8   2%                          - internal--syntax-propertize
           8   2%                           - syntax-propertize
           8   2%                              seed7-mode-syntax-propertize
           7   1%                    - seed7-comment-column
           7   1%                     - seed7-calc-indent
           2   0%                      - seed7-line-after-func-return-logic-operator-column
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-at-endof-set-definition-block
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        seed7-line-starts-with
           1   0%                      - seed7-line-inside-parens-pair-column
           1   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   1%                    - seed7-line-inside-set-definition-block
           5   1%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
