     25,254,562  99% - ...
     25,254,562  99%  - #<primitive-function call-interactively>
     25,254,562  99%   - funcall-interactively
     25,254,562  99%    - smex
     25,254,562  99%     - smex-read-and-run
     25,254,562  99%      - execute-extended-command
     25,254,562  99%       - command-execute
     25,254,562  99%        - call-interactively
     25,254,562  99%         - apply
     25,254,562  99%          - call-interactively@ido-cr+-record-current-command
     25,254,562  99%           - #<primitive-function call-interactively>
     25,254,562  99%            - funcall-interactively
     25,254,562  99%             - pel-profile-all
     25,254,562  99%              - pel-profile-dir
     25,254,562  99%               - pel-profile-indent
     25,254,562  99%                - pel-profile-indentation-test-of
     23,690,662  93%                 - call-interactively
     23,690,662  93%                  - apply
     23,690,662  93%                   - call-interactively@ido-cr+-record-current-command
     23,690,662  93%                    - #<primitive-function call-interactively>
     23,690,662  93%                     - funcall-interactively
     23,690,646  93%                      - seed7-complete-statement-or-indent
     23,690,646  93%                       - seed7-indent-region
     23,690,646  93%                        - seed7--indent-one-line
     23,690,646  93%                         - seed7-calc-indent
     14,093,256  55%                          - seed7-line-inside-parens-pair-column
     14,093,256  55%                           - seed7-line-inside-parens-pair
     13,731,912  54%                            - seed7-re-search-backward
     13,622,600  53%                             - run-with-timer
     13,622,600  53%                              - run-at-time
      6,642,456  26%                               - timer-activate
      6,642,456  26%                                - timer--activate
      6,642,456  26%                                   timer--time-less-p
      4,278,128  16%                                 timer-relative-time
      2,702,016  10%                               - timer-set-time
      2,702,016  10%                                  timer--time-setter
        109,312   0%                               re-search-backward
        194,688   0%                            - seed7-line-inside-syntax-parens-pair
        194,688   0%                             - forward-sexp
        194,688   0%                                seed7--forward-sexp-function
        166,656   0%                            - forward-sexp
        166,656   0%                               seed7--forward-sexp-function
      2,390,549   9%                          - seed7-line-inside-a-block-cached
      2,390,549   9%                           - seed7-line-inside-a-block
      1,713,635   6%                            - seed7--safe-enclosing-block-bounds
      1,713,635   6%                             - seed7--block-end-pos-for
      1,709,539   6%                              - seed7-to-block-forward
      1,317,549   5%                               - seed7-re-search-forward
        820,846   3%                                - seed7-inside-comment-p
        820,846   3%                                 - syntax-ppss
        820,846   3%                                  - syntax-propertize
        820,846   3%                                     seed7-mode-syntax-propertize
        290,720   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         81,846   0%                               - seed7-end-of-defun
         36,241   0%                                - seed7-re-search-forward
         29,561   0%                                 - seed7-inside-comment-p
         29,561   0%                                  - syntax-ppss
         29,561   0%                                   - syntax-propertize
         29,561   0%                                      seed7-mode-syntax-propertize
         31,301   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
