    247,422,365  99% - ...
    247,422,365  99%  - #<primitive-function call-interactively>
    247,422,365  99%   - funcall-interactively
    247,422,365  99%    - smex
    247,422,365  99%     - smex-read-and-run
    247,422,365  99%      - execute-extended-command
    247,422,365  99%       - command-execute
    247,422,365  99%        - call-interactively
    247,422,365  99%         - apply
    247,422,365  99%          - call-interactively@ido-cr+-record-current-command
    247,422,365  99%           - #<primitive-function call-interactively>
    247,422,365  99%            - funcall-interactively
    247,422,365  99%             - pel-profile-all
    247,422,365  99%              - pel-profile-dir
    247,422,365  99%               - pel-profile-indent
    247,422,365  99%                - pel-profile-indentation-test-of
    245,841,569  99%                 - call-interactively
    245,841,569  99%                  - apply
    245,841,569  99%                   - call-interactively@ido-cr+-record-current-command
    245,841,569  99%                    - #<primitive-function call-interactively>
    245,841,569  99%                     - funcall-interactively
    245,841,553  99%                      - seed7-complete-statement-or-indent
    245,841,553  99%                       - seed7-indent-region
    245,841,553  99%                        - seed7--indent-one-line
    245,841,553  99%                         - seed7-calc-indent
    111,522,208  44%                          - seed7-line-is-defun-end
     80,681,270  32%                           - seed7-end-of-defun
     75,909,854  30%                            - seed7-top-block-name
     75,901,670  30%                             - seed7--to-top
     75,028,534  30%                              - seed7-re-search-backward
     75,003,843  30%                               - run-with-timer
     75,003,843  30%                                - run-at-time
     36,572,207  14%                                 - timer-activate
     36,572,207  14%                                  - timer--activate
     36,572,207  14%                                     timer--time-less-p
     23,554,736   9%                                   timer-relative-time
     14,876,900   5%                                 - timer-set-time
     14,876,736   5%                                    timer--time-setter
         24,115   0%                               - seed7-inside-comment-p
         24,115   0%                                - syntax-ppss
         24,115   0%                                 - syntax-propertize
         24,115   0%                                    seed7-mode-syntax-propertize
            576   0%                                 re-search-backward
        873,136   0%                              - run-with-timer
        873,136   0%                               - run-at-time
        425,744   0%                                - timer-activate
        425,744   0%                                 - timer--activate
        425,744   0%                                    timer--time-less-p
        274,208   0%                                  timer-relative-time
        173,184   0%                                - timer-set-time
        173,184   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
      1,358,544   0%                              match-string-no-properties
      1,350,106   0%                            - seed7-re-search-forward
        727,266   0%                             - seed7-inside-comment-p
        727,266   0%                              - syntax-ppss
        727,266   0%                               - syntax-propertize
        727,266   0%                                  seed7-mode-syntax-propertize
        873,136   0%                            - seed7-re-search-backward
        873,136   0%                             - run-with-timer
        873,136   0%                              - run-at-time
        425,744   0%                               - timer-activate
        425,744   0%                                - timer--activate
        425,744   0%                                   timer--time-less-p
        274,208   0%                                 timer-relative-time
        173,184   0%                               - timer-set-time
        173,184   0%                                  timer--time-setter
        482,856   0%                              match-string
     14,872,037   5%                           - seed7-beg-of-defun
      8,249,135   3%                            - seed7-re-search-backward
      7,278,376   2%                             - run-with-timer
      7,278,376   2%                              - run-at-time
