     10,218,453  99% - ...
     10,218,453  99%  - #<primitive-function call-interactively>
     10,218,453  99%   - funcall-interactively
     10,218,453  99%    - smex
     10,218,453  99%     - smex-read-and-run
     10,218,453  99%      - execute-extended-command
     10,218,453  99%       - command-execute
     10,218,453  99%        - call-interactively
     10,218,453  99%         - apply
     10,218,453  99%          - call-interactively@ido-cr+-record-current-command
     10,218,453  99%           - #<primitive-function call-interactively>
     10,218,453  99%            - funcall-interactively
     10,218,453  99%             - pel-profile-all
     10,218,453  99%              - pel-profile-dir
     10,218,453  99%               - pel-profile-indent
     10,218,453  99%                - pel-profile-indentation-test-of
      8,654,553  84%                 - call-interactively
      8,654,553  84%                  - apply
      8,654,553  84%                   - call-interactively@ido-cr+-record-current-command
      8,654,553  84%                    - #<primitive-function call-interactively>
      8,654,553  84%                     - funcall-interactively
      8,654,537  84%                      - seed7-complete-statement-or-indent
      8,654,537  84%                       - seed7-indent-region
      8,654,537  84%                        - seed7--indent-one-line
      8,654,537  84%                         - seed7-calc-indent
      1,920,896  18%                          - seed7-line-inside-a-block-cached
      1,920,896  18%                           - seed7-line-inside-a-block
      1,253,173  12%                            - seed7--safe-enclosing-block-bounds
      1,253,173  12%                             - seed7--block-end-pos-for
      1,169,052  11%                              - seed7-to-block-forward
        718,161   7%                               - seed7-end-of-defun
        569,646   5%                                - seed7-top-block-name
        531,928   5%                                 - seed7--to-top
        473,848   4%                                  - seed7-re-search-backward
        406,560   3%                                   - run-with-timer
        406,560   3%                                    - run-at-time
        198,240   1%                                     - timer-activate
        198,240   1%                                      - timer--activate
        198,240   1%                                         timer--time-less-p
        127,680   1%                                       timer-relative-time
         80,640   0%                                     - timer-set-time
         80,640   0%                                        timer--time-setter
         51,928   0%                                   - seed7-inside-comment-p
         51,928   0%                                    - syntax-ppss
         51,928   0%                                     - syntax-propertize
         51,928   0%                                        seed7-mode-syntax-propertize
         15,360   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         37,718   0%                                 - seed7--block-name
         29,534   0%                                    seed7-re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
