     86,890,387  99% - ...
     86,890,387  99%  - #<primitive-function call-interactively>
     86,890,387  99%   - funcall-interactively
     86,890,387  99%    - smex
     86,890,387  99%     - smex-read-and-run
     86,890,387  99%      - execute-extended-command
     86,890,387  99%       - command-execute
     86,890,387  99%        - call-interactively
     86,890,387  99%         - apply
     86,890,387  99%          - call-interactively@ido-cr+-record-current-command
     86,890,387  99%           - #<primitive-function call-interactively>
     86,890,387  99%            - funcall-interactively
     86,890,387  99%             - pel-profile-all
     86,890,387  99%              - pel-profile-dir
     86,890,387  99%               - pel-profile-indent
     86,890,387  99%                - pel-profile-indentation-test-of
     85,320,855  97%                 - call-interactively
     85,320,855  97%                  - apply
     85,320,855  97%                   - call-interactively@ido-cr+-record-current-command
     85,320,855  97%                    - #<primitive-function call-interactively>
     85,320,855  97%                     - funcall-interactively
     85,320,839  97%                      - seed7-complete-statement-or-indent
     85,320,839  97%                       - seed7-indent-region
     85,320,839  97%                        - seed7--indent-one-line
     85,320,839  97%                         - seed7-calc-indent
     21,485,229  24%                          - seed7-line-is-defun-end
      7,429,903   8%                           - seed7-end-of-defun
      6,645,232   7%                            - seed7-top-block-name
      6,628,864   7%                             - seed7--to-top
      6,458,496   7%                              - seed7-re-search-backward
      6,458,496   7%                               - run-with-timer
      6,458,496   7%                                - run-at-time
      3,149,184   3%                                 - timer-activate
      3,149,184   3%                                  - timer--activate
      3,149,184   3%                                     timer--time-less-p
      2,028,288   2%                                   timer-relative-time
      1,281,024   1%                                 - timer-set-time
      1,281,024   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         16,368   0%                               seed7--block-name
        262,008   0%                            - seed7-re-search-forward
        142,456   0%                             - seed7-inside-comment-p
        142,456   0%                              - syntax-ppss
        142,456   0%                               - syntax-propertize
        142,456   0%                                  seed7-mode-syntax-propertize
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
        122,760   0%                              match-string-no-properties
         90,024   0%                              match-string
      5,074,552   5%                           - seed7-beg-of-defun
      3,119,286   3%                            - seed7-re-search-backward
      2,843,984   3%                             - run-with-timer
      2,843,984   3%                              - run-at-time
      1,386,736   1%                               - timer-activate
      1,386,736   1%                                - timer--activate
      1,386,736   1%                                   timer--time-less-p
        893,152   1%                                 timer-relative-time
        564,096   0%                               - timer-set-time
        564,096   0%                                  timer--time-setter
        275,302   0%                               re-search-backward
        701,793   0%                            - seed7-re-search-backward-closest
        701,793   0%                             - seed7-re-search-backward
        411,393   0%                                re-search-backward
        290,400   0%                              - run-with-timer
        290,400   0%                               - run-at-time
        141,600   0%                                - timer-activate
        141,600   0%                                 - timer--activate
        141,600   0%                                    timer--time-less-p
         91,200   0%                                  timer-relative-time
         57,600   0%                                - timer-set-time
         57,600   0%                                   timer--time-setter
        330,120   0%                            - seed7-top-block-name
        188,696   0%                             - seed7--to-top
        132,552   0%                              - seed7-re-search-backward
         76,408   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        141,424   0%                             - seed7--block-name
        141,424   0%                                seed7-re-search-forward
        155,496   0%                              match-string-no-properties
         49,104   0%                              match-string
