          12 100% - ...
          12 100%  - pel-profile-dir
          12 100%   - pel-profile-indent
          12 100%    - pel-profile-indentation-test-of
          12 100%     - call-interactively
          12 100%      - apply
          12 100%       - call-interactively@ido-cr+-record-current-command
          12 100%        - #<primitive-function call-interactively>
          12 100%         - funcall-interactively
           9  75%          - seed7-complete-statement-or-indent
           9  75%           - seed7-indent-region
           9  75%            - seed7--indent-one-line
           9  75%             - seed7-calc-indent
           6  50%              - seed7-comment-column
           5  41%               - seed7-calc-indent
           3  25%                - seed7-line-at-endof-array-definition-block
           3  25%                 - seed7-move-to-line
           3  25%                  - seed7-to-previous-non-empty-line
           3  25%                   - seed7-inside-comment-p
           3  25%                    - syntax-ppss
           3  25%                       parse-partial-sexp
           1   8%                - seed7-line-at-endof-set-definition-block
           1   8%                 - seed7-move-to-line
           1   8%                  - seed7-to-previous-non-empty-line
           1   8%                   - seed7-inside-comment-p
           1   8%                    - syntax-ppss
           1   8%                       parse-partial-sexp
           1   8%                - seed7-line-inside-parens-pair-column
           1   8%                 - seed7-line-inside-parens-pair
           1   8%                  - seed7-re-search-backward
           1   8%                   - seed7-inside-comment-p
           1   8%                    - syntax-ppss
           1   8%                       parse-partial-sexp
           1   8%               - seed7-line-code-ends-with
           1   8%                - seed7-move-to-line
           1   8%                 - seed7-to-previous-non-empty-line
           1   8%                  - seed7-inside-comment-p
           1   8%                   - syntax-ppss
           1   8%                      parse-partial-sexp
           1   8%              - seed7-line-inside-a-block-cached
           1   8%               - seed7-line-inside-a-block
           1   8%                - seed7-calc-indent
           1   8%                 - seed7-line-after-short-func-end
           1   8%                  - seed7-move-to-line
           1   8%                   - seed7-to-previous-non-empty-line
           1   8%                    - seed7-inside-comment-p
           1   8%                     - syntax-ppss
           1   8%                        parse-partial-sexp
           1   8%              - seed7-current-line-start-inside-comment-p
           1   8%               - seed7-inside-comment-p
           1   8%                - syntax-ppss
           1   8%                   parse-partial-sexp
           1   8%              - seed7--current-line-nth-word
           1   8%               - thing-at-point
           1   8%                - bounds-of-thing-at-point
           1   8%                 - #<byte-code-function 075>
           1   8%                  - forward-thing
           1   8%                   - forward-word
           1   8%                    - internal--syntax-propertize
           1   8%                     - syntax-propertize
           1   8%                        seed7-mode-syntax-propertize
           3  25%          - pel-profile-all
           3  25%           - pel-profile-dir
           3  25%            - pel-profile-indent
           3  25%             - pel-profile-indentation-test-of
           3  25%              - call-interactively
           3  25%               - apply
           3  25%                - call-interactively@ido-cr+-record-current-command
           3  25%                 - #<primitive-function call-interactively>
           3  25%                  - funcall-interactively
           3  25%                   - seed7-complete-statement-or-indent
           3  25%                    - seed7-indent-region
           3  25%                     - seed7--indent-one-line
           2  16%                      - seed7-calc-indent
           2  16%                       - seed7--indent-search-boundary
           2  16%                        - seed7--indent-search-boundary-uncached
           2  16%                         - syntax-ppss
           2  16%                            parse-partial-sexp
