     78,498,361  99% - ...
     78,498,361  99%  - #<primitive-function call-interactively>
     78,498,361  99%   - funcall-interactively
     78,498,361  99%    - smex
     78,498,361  99%     - smex-read-and-run
     78,498,361  99%      - execute-extended-command
     78,498,361  99%       - command-execute
     78,498,361  99%        - call-interactively
     78,498,361  99%         - apply
     78,498,361  99%          - call-interactively@ido-cr+-record-current-command
     78,498,361  99%           - #<primitive-function call-interactively>
     78,498,361  99%            - funcall-interactively
     78,498,361  99%             - pel-profile-all
     78,498,361  99%              - pel-profile-dir
     78,498,361  99%               - pel-profile-indent
     78,498,361  99%                - pel-profile-indentation-test-of
     76,928,829  97%                 - call-interactively
     76,928,829  97%                  - apply
     76,928,829  97%                   - call-interactively@ido-cr+-record-current-command
     76,928,829  97%                    - #<primitive-function call-interactively>
     76,928,829  97%                     - funcall-interactively
     76,928,813  97%                      - seed7-complete-statement-or-indent
     76,928,813  97%                       - seed7-indent-region
     76,928,813  97%                        - seed7--indent-one-line
     76,928,813  97%                         - seed7-calc-indent
     18,098,491  23%                          - seed7-line-is-defun-end
      6,436,655   8%                           - seed7-end-of-defun
      5,618,256   7%                            - seed7-top-block-name
      5,618,256   7%                             - seed7--to-top
      5,447,888   6%                              - seed7-re-search-backward
      5,447,888   6%                               - run-with-timer
      5,447,888   6%                                - run-at-time
      2,656,416   3%                                 - timer-activate
      2,656,416   3%                                  - timer--activate
      2,656,416   3%                                     timer--time-less-p
      1,710,896   2%                                   timer-relative-time
      1,080,576   1%                                 - timer-set-time
      1,080,576   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
        236,334   0%                            - seed7-re-search-forward
        109,110   0%                             - seed7-inside-comment-p
        109,110   0%                              - syntax-ppss
        109,110   0%                               - syntax-propertize
        109,110   0%                                  seed7-mode-syntax-propertize
        188,232   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
         57,288   0%                              match-string
      3,866,828   4%                           - seed7-beg-of-defun
      2,281,570   2%                            - seed7-re-search-backward
      2,036,672   2%                             - run-with-timer
      2,036,672   2%                              - run-at-time
        993,088   1%                               - timer-activate
        993,088   1%                                - timer--activate
        993,088   1%                                   timer--time-less-p
        639,616   0%                                 timer-relative-time
        403,968   0%                               - timer-set-time
        403,968   0%                                  timer--time-setter
        244,898   0%                               re-search-backward
        584,278   0%                            - seed7-re-search-backward-closest
        584,278   0%                             - seed7-re-search-backward
        375,190   0%                                re-search-backward
