         198  72% - ...
         198  72%  - pel-profile-all
         198  72%   - pel-profile-dir
         198  72%    - pel-profile-indent
         198  72%     - pel-profile-indentation-test-of
         198  72%      - call-interactively
         198  72%       - apply
         198  72%        - call-interactively@ido-cr+-record-current-command
         198  72%         - #<primitive-function call-interactively>
         198  72%          - funcall-interactively
         120  43%           - pel-profile-all
         120  43%            - pel-profile-dir
         120  43%             - pel-profile-indent
         120  43%              - pel-profile-indentation-test-of
         120  43%               - call-interactively
         120  43%                - apply
         120  43%                 - call-interactively@ido-cr+-record-current-command
         120  43%                  - #<primitive-function call-interactively>
         120  43%                   - funcall-interactively
         120  43%                    - seed7-complete-statement-or-indent
         120  43%                     - seed7-indent-region
         120  43%                      - seed7--indent-one-line
         120  43%                       - seed7-calc-indent
          88  32%                        - seed7--indent-search-boundary
          88  32%                         - seed7--indent-search-boundary-uncached
          84  30%                          - syntax-ppss
          83  30%                             parse-partial-sexp
           1   0%                             syntax-table
          22   8%                        - seed7-line-inside-parens-pair-column
          22   8%                         - seed7-line-inside-parens-pair
          16   5%                          - seed7-re-search-backward
           6   2%                           - seed7-inside-string-p
           5   1%                            - syntax-ppss
           5   1%                               parse-partial-sexp
           5   1%                           - run-with-timer
           5   1%                            - run-at-time
           3   1%                             - timer-activate
           3   1%                              - timer--activate
           3   1%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                               timer-relative-time
           5   1%                           - seed7-inside-comment-p
           5   1%                            - syntax-ppss
           5   1%                               parse-partial-sexp
           3   1%                          - seed7-line-inside-syntax-parens-pair
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           2   0%                          - forward-sexp
           2   0%                             seed7--forward-sexp-function
           5   1%                        - seed7-line-inside-set-definition-block
           5   1%                         - seed7-re-search-backward
           3   1%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   1%                        - seed7-line-inside-array-definition-block
           3   1%                         - seed7-re-search-backward
           2   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           2   0%                          seed7-line-after-func-return-logic-operator-column
          78  28%           - seed7-complete-statement-or-indent
          78  28%            - seed7-indent-region
          78  28%             - seed7--indent-one-line
          78  28%              - seed7-calc-indent
          35  12%               - seed7-line-inside-a-block-cached
          35  12%                - seed7-line-inside-a-block
          18   6%                 - seed7--safe-enclosing-block-bounds
          18   6%                  - seed7--block-end-pos-for
          18   6%                   - seed7-to-block-forward
           9   3%                    - seed7-end-of-defun
           5   1%                     - seed7-top-block-name
           5   1%                      - seed7--to-top
           5   1%                       - seed7-re-search-backward
           5   1%                        - seed7-inside-comment-p
           5   1%                         - syntax-ppss
           5   1%                            parse-partial-sexp
           3   1%                       seed7-re-search-forward
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           6   2%                    - seed7-re-search-forward
           4   1%                     - seed7-inside-comment-p
           4   1%                      - syntax-ppss
           4   1%                         parse-partial-sexp
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function 917>
           1   0%                        - forward-thing
           1   0%                           forward-word
           1   0%                    - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                     - seed7-inside-line-indent-before-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          14   5%                 - seed7-re-search-backward
           8   2%                  - seed7-inside-comment-p
