         166  85% - ...
         166  85%  - call-interactively
         166  85%   - apply
         166  85%    - call-interactively@ido-cr+-record-current-command
         166  85%     - #<primitive-function call-interactively>
         166  85%      - funcall-interactively
         127  65%       - pel-profile-all
         127  65%        - pel-profile-dir
         127  65%         - pel-profile-indent
         127  65%          - pel-profile-indentation-test-of
         127  65%           - call-interactively
         127  65%            - apply
         127  65%             - call-interactively@ido-cr+-record-current-command
         127  65%              - #<primitive-function call-interactively>
         127  65%               - funcall-interactively
         127  65%                - seed7-complete-statement-or-indent
         127  65%                 - seed7-indent-region
         127  65%                  - seed7--indent-one-line
         127  65%                   - seed7-calc-indent
          55  28%                    - seed7-line-is-defun-end
          42  21%                     - seed7-end-of-defun
          31  15%                      - seed7-top-block-name
          31  15%                       - seed7--to-top
          30  15%                        - seed7-re-search-backward
          19   9%                         - run-with-timer
          19   9%                          - run-at-time
          14   7%                           - timer-activate
          14   7%                            - timer--activate
          14   7%                               timer--time-less-p
           4   2%                           - timer-set-time
           4   2%                              timer--time-setter
           1   0%                             timer-relative-time
           9   4%                         - seed7-inside-comment-p
           9   4%                          - syntax-ppss
           9   4%                             parse-partial-sexp
           2   1%                           re-search-backward
           8   4%                      - seed7-re-search-forward
           3   1%                       - seed7-inside-string-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           3   1%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           2   1%                         - timer-activate
           2   1%                          - timer--activate
           2   1%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          13   6%                     - seed7-beg-of-defun
           9   4%                      - seed7-re-search-backward
           6   3%                       - seed7-inside-comment-p
           6   3%                        - syntax-ppss
           5   2%                           parse-partial-sexp
           1   0%                           syntax-table
           3   1%                       - run-with-timer
           3   1%                        - run-at-time
           3   1%                         - timer-activate
           3   1%                          - timer--activate
           3   1%                             timer--time-less-p
           2   1%                      - seed7-re-search-backward-closest
           2   1%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          45  23%                    - seed7--indent-search-boundary
          45  23%                     - seed7--indent-search-boundary-uncached
          43  22%                      - syntax-ppss
          43  22%                         parse-partial-sexp
           1   0%                        seed7-to-indent
          10   5%                    - seed7-comment-column
          10   5%                     - seed7-calc-indent
           2   1%                      - seed7-line-at-endof-set-definition-block
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           2   1%                      - seed7-line-is-defun-end
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           2   1%                      - seed7-line-starts-with-open-paren-after-logic-operator
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-array-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           4   2%                    - seed7-line-inside-parens-pair-column
           4   2%                     - seed7-line-inside-parens-pair
           4   2%                      - seed7-re-search-backward
           3   1%                       - run-with-timer
           3   1%                        - run-at-time
