         165  85% - ...
         165  85%  - pel-profile-indent
         165  85%   - pel-profile-indentation-test-of
         165  85%    - call-interactively
         165  85%     - apply
         165  85%      - call-interactively@ido-cr+-record-current-command
         165  85%       - #<primitive-function call-interactively>
         165  85%        - funcall-interactively
         155  80%         - pel-profile-all
         155  80%          - pel-profile-dir
         155  80%           - pel-profile-indent
         155  80%            - pel-profile-indentation-test-of
         155  80%             - call-interactively
         155  80%              - apply
         155  80%               - call-interactively@ido-cr+-record-current-command
         155  80%                - #<primitive-function call-interactively>
         155  80%                 - funcall-interactively
         155  80%                  - seed7-complete-statement-or-indent
         155  80%                   - seed7-indent-region
         155  80%                    - seed7--indent-one-line
         155  80%                     - seed7-calc-indent
          60  31%                      - seed7-line-is-defun-end
          42  21%                       - seed7-end-of-defun
          33  17%                        - seed7-top-block-name
          33  17%                         - seed7--to-top
          31  16%                          - seed7-re-search-backward
          20  10%                           - seed7-inside-comment-p
          20  10%                            - syntax-ppss
          20  10%                               parse-partial-sexp
           7   3%                           - run-with-timer
           7   3%                            - run-at-time
           3   1%                             - timer-set-time
           3   1%                                timer--time-setter
           3   1%                             - timer-activate
           3   1%                              - timer--activate
           3   1%                                 timer--time-less-p
           1   0%                               timer-relative-time
           4   2%                             re-search-backward
           1   0%                            #<byte-code-function 93A>
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           8   4%                        - seed7-re-search-forward
           4   2%                         - seed7-inside-comment-p
           4   2%                          - syntax-ppss
           4   2%                             parse-partial-sexp
           2   1%                         - seed7-inside-string-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   3%                       - seed7-beg-of-defun
           4   2%                        - seed7-re-search-backward
           3   1%                         - seed7-inside-comment-p
           3   1%                          - syntax-ppss
           3   1%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                        - seed7-top-block-name
           1   0%                         - seed7--to-top
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                        - seed7-re-search-backward-closest
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           6   3%                       - seed7--indent-search-boundary-uncached
           6   3%                        - syntax-ppss
           4   2%                           parse-partial-sexp
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                           syntax-ppss--data
           5   2%                       - seed7-move-to-line
           5   2%                        - seed7-to-previous-non-empty-line
           4   2%                         - seed7-inside-comment-p
           4   2%                          - syntax-ppss
           3   1%                             parse-partial-sexp
           1   0%                           - #<byte-code-function 280>
           1   0%                              set-syntax-table
           1   0%                       - seed7-line-starts-with-any
           1   0%                          seed7-line-starts-with
          31  16%                      - seed7--indent-search-boundary
          31  16%                       - seed7--indent-search-boundary-uncached
          30  15%                        - syntax-ppss
          30  15%                           parse-partial-sexp
          28  14%                      - seed7-comment-column
          22  11%                       - seed7-calc-indent
           5   2%                        - seed7--indent-search-boundary
           5   2%                         - seed7--indent-search-boundary-uncached
           5   2%                          - syntax-ppss
           5   2%                             parse-partial-sexp
           4   2%                        - seed7-line-starts-with-open-paren-after-logic-operator
           4   2%                         - seed7-move-to-line
           4   2%                          - seed7-to-previous-non-empty-line
           4   2%                           - seed7-inside-comment-p
           4   2%                            - syntax-ppss
           4   2%                               parse-partial-sexp
           4   2%                        - seed7-line-is-defun-end
           3   1%                         - seed7-end-of-defun
           3   1%                          - seed7-top-block-name
           3   1%                           - seed7--to-top
           3   1%                            - seed7-re-search-backward
           3   1%                             - seed7-inside-comment-p
           3   1%                              - syntax-ppss
           3   1%                                 parse-partial-sexp
           1   0%                         - seed7-beg-of-defun
           1   0%                          - seed7-re-search-backward-closest
           1   0%                           - seed7-re-search-backward
           1   0%                              re-search-backward
           3   1%                        - seed7-line-inside-parens-pair-column
           3   1%                         - seed7-line-inside-parens-pair
           3   1%                          - seed7-re-search-backward
           3   1%                           - seed7-inside-comment-p
           3   1%                            - syntax-ppss
           3   1%                               parse-partial-sexp
           3   1%                        - seed7-line-after-short-func-end
           3   1%                         - seed7-move-to-line
           3   1%                          - seed7-to-previous-non-empty-line
           3   1%                           - seed7-inside-comment-p
           3   1%                            - syntax-ppss
           2   1%                               parse-partial-sexp
           1   0%                               syntax-propertize
           2   1%                        - seed7-line-at-endof-set-definition-block
           2   1%                         - seed7-move-to-line
           2   1%                          - seed7-to-previous-non-empty-line
           2   1%                           - seed7-inside-comment-p
           2   1%                            - syntax-ppss
           2   1%                               parse-partial-sexp
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           2   1%                       - seed7-line-code-ends-with
           2   1%                        - seed7-move-to-line
           2   1%                         - seed7-to-previous-non-empty-line
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                       - seed7-line-starts-with
           1   0%                          seed7-move-to-line
          25  13%                      - seed7-line-inside-a-block-cached
          25  13%                       - seed7-line-inside-a-block
          21  10%                        - seed7--safe-enclosing-block-bounds
          21  10%                         - seed7--block-end-pos-for
          20  10%                          - seed7-to-block-forward
          20  10%                           - seed7-end-of-defun
          14   7%                            - seed7-top-block-name
          13   6%                             - seed7--to-top
          13   6%                              - seed7-re-search-backward
          12   6%                               - seed7-inside-comment-p
          12   6%                                - syntax-ppss
          12   6%                                   parse-partial-sexp
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           1   0%                             - seed7--block-name
           1   0%                                seed7-re-search-forward
           4   2%                            - seed7-re-search-backward
           4   2%                             - seed7-inside-comment-p
           4   2%                              - syntax-ppss
           4   2%                                 parse-partial-sexp
           2   1%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            seed7--line-ends-a-statement-p
           3   1%                        - seed7-calc-indent
           1   0%                         - seed7-line-at-endof-set-definition-block
           1   0%                          - seed7-line-code-ends-with
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                         - seed7-line-is-defun-end
           1   0%                          - seed7-end-of-defun
           1   0%                           - seed7-top-block-name
           1   0%                            - seed7--to-top
           1   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                         - seed7--indent-search-boundary
           1   0%                          - seed7--indent-search-boundary-uncached
           1   0%                           - syntax-ppss
           1   0%                              syntax-propertize
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           5   2%                      - seed7-line-inside-parens-pair-column
           5   2%                       - seed7-line-inside-parens-pair
           5   2%                        - seed7-re-search-backward
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           2   1%                         - run-with-timer
           2   1%                          - run-at-time
           2   1%                           - timer-set-time
           2   1%                              timer--time-setter
           1   0%                           make-closure
           3   1%                      - seed7-line-inside-assign-statement-continuation
           3   1%                       - seed7-assign-op-pos
           3   1%                        - seed7-re-search-backward
           2   1%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   1%                      - seed7-current-line-start-inside-comment-p
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                      - seed7-line-inside-set-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
          10   5%         - seed7-complete-statement-or-indent
          10   5%          - seed7-indent-region
