        2144  89% - ...
        2144  89%  - pel-profile-all
        2144  89%   - pel-profile-dir
        2144  89%    - pel-profile-indent
        2144  89%     - pel-profile-indentation-test-of
        2144  89%      - call-interactively
        2144  89%       - apply
        2144  89%        - call-interactively@ido-cr+-record-current-command
        2144  89%         - #<primitive-function call-interactively>
        2144  89%          - funcall-interactively
        1918  79%           - pel-profile-all
        1918  79%            - pel-profile-dir
        1918  79%             - pel-profile-indent
        1918  79%              - pel-profile-indentation-test-of
        1918  79%               - call-interactively
        1918  79%                - apply
        1918  79%                 - call-interactively@ido-cr+-record-current-command
        1918  79%                  - #<primitive-function call-interactively>
        1918  79%                   - funcall-interactively
        1918  79%                    - seed7-complete-statement-or-indent
        1918  79%                     - seed7-indent-region
        1918  79%                      - seed7--indent-one-line
        1917  79%                       - seed7-calc-indent
         985  41%                        - seed7-line-inside-a-block-cached
         984  41%                         - seed7-line-inside-a-block
         492  20%                          - seed7--safe-enclosing-block-bounds
         492  20%                           - seed7--block-end-pos-for
         490  20%                            - seed7-to-block-forward
         473  19%                             - seed7-end-of-defun
         437  18%                              - seed7-top-block-name
         435  18%                               - seed7--to-top
         427  17%                                - seed7-re-search-backward
         332  13%                                 - seed7-inside-comment-p
         330  13%                                  - syntax-ppss
         325  13%                                     parse-partial-sexp
           2   0%                                   - syntax-propertize
           1   0%                                      seed7-mode-syntax-propertize
           1   0%                                   - #<byte-code-function 134>
           1   0%                                      set-syntax-table
           1   0%                                     make-closure
          75   3%                                 - run-with-timer
          75   3%                                  - run-at-time
          48   2%                                   - timer-activate
          48   2%                                    - timer--activate
          48   2%                                       timer--time-less-p
          18   0%                                   - timer-set-time
          18   0%                                      timer--time-setter
           9   0%                                     timer-relative-time
          12   0%                                   re-search-backward
           3   0%                                 - seed7-inside-string-p
           2   0%                                  - syntax-ppss
           2   0%                                     parse-partial-sexp
           1   0%                                 - #<byte-code-function 649>
           1   0%                                    cancel-timer
           4   0%                                - run-with-timer
           4   0%                                 - run-at-time
           4   0%                                  - timer-activate
           4   0%                                   - timer--activate
           4   0%                                      timer--time-less-p
           2   0%                               - seed7--block-name
           2   0%                                - seed7-re-search-forward
           1   0%                                 - seed7-inside-string-p
           1   0%                                    syntax-ppss
          27   1%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           9   0%                              - seed7-re-search-backward
           4   0%                               - run-with-timer
           4   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           1   0%                                     timerp
           1   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           1   0%                                   timer-relative-time
           4   0%                               - seed7-inside-comment-p
           4   0%                                - syntax-ppss
           4   0%                                   parse-partial-sexp
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
          12   0%                             - seed7-re-search-forward
           8   0%                              - seed7-inside-comment-p
           8   0%                               - syntax-ppss
           7   0%                                  parse-partial-sexp
           1   0%                                - syntax-propertize
           1   0%                                   seed7-mode-syntax-propertize
           2   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           4   0%                             - seed7--current-line-nth-word
           3   0%                              - thing-at-point
           2   0%                               - bounds-of-thing-at-point
           2   0%                                - #<byte-code-function 5A3>
           2   0%                                 - forward-thing
           2   0%                                    format
           1   0%                             - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           2   0%                            - seed7--line-ends-a-statement-p
           1   0%                               looking-at
           1   0%                             - forward-sexp
           1   0%                                seed7--forward-sexp-function
         449  18%                          - seed7-calc-indent
         364  15%                           - seed7-line-inside-a-block-cached
         364  15%                            - seed7-line-inside-a-block
         336  14%                             - seed7--safe-enclosing-block-bounds
         336  14%                              - seed7--block-end-pos-for
         332  13%                               - seed7-to-block-forward
         327  13%                                - seed7-end-of-defun
         284  11%                                 - seed7-top-block-name
         283  11%                                  - seed7--to-top
         276  11%                                   - seed7-re-search-backward
         223   9%                                    - seed7-inside-comment-p
         223   9%                                     - syntax-ppss
         223   9%                                        parse-partial-sexp
          47   1%                                    - run-with-timer
          47   1%                                     - run-at-time
          28   1%                                      - timer-activate
          28   1%                                       - timer--activate
          28   1%                                        - timer--time-less-p
           2   0%                                           timer--time
