         199  83% - ...
         199  83%  - call-interactively
         199  83%   - apply
         199  83%    - call-interactively@ido-cr+-record-current-command
         199  83%     - #<primitive-function call-interactively>
         199  83%      - funcall-interactively
         196  82%       - pel-profile-all
         196  82%        - pel-profile-dir
         196  82%         - pel-profile-indent
         196  82%          - pel-profile-indentation-test-of
         196  82%           - call-interactively
         196  82%            - apply
         196  82%             - call-interactively@ido-cr+-record-current-command
         196  82%              - #<primitive-function call-interactively>
         196  82%               - funcall-interactively
         196  82%                - seed7-complete-statement-or-indent
         196  82%                 - seed7-indent-region
         196  82%                  - seed7--indent-one-line
         196  82%                   - seed7-calc-indent
          78  32%                    - seed7--indent-search-boundary
          77  32%                     - seed7--indent-search-boundary-uncached
          74  30%                      - syntax-ppss
          73  30%                         parse-partial-sexp
          35  14%                    - seed7-line-inside-parens-pair-column
          35  14%                     - seed7-line-inside-parens-pair
          32  13%                      - seed7-re-search-backward
          17   7%                       - seed7-inside-comment-p
          17   7%                        - syntax-ppss
          17   7%                           parse-partial-sexp
          12   5%                       - run-with-timer
          12   5%                        - run-at-time
          10   4%                         - timer-activate
          10   4%                          - timer--activate
          10   4%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           2   0%                      - forward-sexp
           2   0%                         seed7--forward-sexp-function
           1   0%                      - seed7-line-inside-syntax-parens-pair
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          24  10%                    - seed7-line-inside-a-block-cached
          24  10%                     - seed7-line-inside-a-block
          12   5%                      - seed7--safe-enclosing-block-bounds
          12   5%                       - seed7--block-end-pos-for
          12   5%                        - seed7-to-block-forward
           6   2%                         - seed7-re-search-forward
           3   1%                          - seed7-inside-comment-p
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           5   2%                         - seed7-end-of-defun
           5   2%                          - seed7-top-block-name
           5   2%                           - seed7--to-top
           5   2%                            - seed7-re-search-backward
           4   1%                             - seed7-inside-comment-p
           4   1%                              - syntax-ppss
           4   1%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              #<byte-code-function 7D8>
          11   4%                      - seed7-re-search-backward
           7   2%                       - seed7-inside-comment-p
           7   2%                        - syntax-ppss
           7   2%                           parse-partial-sexp
           3   1%                       - run-with-timer
           3   1%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-calc-indent
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-set-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
          21   8%                    - seed7-line-is-defun-end
          16   6%                     - seed7-end-of-defun
          13   5%                      - seed7-top-block-name
          12   5%                       - seed7--to-top
          12   5%                        - seed7-re-search-backward
           9   3%                         - seed7-inside-comment-p
           9   3%                          - syntax-ppss
           9   3%                             parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                           - parse-partial-sexp
           1   0%                            - internal--syntax-propertize
           1   0%                               syntax-propertize
           1   0%                       - seed7--block-name
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                            syntax-ppss
           2   0%                        seed7-re-search-forward
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                     - seed7-beg-of-defun
           2   0%                      - seed7-re-search-backward
           2   0%                         re-search-backward
           1   0%                     - seed7--indent-search-boundary-uncached
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          17   7%                    - seed7-comment-column
          14   5%                     - seed7-calc-indent
           3   1%                      - seed7-line-after-func-return-logic-operator-column
           3   1%                       - seed7-move-to-line
           3   1%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-at-endof-set-definition-block
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                      - seed7-line-after-short-func-end
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-at-endof-array-definition-block
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7--indent-search-boundary
           2   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           3   1%                     - seed7-line-code-ends-with
           3   1%                      - seed7-move-to-line
           3   1%                       - seed7-to-previous-non-empty-line
           3   1%                        - seed7-inside-comment-p
           3   1%                         - syntax-ppss
           3   1%                            parse-partial-sexp
           6   2%                    - seed7-line-inside-set-definition-block
           6   2%                     - seed7-re-search-backward
           3   1%                      - run-with-timer
           3   1%                       - run-at-time
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   1%                        re-search-backward
           4   1%                    - seed7-line-inside-array-definition-block
           4   1%                     - seed7-re-search-backward
           3   1%                      - run-with-timer
           3   1%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        re-search-backward
           4   1%                    - seed7-line-inside-argument-list-section
           3   1%                     - seed7-re-search-backward
           3   1%                      - run-with-timer
           3   1%                       - run-at-time
           3   1%                        - timer-activate
           3   1%                         - timer--activate
           3   1%                          - timer--time-less-p
           1   0%                             timer--time
           1   0%                     - seed7-line-is-procfunc-beg-of-decl
           1   0%                        seed7-line-starts-with
           3   1%                    - seed7-line-inside-assign-statement-continuation
           3   1%                     - seed7-assign-op-pos
           3   1%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                    - seed7-line-inside-logic-check-expression
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seed7-to-previous-line-starts-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                    - seed7-current-line-start-inside-comment-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                    - seed7-line-inside-until-logic-expression
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           3   1%       - seed7-complete-statement-or-indent
           3   1%        - seed7-indent-region
           3   1%         - seed7--indent-one-line
           3   1%          - seed7-calc-indent
           2   0%           - seed7--current-line-nth-word
           2   0%            - thing-at-point
           2   0%             - bounds-of-thing-at-point
           2   0%              - #<byte-code-function 380>
           2   0%               - forward-thing
           2   0%                - forward-word
           2   0%                 - internal--syntax-propertize
           2   0%                  - syntax-propertize
           2   0%                     seed7-mode-syntax-propertize
           1   0%           - seed7-line-inside-func-return-statement
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          40  16%   Automatic GC
