     47,029,538  99% - ...
     47,029,538  99%  - #<primitive-function call-interactively>
     47,029,538  99%   - funcall-interactively
     47,029,538  99%    - smex
     47,029,538  99%     - smex-read-and-run
     47,029,538  99%      - execute-extended-command
     47,029,538  99%       - command-execute
     47,029,538  99%        - call-interactively
     47,029,538  99%         - apply
     47,029,538  99%          - call-interactively@ido-cr+-record-current-command
     47,029,538  99%           - #<primitive-function call-interactively>
     47,029,538  99%            - funcall-interactively
     47,029,538  99%             - pel-profile-all
     47,029,538  99%              - pel-profile-dir
     47,029,538  99%               - pel-profile-indent
     47,029,538  99%                - pel-profile-indentation-test-of
     45,460,006  96%                 - call-interactively
     45,460,006  96%                  - apply
     45,460,006  96%                   - call-interactively@ido-cr+-record-current-command
     45,460,006  96%                    - #<primitive-function call-interactively>
     45,460,006  96%                     - funcall-interactively
     45,459,990  96%                      - seed7-complete-statement-or-indent
     45,459,990  96%                       - seed7-indent-region
     45,459,990  96%                        - seed7--indent-one-line
     45,459,990  96%                         - seed7-calc-indent
     22,882,308  48%                          - seed7-line-is-defun-end
     16,021,114  33%                           - seed7-end-of-defun
     14,438,403  30%                            - seed7-top-block-name
     14,430,219  30%                             - seed7--to-top
     14,102,067  29%                              - seed7-re-search-backward
     14,081,347  29%                               - run-with-timer
     14,081,347  29%                                - run-at-time
      6,868,339  14%                                 - timer-activate
      6,868,339  14%                                  - timer--activate
      6,868,339  14%                                     timer--time-less-p
      4,418,336   9%                                   timer-relative-time
      2,790,528   5%                                 - timer-set-time
      2,790,528   5%                                    timer--time-setter
          4,144   0%                                   timer-create
         12,432   0%                               - seed7-inside-string-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,144   0%                                 make-closure
          4,144   0%                                 seed7-inside-comment-p
        328,152   0%                              - run-with-timer
        328,152   0%                               - run-at-time
        160,008   0%                                - timer-activate
        160,008   0%                                 - timer--activate
        160,008   0%                                    timer--time-less-p
        103,056   0%                                  timer-relative-time
         65,088   0%                                - timer-set-time
         65,088   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
        475,377   1%                            - seed7-re-search-forward
        235,641   0%                             - seed7-inside-comment-p
        235,641   0%                              - syntax-ppss
        235,641   0%                               - syntax-propertize
        235,641   0%                                  seed7-mode-syntax-propertize
        328,152   0%                            - seed7-re-search-backward
        328,152   0%                             - run-with-timer
        328,152   0%                              - run-at-time
        160,008   0%                               - timer-activate
        160,008   0%                                - timer--activate
        160,008   0%                                   timer--time-less-p
        103,056   0%                                 timer-relative-time
         65,088   0%                               - timer-set-time
         65,088   0%                                  timer--time-setter
        319,176   0%                              match-string-no-properties
        155,496   0%                              match-string
      4,083,920   8%                           - seed7-beg-of-defun
      2,009,175   4%                            - seed7-re-search-backward
      1,679,480   3%                             - run-with-timer
      1,679,480   3%                              - run-at-time
        818,920   1%                               - timer-activate
        818,920   1%                                - timer--activate
        818,920   1%                                   timer--time-less-p
        527,440   1%                                 timer-relative-time
        333,120   0%                               - timer-set-time
        333,120   0%                                  timer--time-setter
        329,695   0%                               re-search-backward
        636,030   1%                            - seed7-top-block-name
        356,820   0%                             - seed7--to-top
        247,436   0%                              - seed7-re-search-backward
        138,052   0%                                 re-search-backward
        109,384   0%                               - run-with-timer
        109,384   0%                                - run-at-time
         53,336   0%                                 - timer-activate
         53,336   0%                                  - timer--activate
         53,336   0%                                     timer--time-less-p
         34,352   0%                                   timer-relative-time
         21,696   0%                                 - timer-set-time
         21,696   0%                                    timer--time-setter
        109,384   0%                              - run-with-timer
        109,384   0%                               - run-at-time
         53,336   0%                                - timer-activate
         53,336   0%                                 - timer--activate
         53,336   0%                                    timer--time-less-p
         34,352   0%                                  timer-relative-time
         21,696   0%                                - timer-set-time
         21,696   0%                                   timer--time-setter
        279,210   0%                             - seed7--block-name
        271,026   0%                                seed7-re-search-forward
        624,530   1%                            - seed7-re-search-backward-closest
        624,530   1%                             - seed7-re-search-backward
        401,890   0%                                re-search-backward
        222,640   0%                              - run-with-timer
        222,640   0%                               - run-at-time
        108,560   0%                                - timer-activate
        108,560   0%                                 - timer--activate
        108,560   0%                                    timer--time-less-p
         69,920   0%                                  timer-relative-time
         44,160   0%                                - timer-set-time
         44,160   0%                                   timer--time-setter
         49,104   0%                              match-string-no-properties
         32,736   0%                              match-string
      1,595,094   3%                           - seed7-line-starts-with-any
      1,595,094   3%                              seed7-line-starts-with
        814,104   1%                             looking-back
        209,024   0%                           - seed7-move-to-line
        209,024   0%                              seed7-to-previous-non-empty-line
         91,104   0%                           - seed7--current-line-nth-word
         91,104   0%                            - thing-at-point
         91,104   0%                             - bounds-of-thing-at-point
         58,368   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function 8D7>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
          8,184   0%                              - #<byte-code-function D3B>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         67,948   0%                           - seed7--safe-current-line-defun-start-indent
         67,948   0%                            - seed7-to-block-backward
         67,948   0%                             - seed7-re-search-backward
         57,112   0%                              - run-with-timer
         57,112   0%                               - run-at-time
         27,848   0%                                - timer-activate
         27,848   0%                                 - timer--activate
         27,848   0%                                    timer--time-less-p
