     18,873,245  99% - ...
     18,873,245  99%  - #<primitive-function call-interactively>
     18,873,245  99%   - funcall-interactively
     18,873,245  99%    - smex
     18,873,245  99%     - smex-read-and-run
     18,873,245  99%      - execute-extended-command
     18,873,245  99%       - command-execute
     18,873,245  99%        - call-interactively
     18,873,245  99%         - apply
     18,873,245  99%          - call-interactively@ido-cr+-record-current-command
     18,873,245  99%           - #<primitive-function call-interactively>
     18,873,245  99%            - funcall-interactively
     18,873,245  99%             - pel-profile-all
     18,873,245  99%              - pel-profile-dir
     18,873,245  99%               - pel-profile-indent
     18,873,245  99%                - pel-profile-indentation-test-of
     17,303,713  91%                 - call-interactively
     17,303,713  91%                  - apply
     17,303,713  91%                   - call-interactively@ido-cr+-record-current-command
     17,303,713  91%                    - #<primitive-function call-interactively>
     17,303,713  91%                     - funcall-interactively
     17,303,697  91%                      - seed7-complete-statement-or-indent
     17,303,697  91%                       - seed7-indent-region
     17,303,697  91%                        - seed7--indent-one-line
     17,303,697  91%                         - seed7-calc-indent
      6,413,061  33%                          - seed7-line-is-defun-end
      2,749,724  14%                           - seed7-end-of-defun
      1,858,560   9%                            - seed7-top-block-name
      1,858,560   9%                             - seed7--to-top
      1,595,264   8%                              - seed7-re-search-backward
      1,595,264   8%                               - run-with-timer
      1,595,264   8%                                - run-at-time
        777,856   4%                                 - timer-activate
        777,856   4%                                  - timer--activate
        777,856   4%                                     timer--time-less-p
        500,992   2%                                   timer-relative-time
        316,416   1%                                 - timer-set-time
        316,416   1%                                    timer--time-setter
        263,296   1%                              - run-with-timer
        263,296   1%                               - run-at-time
        128,384   0%                                - timer-activate
        128,384   0%                                 - timer--activate
        128,384   0%                                    timer--time-less-p
         82,688   0%                                  timer-relative-time
         52,224   0%                                - timer-set-time
         52,224   0%                                   timer--time-setter
        341,228   1%                            - seed7-re-search-forward
        137,749   0%                             - seed7-inside-comment-p
        137,749   0%                              - syntax-ppss
        137,749   0%                               - syntax-propertize
        137,749   0%                                  seed7-mode-syntax-propertize
         55,519   0%                             - internal--syntax-propertize
         55,519   0%                              - syntax-propertize
         55,519   0%                                 seed7-mode-syntax-propertize
        263,296   1%                            - seed7-re-search-backward
        263,296   1%                             - run-with-timer
        263,296   1%                              - run-at-time
        128,384   0%                               - timer-activate
        128,384   0%                                - timer--activate
        128,384   0%                                   timer--time-less-p
         82,688   0%                                 timer-relative-time
         52,224   0%                               - timer-set-time
         52,224   0%                                  timer--time-setter
         49,104   0%                              match-string-no-properties
         40,920   0%                              match-string
      1,908,633  10%                           - seed7-beg-of-defun
        479,403   2%                            - seed7-re-search-backward
        324,280   1%                             - run-with-timer
        324,280   1%                              - run-at-time
        158,120   0%                               - timer-activate
        158,120   0%                                - timer--activate
        158,120   0%                                   timer--time-less-p
        101,840   0%                                 timer-relative-time
         64,320   0%                               - timer-set-time
         64,320   0%                                  timer--time-setter
        155,123   0%                               re-search-backward
        342,589   1%                            - seed7-top-block-name
        202,917   1%                             - seed7--to-top
        137,093   0%                              - seed7-re-search-backward
         71,269   0%                                 re-search-backward
         65,824   0%                               - run-with-timer
         65,824   0%                                - run-at-time
         32,096   0%                                 - timer-activate
         32,096   0%                                  - timer--activate
         32,096   0%                                     timer--time-less-p
         20,672   0%                                   timer-relative-time
         13,056   0%                                 - timer-set-time
         13,056   0%                                    timer--time-setter
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
        139,672   0%                             - seed7--block-name
        139,672   0%                                seed7-re-search-forward
        304,433   1%                            - seed7-re-search-backward-closest
        304,433   1%                             - seed7-re-search-backward
        168,913   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        215,106   1%                              seed7-to-indent
         16,368   0%                              match-string
         16,368   0%                              match-string-no-properties
      1,093,337   5%                           - seed7-line-starts-with-any
      1,093,337   5%                              seed7-line-starts-with
        359,424   1%                             looking-back
        141,312   0%                           - seed7-move-to-line
        141,312   0%                              seed7-to-previous-non-empty-line
         83,920   0%                           - seed7--current-line-nth-word
         83,920   0%                            - thing-at-point
         83,920   0%                             - bounds-of-thing-at-point
         43,000   0%                                re-search-forward
         32,736   0%                              - #<byte-code-function 4F7>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
          8,184   0%                              - #<byte-code-function FE4>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         76,711   0%                           - seed7--safe-current-line-defun-start-indent
         76,711   0%                            - seed7-to-block-backward
         76,711   0%                             - seed7-re-search-backward
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
         12,823   0%                                re-search-backward
      4,777,337  25%                          - seed7-line-inside-a-block-cached
      4,777,337  25%                           - seed7-line-inside-a-block
      3,499,434  18%                            - seed7--safe-enclosing-block-bounds
      3,499,434  18%                             - seed7--block-end-pos-for
      3,126,778  16%                              - seed7-to-block-forward
      2,658,662  14%                               - seed7-end-of-defun
      2,139,635  11%                                - seed7-top-block-name
      2,047,984  10%                                 - seed7--to-top
      1,842,768   9%                                  - seed7-re-search-backward
      1,815,952   9%                                   - run-with-timer
      1,815,952   9%                                    - run-at-time
        885,472   4%                                     - timer-activate
        885,472   4%                                      - timer--activate
        885,472   4%                                         timer--time-less-p
        570,288   3%                                       timer-relative-time
