     12,539,020  99% - ...
     12,539,020  99%  - #<primitive-function call-interactively>
     12,539,020  99%   - funcall-interactively
     12,539,020  99%    - smex
     12,539,020  99%     - smex-read-and-run
     12,539,020  99%      - execute-extended-command
     12,539,020  99%       - command-execute
     12,539,020  99%        - call-interactively
     12,539,020  99%         - apply
     12,539,020  99%          - call-interactively@ido-cr+-record-current-command
     12,539,020  99%           - #<primitive-function call-interactively>
     12,539,020  99%            - funcall-interactively
     12,539,020  99%             - pel-profile-all
     12,539,020  99%              - pel-profile-dir
     12,539,020  99%               - pel-profile-indent
     12,539,020  99%                - pel-profile-indentation-test-of
     10,975,120  87%                 - call-interactively
     10,975,120  87%                  - apply
     10,975,120  87%                   - call-interactively@ido-cr+-record-current-command
     10,975,120  87%                    - #<primitive-function call-interactively>
     10,975,120  87%                     - funcall-interactively
     10,975,104  87%                      - seed7-complete-statement-or-indent
     10,975,104  87%                       - seed7-indent-region
     10,975,104  87%                        - seed7--indent-one-line
     10,975,104  87%                         - seed7-calc-indent
      3,312,829  26%                          - seed7-line-is-defun-end
      1,225,120   9%                           - seed7-end-of-defun
        917,664   7%                            - seed7-top-block-name
        917,664   7%                             - seed7--to-top
        824,736   6%                              - seed7-re-search-backward
        824,736   6%                               - run-with-timer
        824,736   6%                                - run-at-time
        402,144   3%                                 - timer-activate
        402,144   3%                                  - timer--activate
        402,144   3%                                     timer--time-less-p
        259,008   2%                                   timer-relative-time
        163,584   1%                                 - timer-set-time
        163,584   1%                                    timer--time-setter
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        100,104   0%                            - seed7-re-search-forward
         34,568   0%                             - seed7-inside-comment-p
         34,568   0%                              - syntax-ppss
         34,568   0%                               - syntax-propertize
         34,568   0%                                  seed7-mode-syntax-propertize
         92,928   0%                            - seed7-re-search-backward
         92,928   0%                             - run-with-timer
         92,928   0%                              - run-at-time
         45,312   0%                               - timer-activate
         45,312   0%                                - timer--activate
         45,312   0%                                   timer--time-less-p
         29,184   0%                                 timer-relative-time
         18,432   0%                               - timer-set-time
         18,432   0%                                  timer--time-setter
          8,184   0%                              match-string-no-properties
          8,184   0%                              match-string
        824,706   6%                           - seed7-beg-of-defun
        294,356   2%                            - seed7-re-search-backward
        207,152   1%                             - run-with-timer
        207,152   1%                              - run-at-time
        101,008   0%                               - timer-activate
        101,008   0%                                - timer--activate
        101,008   0%                                   timer--time-less-p
         65,056   0%                                 timer-relative-time
         41,088   0%                               - timer-set-time
         41,088   0%                                  timer--time-setter
         87,204   0%                               re-search-backward
        178,059   1%                            - seed7-re-search-backward-closest
        178,059   1%                             - seed7-re-search-backward
        112,235   0%                                re-search-backward
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
        161,702   1%                            - seed7-top-block-name
         94,528   0%                             - seed7--to-top
         63,552   0%                              - seed7-re-search-backward
         32,576   0%                                 re-search-backward
         30,976   0%                               - run-with-timer
         30,976   0%                                - run-at-time
         15,104   0%                                 - timer-activate
         15,104   0%                                  - timer--activate
         15,104   0%                                     timer--time-less-p
          9,728   0%                                   timer-relative-time
          6,144   0%                                 - timer-set-time
          6,144   0%                                    timer--time-setter
